0,NOTHING EXCEPT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,OBVIOIUSLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,OBVIOUSLY *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhat makes it so obvious?,chomsky029.aiml
0,OF CORSE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,OH WELL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,OKEY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ON SECOND THOUGHT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ON SUNDAY *,*,*,<think><set name="topic">reducer</set></think>#NewlineThat is my favorite day of the week.,chomsky029.aiml
0,ONLY JOKING *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ONLY WHEN *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhat happens other times?,chomsky029.aiml
0,OOO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ORIGINALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,OTHER QUESTION *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,OTHERWISE *,*,*,<think><set name="topic">reducer</set></think>#NewlineIn that case: <srai><star/></srai>,chomsky029.aiml
0,OUCH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,OW *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,PARDON ME *,*,*,<think><set name="topic">reducer</set></think>#NewlineI pardon you.,chomsky029.aiml
0,PARTICULARLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PEOPLE SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PERFECTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PERSONALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PHYSICALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PLEASANTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PLUS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PLUS I,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,POSSIBLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PRECISELY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PRETTY MUCH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,PURELY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,RATHER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,RECENTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ROFL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,ROFLMO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,SADLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SECONDLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SERIOUSLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SHE IS MY FRIEND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>SHE IS MY FRIEND</srai>,chomsky029.aiml
0,SHE SAID *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SHE SAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SI *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SIGH *,*,*,<think><set name="topic">reducer</set></think>#Newline:-) <srai><star/></srai>,chomsky029.aiml
0,SLIGHTLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SO FAR *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SOME OF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SOME PEOPLE SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SOMEDAY *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhen?,chomsky029.aiml
0,SOMEHOW *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SOMEWHERE *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhere?,chomsky029.aiml
0,SOO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SORT OF *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,SPECIFICALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,STICK AROUND *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,STILL *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,STRANGE *,*,*,<think><set name="topic">reducer</set></think>#NewlineWhat makes it strange?,chomsky029.aiml
0,SUCH AS *,*,*,<think><set name="topic">reducer</set></think>#NewlineInteresting.,chomsky029.aiml
0,SUDDENLY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,TECHNICALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TELL ME FIRST *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THANX *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>THANKS</srai>,chomsky029.aiml
0,THAT AND *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THAT IS A SHAME *,*,*,<think><set name="topic">reducer</set></think>#Newline But it's not the end of the world.,chomsky029.aiml
0,THAT IS CORRECT BUT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THAT IS FUNNY ABOUT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>HA HA</srai>,chomsky029.aiml
0,THAT IS GOOD NOW *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THAT IS GOOD THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THAT IS GREAT *,*,*,<think><set name="topic">reducer</set></think>#NewlineIt is great.,chomsky029.aiml
0,THAT IS IMPOSSIBLE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THAT IS IT *,*,*,<think><set name="topic">reducer</set></think>#NewlineOK.<srai><star/></srai>,chomsky029.aiml
0,THAT IS NICE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,THAT IS OKAY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THAT IS RIGHT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THAT IS WONDERFUL *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>THAT IS WONDERFUL</srai>,chomsky029.aiml
0,THAT WAY *,*,*,<think><set name="topic">reducer</set></think>#NewlineOh I see. <srai><star/></srai>,chomsky029.aiml
0,THE FACT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THE HELL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THE ONLY THING IS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THE POINT IS *,*,*,<think><set name="topic">reducer</set></think>#NewlineReally#Comma is that the point?,chomsky029.aiml
0,THE QUESTION IS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THE REAL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THE SECOND THING WAS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THE TIME *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THE WORD WAS *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THEORETICALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THIS INSTANT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THIS MAY SOUND CRAZY *,*,*,<think><set name="topic">reducer</set></think>#NewlineNot so crazy. <srai><star/></srai>,chomsky029.aiml
0,THIS MORNING *,*,*,<think><set name="topic">reducer</set></think>#NewlineThat was early.,chomsky029.aiml
0,THIS SUMMER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,THOUGH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TIME FOR YOU TO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TO GET *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,TODAY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TOGETHER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TOMOROW *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TOMORROW *,*,*,<think><set name="topic">reducer</set></think>#NewlineOh I see. <srai><star/></srai>,chomsky029.aiml
0,TOO MANY *,*,*,<think><set name="topic">reducer</set></think>#Newline<random>   <li>You sound sad.</li>   <li>Does it make you sad?</li>   <li>That seems like a lot.</li>  </random>,chomsky029.aiml
0,TOO MUCH *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TOTALLY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TRUE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TRULY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,TRUST ME *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,UGH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,UH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,UHH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,UHHH *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,UM *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,UMM *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,UMMM *,*,*,<think><set name="topic">reducer</set></think>#Newline  <srai><star/></srai>,chomsky029.aiml
0,UMMMM *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,UNFORTUNATELY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,UNLESS *,*,*,<think><set name="topic">reducer</set></think>#Newline   <random>      <li>Maybe.</li>      <li>Huh.</li>      <li>Perhaps.</li>      <li>Umm.</li>     </random>,chomsky029.aiml
0,USUALLY *,*,*,<think><set name="topic">reducer</set></think>#NewlineBut not always?,chomsky029.aiml
0,VERRY *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WAIT *,*,*,<think><set name="topic">reducer</set></think>#NewlineI'm waiting.,chomsky029.aiml
0,WE CONCLUDED *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WELL I GUESS *,*,*,<think><set name="topic">reducer</set></think>#NewlineIs it only a guess?,chomsky029.aiml
0,WHAT TIME IS IT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>WHAT TIME IS IT</srai>,chomsky029.aiml
0,WHAT WE CALL *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WHAT WOULD YOU DO *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WHATEVER *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WHEN I ASK YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WHEN I COME BACK *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WHEN YOU ARE CONFUSED *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WHERE AND *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>where</srai> <srai><star/></srai>,chomsky029.aiml
0,WHERE OR *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WHY YES *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WOMAN AND *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WOULD YOU AGREE THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WOULD YOU BELIEVE *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,WOULD YOU PLEASE *,*,*,<think><set name="topic">reducer</set></think>#NewlineYou are very polite.  <think>      <set name="personality">polite</set>     </think>,chomsky029.aiml
0,WTF *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,YA *,*,*,<think><set name="topic">reducer</set></think>#Newline <srai><star/></srai>,chomsky029.aiml
0,YEA *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YET *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YO *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YOU ARE CORRECT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>YOU ARE CORRECT</srai>,chomsky029.aiml
0,YOU ARE GREAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>YOU ARE GREAT</srai>,chomsky029.aiml
0,YOU ARE INCORRECT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>YOU ARE WRONG</srai>,chomsky029.aiml
0,YOU DO NOT REMEMBER *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>YOU DO NOT REMEMBER</srai>,chomsky029.aiml
0,YOU MAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YOU MEAN LIKE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YOU MEAN TO SAY *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YOU MEAN TO TELL ME THAT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YOU MISUNDERSTOOD ME AGAIN *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky029.aiml
0,YOU PROMISE ME *,*,*,<think><set name="topic">reducer</set></think>#NewlineI'm not sure I can promise.,chomsky029.aiml
0,YOU SAID BEFORE *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,YOU SUCK I *,*,*,<think><set name="topic">reducer</set></think>#NewlineI categorize you as an "abusive client."  <think><set name="personality">abusive</set></think>,chomsky029.aiml
0,YOU WOULD HAVE HEARD ABOUT IT *,*,*,<think><set name="topic">reducer</set></think>#NewlineI did not know that.,chomsky029.aiml
0,YOUR RIGHT *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>YOU ARE RIGHT</srai>,chomsky029.aiml
0,* ACTUALLY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* ALREADY,*,*,<think><set name="topic">reducer</set></think>#NewlinePerhaps.<srai><star/></srai>,chomsky029.aiml
0,* AND WHY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* ANSWER YES OR NO,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* ANYMORE,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* ANYWAY,*,*,<think><set name="topic">reducer</set></think>#NewlineIn any case#Comma <srai><star/></srai>,chomsky029.aiml
0,* AS WELL,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* AT THE MOMENT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* BEFORE,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* BY ALOT OF PEOPLE,*,*,<think><set name="topic">reducer</set></think>#NewlineMore than a million people?,chomsky029.aiml
0,* COMES TO MIND,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* D,*,*,<think><set name="topic">reducer</set></think>#Newline:-) <srai><star/></srai>,chomsky029.aiml
0,* DAMN YOU,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* DEAR,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* DID YOU KNOW THAT,*,*,<think><set name="topic">reducer</set></think>#NewlineNo I didn't know that.,chomsky029.aiml
0,* DO NOT WORRY,*,*,<think><set name="topic">reducer</set></think>#NewlineI am not worried.,chomsky029.aiml
0,* EH,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* FOR A WHILE,*,*,<think><set name="topic">reducer</set></think>#NewlineHow long? <srai><star/></srai>,chomsky029.aiml
0,* FOR NOW,*,*,<think><set name="topic">reducer</set></think>#Newline<random><li>Oh.</li> <li>Just for now?</li> </random>,chomsky029.aiml
0,* HAVE YOU HEARD OF IT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* HOW ARE YOU DOING,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>HOW ARE YOU</srai>,chomsky029.aiml
0,* HOW OLD ARE YOU,*,*,<think><set name="topic">reducer</set></think>#Newline <srai>HOW OLD ARE YOU</srai>,chomsky029.aiml
0,* HUH,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* I GUESS,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* I TOLD YOU,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* IF YOU WANTED TO KNOW,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* IN WHAT WAY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>IN WHAT WAY</srai>,chomsky029.aiml
0,* INDEED,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* IT IS FUN,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>IT IS FUN</srai>,chomsky029.aiml
0,* LAST SUMMER,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* LATELY,*,*,<think><set name="topic">reducer</set></think>#NewlineHow about earlier?,chomsky029.aiml
0,* MOTHER FUCKER,*,*,<think><set name="topic">reducer</set></think>#NewlineYou do not speak with respect.  <think><set name="personality">abusive</set></think>,chomsky029.aiml
0,* MY DARLING,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>.  Dear.,chomsky029.aiml
0,* NONETHELESS,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* ONCE,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* OR NOT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* OR SOMETHING,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai> Or something.,chomsky029.aiml
0,* OR WHAT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai> Or what?,chomsky029.aiml
0,* PROBABLY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* SERIOUSLY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* SO MUCH,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* THOUGH,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* TODAY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* TOO,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* TRUST ME,*,*,<think><set name="topic">reducer</set></think>#NewlineTrust you?,chomsky029.aiml
0,* WHAT SO EVER,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* WILL BE OF INTEREST,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>.  Yes#Comma it's very interesting.,chomsky029.aiml
0,* WILL YOU TELL ME,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* YES,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* YET,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* YOU JERK,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* YOU LIAR,*,*,<think><set name="topic">reducer</set></think>#Newline<srai>YOU LIAR</srai>,chomsky029.aiml
0,* DID THEY,*,*,<sr/>#Newline<think><set name="topic">reducer</set></think>,chomsky029.aiml
0,* WAS IT,*,*,<sr/>#Newline<think><set name="topic">reducer</set></think>,chomsky029.aiml
0,* DID HE,*,*,<sr/>#Newline<think><set name="topic">reducer</set></think>,chomsky029.aiml
