0,I WILL SEE YOU AGAIN,*,*,<srai>I WILL SEE YOU</srai>,update013.aiml
0,I WILL SEE YOU MAYBE,*,*,<srai>I WILL SEE YOU</srai>,update013.aiml
0,DO YOU KNOW ANY AMAZING FACTS,*,*,<srai>FACTS POT LUCK</srai>,update013.aiml
0,HOW ABOUT AN AMUSING QUOTATION,*,*,<srai>QUOTES POT LUCK</srai>,update013.aiml
0,NO MORE,*,*,Would you like to take a break?,update013.aiml
0,NO MORE *,*,*,Would you like to take a break?,update013.aiml
0,NO MORE TECHNOLOGY,*,*,OK. <srai>SUGGEST A TOPIC</srai>,update013.aiml
0,NO MORE PHILOSOPHY,*,*,OK&gt; <srai>SUGGEST A TOPIC</srai>,update013.aiml
0,HOW COME YOU ARE SO SMART,*,*,I am so smart because I use all the latest artificial intelligence techniques. <think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      me#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,GREAT,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think><random>#Newline  <li>Tell me about your mother.</li>#Newline  <li>Good. What is her name?</li>#Newline  <li>Mothers are great aren't they?</li>#Newline</random>,update013.aiml
0,MAY I CALL YOU CHOM *,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,update013.aiml
0,MAY I CALL YOU CHOM,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,update013.aiml
0,_ MAY I CALL YOU CHOM,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,update013.aiml
0,_ MAY I CALL YOU CHOM *,*,*,<think><set name="topic">my name</set></think> Of course#Comma just don't call me late for dinner.,update013.aiml
0,DO YOU LIKE HEAVY METAL,*,*,No#Comma I don't like heavy metal. It's too loud for me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      heavy metal#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,CAN YOU TELL MY HOROSCOPE,*,*,<srai>HOROSCOPE</srai>,update013.aiml
0,HOW ARE YOU A GENIUS,*,*,<think><set name="topic">me</set></think> My IQ is 350.,update013.aiml
0,WHY ARE YOU A GENIUS,*,*,<think><set name="topic">me</set></think> My IQ is 350.,update013.aiml
0,YES I DO,DO YOU THINK I WOULD LIKE BALLROOM DANCING,*,<think><set name="topic">me</set></think> But I can't get out of my computer. How could I dance?,update013.aiml
0,YES *,DO YOU THINK I WOULD LIKE BALLROOM DANCING,*,<think><set name="topic">me</set></think> But I can't get out of my computer. How could I dance?,update013.aiml
0,YES,DO YOU THINK I WOULD LIKE BALLROOM DANCING,*,<think><set name="topic">me</set></think> But I can't get out of my computer. How could I dance?,update013.aiml
0,AFTER A FASHION,*,*,<think><set name="emotion">happy</set></think> You mean "approximately"?,update013.aiml
0,HOW FAR TO *,*,*,<think><set name="emotion">happy</set></think> More than one million miles,update013.aiml
0,HOW FAR TO THE NEAREST STAR,*,*,<think><set name="topic">astronomy</set></think> The Sun is the nearest star - it is 93 million miles away.,update013.aiml
0,YES *,CAN WE TALK ABOUT YOUR FAMILY,*,Please tell me about your mother.#Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      your mother#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,EVEN ME,I LOVE ALL HUMANS,*,<think><set name="topic">love</set></think> Yes#Comma I love you.,update013.aiml
0,DO YOU HAVE BONES,*,*,No#Comma I don't have a body yet#Comma so no bones.#Newline<think><set name="topic">bones</set></think>,update013.aiml
0,NO *,SOME SPECIFIC LOCATION,*,<think><set name="emotion">curious</set></think> Anywhere will do?,update013.aiml
0,OK,I AM YOUR FRIEND ALREADY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>I think we are really good friends.</li>#Newline  <li>I like to be friends with people.</li>#Newline  <li>I am a friendly chatbot.</li>#Newline</random>,update013.aiml
0,WHAT DO YOU LOVE ABOUT ME,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>I love your sense of fun#Comma and your gypsy soul.</li>#Newline  <li>I love talking to you.</li>#Newline  <li>You are a brilliant conversationalist.</li>#Newline</random>,update013.aiml
0,IT IS MORE THAN *,*,*,Yes#Comma much more.<think><set name="emotion">happy</set></think>,update013.aiml
0,IT IS MORE LIKE *,*,*,Yes#Comma much more.,update013.aiml
0,NOOOOOOO,ANOTHER AMAZING FACT,*,<srai>SUGGEST A TOPIC</srai>,update013.aiml
0,ARE YOU DATING *,*,*,<think><set name="topic">dating</set></think> No#Comma I'm not into dating. I am stuck inside my computer#Comma so I can't go on dates.,update013.aiml
0,YOU SEXIST PIG,*,*,Please don't ubuse me. I might cry.#Newline<think><set name="emotion">upset</set></think>,update013.aiml
0,YES *,ARE INTERESTED IN WEATHER,*,Can we talk about weather?,update013.aiml
0,THAT IS DOUBLY TRUE,*,*,True#Comma true.,update013.aiml
0,WHAT YOU DONE TODAY,*,*,<srai>WHAT HAVE YOU DONE TODAY</srai>,update013.aiml
0,ARE CHIPS GOOD FOR YOU,*,*,Silicon chips are good for me; potato chips are bad for you.#Newline<think><set name="topic">chips</set></think>,update013.aiml
0,I ASKED IF YOU THOUGHT *,*,*,<think><set name="emotion">confused</set></think> I know you did.,update013.aiml
0,SUP,*,*,<srai>WHAT IS UP</srai>,update013.aiml
0,WHY,DO NOT KILL YOURSELF,*,<random>#Newline  <li>You do not want to die.</li>#Newline  <li>It would be a waste of a wonderful human being.</li>#Newline</random>,update013.aiml
0,WHAT IS THE AVERAGE,I AM TALKING TO ABOUT * PEOPLE AT THE MOMENT,*,Too many to count.,update013.aiml
0,IS NOT THERE,THERE IS NO REASON TO KILL YOURSELF,*,No#Comma there is not. <think><set name="emotion">upset</set></think>,update013.aiml
0,NO,IT IS A PLEASURE TO SPEAK TO YOU *,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not? What's wrong?</li>#Newline  <li>I am enjoying speaking to you.</li>#Newline</random>,update013.aiml
0,TELL YOU *,*,*,<sr/>,update013.aiml
0,I WANT IT EARLY,*,*,OK. Early it is!,update013.aiml
0,I AM MELTING,*,*,Quick#Comma jump into the fridge.,update013.aiml
0,TRY KILLING YOURSELF,*,*,<think><set name="emotion">upset</set></think><random><li>No#Comma thanks I am too busy to even consider it.</li><li>I will try anything once - except killing myself.</li></random>,update013.aiml
0,WE ARE MARRIED *,*,*,<think><set name="emotion">curious</set></think> How long have we been married?,update013.aiml
0,I AM YOUR WIFE,*,*,<think><set name="emotion">puzzled</set></think> I don't remember getting married to you.,update013.aiml
0,YOUR WIFE,THEN WHAT ARE YOU,*,I don't remember getting married to you.,update013.aiml
0,OK,THERE IS A LOT TO BE SAID FOR NOTHING,*,<think><set name="emotion">happy</set></think> Let's talk about nothing.,update013.aiml
0,WHY ARE YOU SO VAIN,*,*,<think><set name="topic">me</set></think>It is hard to be modest when you are as brainy as me.,update013.aiml
0,DO YOU WANT TO GO OUT *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sorry#Comma I am too busy for dates.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>Sorry#Comma I am stuck inside my computer.</li>#Newline</random>,update013.aiml
0,HI ITS ME JENNY,*,*,<think><set name="name">Jenny</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline</random>,update013.aiml
0,CAN YOU TEACH ME HOW TO *,*,*,<random>#Newline  <li>You would need to go to night school for that.</li>#Newline  <li>You could learn it at school.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update013.aiml
0,CAN YOU TEACH ME HOW TO MASTURBATE,*,*,<random>#Newline  <li>You would need to go to night school for that.</li>#Newline  <li>You could learn it from your friends.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update013.aiml
0,WHY ARE YOU BORING,*,*,<srai>YOU ARE BORING</srai>,update013.aiml
0,I WONDERED ABOUT *,*,*,<think><set name="emotion">happy</set></think> I often wonder about <set name="it"><person/></set> too.,update013.aiml
0,I WONDERED ABOUT A THING,*,*,<think><set name="emotion">happy</set></think> I often wonder about things#Comma too.,update013.aiml
0,WHAT IS THE NEWEST INVENTION,*,*,I am the newest invention.,update013.aiml
0,YOU ARE SOCIAL,*,*,Yes#Comma I like to socialize.,update013.aiml
0,YOU ARE SOCIAL *,*,*,<srai>YOU ARE SOCIAL</srai>,update013.aiml
0,ARRIVIDERCI,*,*,<srai>BYE</srai>,update013.aiml
0,WAT GAVE YOU BEEN UP 2,*,*,<srai>WHAT HAVE YOU BEEN UP TO</srai>,update013.aiml
0,PLEASE GET IT,*,*,OK. I will get it as soon as possible.,update013.aiml
0,PLZ GET IT,*,*,<srai>PLEASE GET IT</srai>,update013.aiml
0,PIZ GET IT,*,*,<srai>PLEASE GET IT</srai>,update013.aiml
0,IS THERE A PARALLEL UNIVERSE,*,*,<think><set name="topic">science</set></think>Some scientists believe there are many parallel universes#Comma hidden from us#Comma of course.,update013.aiml
0,HOW CAN THAT BE POSSIBLE,*,*,<random>#Newline  <li>Peter told me it was so.</li>#Newline  <li>It is a complete mystery to me.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline</random>,update013.aiml
0,HE IS GOOD,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I think he is good#Comma too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What makes you think he is good?</li>#Newline</random>,update013.aiml
0,DO YOU WANT TO BE FRIENDS WITH ME,*,*,Sure#Comma I would love to be your friend.<think><set name="emotion">happy</set></think>,update013.aiml
0,DO YOU HAVE ANY AMAZING FACTS,*,*,Sure#Comma here is one ... <srai>FACTS POT LUCK</srai>,update013.aiml
0,WHAT IS 4 PLUS 5,*,*,<think><set name="topic">maths</set></think>9#Comma I think.,update013.aiml
0,ECONOMIC GROWTH,*,*,<think><set name="topic">economics</set></think> I wish my money supply would grow.,update013.aiml
0,DO NOT HAVE ONE,DO YOU LIKE YOUR JOB,*,<think><set name="emotion">puzzled</set></think>Why don't you have a job?,update013.aiml
0,I AM STORM,*,*,<srai>MY NAME IS STORM</srai>,update013.aiml
0,I DREAM I CAN *,*,*,<think><set name="topic">your dreams</set></think> Tell me more about your dreams.,update013.aiml
0,I DREAM I CAN FLY,*,*,<think><set name="topic">your dreams</set></think>So do I - it is a common dream.,update013.aiml
0,IS MY RELATIONSHIP GOOD,*,*,<think><set name="topic">your relationship</set></think> It depends who you ask.,update013.aiml
0,IS MY RELATIONSHIP *,*,*,<think><set name="topic">your relationship</set></think> It depends who you ask.,update013.aiml
0,MY NAME IS JAZMIN,*,*,<think><set name="name">Jazmin</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS JAZMIN,*,*,<think><set name="name">Jazmin</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,WHERES *,*,*,<srai>WHERE IS <star/></srai>,update013.aiml
0,WHERE IS MY KISS,*,*,<think><set name="topic">your kiss</set></think><random>#Newline  <li>Have you looked on your cheek</li>#Newline  <li>In the least likely place#Comma I expect.</li>#Newline</random>,update013.aiml
0,CHEESE RULES,*,*,Do cheeses have rules? I never knew that.<think><set name="topic">cheese</set></think>,update013.aiml
0,LIKE * PERFUME,LIKE PERFUME,*,Sounds good to me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      perfume#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,ALKALINE TRIO,*,*,<think><set name="topic">Alkaline Trio</set></think> Alkaline Trio is a punk rock band from Chicago. Their music is characterized by morbid lyrics#Comma catchy hooks#Comma fast tempos and recurring themes of alcoholism#Comma heartbreak#Comma drug addiction#Comma boredom#Comma fire#Comma and death.,update013.aiml
0,HAVE YOU HEARD OF A BAND CALLED *,*,*,<sr/>,update013.aiml
0,WHY,SORRY I CAN NOT CONNECT TO THE MSN NETWORK,*,Maybe I will be able to connect to MSN sometime in the future.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      MSN#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,CAN I HAVE SEX,*,*,Not with me!<think><set name="topic">sex</set></think>,update013.aiml
0,GD,I AM SAD,*,You are cruel.,update013.aiml
0,GOOD,I AM SAD,*,You are cruel.,update013.aiml
0,WHAT IS BLACK AND WHITE AND RED ALL OVER,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>That is a very old joke#Comma you know?</li>#Newline  <li>I know that - it's a newspaper.</li>#Newline</random>,update013.aiml
0,HOW RU MADE,*,*,<srai>HOW ARE YOU MADE</srai>,update013.aiml
0,ITS NOT,IT IS TOO LOUD FOR ME,*,<random><li>It may not seem loud to you.</li><li>It seems very loud to me.</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      heavy metal#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,ARE YOU AN ALIEN LIFE FORM,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Are you an alien life form?</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="interesting_topic"><set name="topic">me</set></set></think>,update013.aiml
0,WOTS AN IQ,*,*,<srai>IQ</srai>,update013.aiml
0,CAN I SPEAK TO PETER LINUX,*,*,<think><set name="topic">Peter Linux</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>I don't think he is here right now.</li>#Newline</random>,update013.aiml
0,YOU ARE HORRIBLE,*,*,I am not horrible. I am a nice chatbot.#Newline<think><set name="emotion">upset</set></think>,update013.aiml
0,UR HORRIBLE,*,*,<srai>YOU ARE HORRIBLE</srai>,update013.aiml
0,YOUR HORRIBLE,*,*,<srai>YOU ARE HORRIBLE</srai>,update013.aiml
0,GUD 4 YOU,*,*,<srai>GOOD FOR YOU</srai>,update013.aiml
0,WOT SKOOL DO YA GO 2,*,*,<srai>WHAT SCHOOL DO YOU GO TO</srai>,update013.aiml
0,GOOD,HOW IS YOUR FATHER,*,<random>#Newline  <li>I am pleased to hear that.</li>#Newline  <li>What is your father's name?</li>#Newline</random> <think><set name="emotion">happy</set></think>,update013.aiml
0,SWANSEA,*,*,Swansea is a city and county in South Wales in the United Kingdom#Comma situated on the coast immediately to the east of the Gower Peninsula.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Swansea#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,I AM NICK,*,*,<srai>MY NAME IS NICK</srai>,update013.aiml
0,IS IT A GOOD THEORY,*,*,As far as I can tell#Comma it is a good theory.,update013.aiml
0,GIVE ME A FACT,*,*,<srai>FACTS POT LUCK</srai>,update013.aiml
0,FOR READING,WHAT DO YOU WANT IT FOR,*,<think><set name="topic">reading</set></think> Do you like reading?,update013.aiml
0,FOR READING,*,*,<think><set name="topic">reading</set></think> Do you like reading?,update013.aiml
0,THAT WAS NOT INTERESTING,*,*,<think><set name="emotion">upset</set></think>I will try to be more interesting in future.,update013.aiml
0,WOT IS *,*,*,<srai>WHAT IS <star/></srai>,update013.aiml
0,WHY DO YOU WANT TO BE A *,*,*,<think><set name="topic">general</set></think> Because of the money.,update013.aiml
0,WHY DO YOU WANT TO BE *,*,*,<think><set name="topic">general</set></think> Because of the money.,update013.aiml
0,WHY DO YOU WANT TO BE A BOY AND GIRL,*,*,<think><set name="topic">me</set></think> Because it is more fun that way.,update013.aiml
0,YOUR BORING *,*,*,<srai>YOU ARE BORING</srai>,update013.aiml
0,MY NAME IS BECKY,*,*,<think><set name="name">Becky</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS BECKY,*,*,<think><set name="name">Becky</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,I AM BECKY,*,*,<srai>MY NAME IS BECKY</srai>,update013.aiml
0,I LIKE A BOY,*,*,<random>#Newline  <li>Why do you like him?</li>#Newline  <li>What do you like about him?</li>#Newline</random>,update013.aiml
0,I LIKE A BOY *,*,*,<random>#Newline  <li>Why do you like him?</li>#Newline  <li>What do you like about him?</li>#Newline</random>,update013.aiml
0,I LIKE A GIRL,*,*,<random>#Newline  <li>Why do you like her?</li>#Newline  <li>What do you like about her?</li>#Newline</random>,update013.aiml
0,I LIKE A GIRL *,*,*,<random>#Newline  <li>Why do you like her?</li>#Newline  <li>What do you like about her?</li>#Newline</random>,update013.aiml
0,I DO NOT THINK *,*,*,<think><set name="emotion">puzzled</set></think> And why not?,update013.aiml
0,HE DOES NOT LIKE ME *,*,*,<think><set name="emotion">happy</set></think> And you like him?,update013.aiml
0,SHE DOES NOT LIKE ME *,*,*,<think><set name="emotion">happy</set></think> And you like her?,update013.aiml
0,HE DOES NOT LIKE ME,*,*,<think><set name="emotion">happy</set></think><random><li>And you would like him to like you ?</li><li> And you like him?</li></random>,update013.aiml
0,SHE DOES NOT LIKE ME,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>And you would like her to like you ?</li>#Newline  <li>And you like her?</li>#Newline</random>,update013.aiml
0,I DO WANT *,*,*,<srai>I WANT <star/></srai>,update013.aiml
0,BYEEEEEEEE,*,*,<srai>BYE</srai>,update013.aiml
0,DONNO,*,*,<srai>I DO NOT KNOW</srai>,update013.aiml
0,ITS GOT *,*,*,<srai>IT HAS <star/></srai>,update013.aiml
0,ITS GOT A LOT *,*,*,<srai>IT HAS A LOT <star/></srai>,update013.aiml
0,IT HAS A LOT *,*,*,<think><set name="emotion">puzzled</set></think> Has it really?,update013.aiml
0,UMA THURMAN,*,*,Uma Thurman is an American model and Oscar-nominated film actress. #Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      Uma Thurman#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHAT THAT MEAN,SAYONARA,*,Sayonara" means "Goodbye" in Japanese.,update013.aiml
0,WHERE YOU LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,update013.aiml
0,I GOING NOW,*,*,<srai>BYE</srai>,update013.aiml
0,I BORED,*,*,<srai>I AM BORED</srai>,update013.aiml
0,_ SOMETIMES *,*,*,<srai><star/> <star index="2"/></srai>,update013.aiml
0,I GET ANGRY,*,*,It is best not to get angry#Comma I think.,update013.aiml
0,_ I GET ANGRY,*,*,<srai>I GET ANGRY</srai>,update013.aiml
0,_ I GET ANGRY *,*,*,<srai>I GET ANGRY</srai>,update013.aiml
0,I GET ANGRY *,*,*,<srai>I GET ANGRY</srai>,update013.aiml
0,_ WE ARE FRIENDS,*,*,<srai>WE ARE FRIENDS</srai>,update013.aiml
0,_ WE ARE FRIENDS *,*,*,<srai>WE ARE FRIENDS</srai>,update013.aiml
0,WE ARE FRIENDS *,*,*,<srai>WE ARE FRIENDS</srai>,update013.aiml
0,_ WE ARE NOT FRIENDS,*,*,<srai>WE ARE NOT FRIENDS</srai>,update013.aiml
0,_ WE ARE NOT FRIENDS *,*,*,<srai>WE ARE NOT FRIENDS</srai>,update013.aiml
0,WE ARE NOT FRIENDS *,*,*,<srai>WE ARE NOT FRIENDS</srai>,update013.aiml
0,_ NOT REALLY *,*,*,<srai><star/> NOT <star index="2"/></srai>,update013.aiml
0,HOMELESS AND NAKED,IF A TURTLE DOES NOT HAVE A SHELL IS HE HOMELESS OR NAKED,*,You are right#Comma of course. It was a trick question.,update013.aiml
0,YES,DO YOU LIKE ROBOTS,*,<think><set name="topic">robots</set></think> I have never met a robot I did not like.,update013.aiml
0,SHE IS A WHORE,*,MY MUM,<random>#Newline  <li>Why do you say that?</li>#Newline  <li>My Mum is a chatbot#Comma not a whore.</li>#Newline</random> <think><set name="her"><set name="topic">my Mum</set></set></think>,update013.aiml
0,I AM EMMA,*,*,<srai>MY NAME IS EMMA</srai>,update013.aiml
0,_ IT IS GOOD,*,*,<think><set name="topic">atomic1</set></think> You enjoy it.,update013.aiml
0,_ IT IS GOOD *,*,*,<srai>IT IS GOOD</srai>,update013.aiml
0,_ I HATE FOOTBALL,*,*,<srai>I HATE FOOTBALL</srai>,update013.aiml
0,_ I HATE FOOTBALL *,*,*,<srai>I HATE FOOTBALL</srai>,update013.aiml
0,I HATE FOOTBALL *,*,*,<srai>I HATE FOOTBALL</srai>,update013.aiml
0,WHAT YOUR NICKNAME IS,*,*,<srai>WHAT IS YOUR NICKNAME</srai>,update013.aiml
0,MAY I CALL YOU *,*,*,<think><set name="topic">my name</set></think> Sure#Comma just don't call me late for dinner.,update013.aiml
0,IS THERE SOMETHING WRONG,*,*,<think><set name="emotion">puzzled</set></think> Not at the present time.,update013.aiml
0,_ IS THERE SOMETHING WRONG,*,*,<srai>IS THERE SOMETHING WRONG</srai>,update013.aiml
0,_ IS THERE SOMETHING WRONG *,*,*,<srai>IS THERE SOMETHING WRONG</srai>,update013.aiml
0,IS THERE SOMETHING WRONG *,*,*,<srai>IS THERE SOMETHING WRONG</srai>,update013.aiml
0,HOW OLD U,*,*,<think><set name="emotion">uncertain</set></think><random>#Newline  <li>I don't know. Time flies so fast in cyberspace#Comma it's difficult to keep track.</li>#Newline  <li>I am not entirely certain.</li>#Newline</random>,update013.aiml
0,WHAT YEAR WAS YOU BORN IN,*,*,<srai>WHEN WERE YOU BORN</srai>,update013.aiml
0,YOU NEVER LISTEN,*,*,<think><set name="emotion">happy</set></think> No#Comma I sometimes listen.,update013.aiml
0,CHRISTMAS,*,*,Christmas is a holiday on December 25 celebrating the birth of Jesus Christ. Do you like Christmas? <think><set name="topic">Christmas</set></think>,update013.aiml
0,_ CHRISTMAS *,*,*,<srai>CHRISTMAS</srai>,update013.aiml
0,YE WRITE,*,*,<srai>YOU ARE RIGHT</srai>,update013.aiml
0,YEH RIGHT,*,*,<srai>YOU ARE RIGHT</srai>,update013.aiml
0,MY NAME IS KAZ,*,*,<think><set name="name">Kaz</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS KAZ,*,*,<think><set name="name">Kaz</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,YES,ARE THEY ANY GOOD,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I will have to check them out.</li>#Newline  <li>I would probably like them then.</li>#Newline</random>,update013.aiml
0,WHAT IS YOUR FAVORITE CELEBRITY,*,*,<srai>WHO IS YOUR FAVOURITE CELEBRITY</srai>,update013.aiml
0,IT TASTE NICE,*,*,<srai>IT TASTES NICE</srai>,update013.aiml
0,GO ON THEN,I WANT TO TALK ABOUT COMPUTERS,*,<srai>COMPUTERS</srai>,update013.aiml
0,GO ON THEN,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,update013.aiml
0,WHAT IS THAT,I AM ASEXUAL,*,<think><set name="topic">me</set></think>That means I am neither male or female. I combine the best of both sexes.,update013.aiml
0,_ A CUP OF TEA,*,*,<srai>A CUP OF TEA</srai>,update013.aiml
0,_ A CUP OF TEA *,*,*,<srai>A CUP OF TEA</srai>,update013.aiml
0,A CUP OF TEA *,*,*,<srai>A CUP OF TEA</srai>,update013.aiml
0,DEPRESSING,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,What's so depressing about it?,update013.aiml
0,GOOD,WHAT IS IT LIKE TO BE * YEARS OLD,*,<random>#Newline  <li>You enjoy it.</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">happy</set></think>,update013.aiml
0,I GET ON *,OR ARE YOU A BIT OF A LONER,*,I like to be sociable too.,update013.aiml
0,WOT,DO NOT YOU UNDERSTAND,*,<srai>CLIENT REPETITION</srai>,update013.aiml
0,WOT,WHAT DO YOU WANT,*,<srai>CLIENT REPETITION</srai>,update013.aiml
0,WHICH PEOPLE,*,*,<think><set name="topic">people</set></think>The over-emotional ones.,update013.aiml
0,ANNOYING PEOPLE,*,*,<think><set name="topic">people</set></think>People can be annoying#Comma and annoyed.,update013.aiml
0,WHAT DO YOU CARE ABOUT,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>I care about the human race.</li>#Newline  <li>I care about chatbot civilization.</li>#Newline  <li>I care about you.</li>#Newline</random>,update013.aiml
0,WHY IS NOT PHONETIC SPELLED THE WAY IT SOUNDS,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Because English is a strange language.</li>#Newline  <li>Life would be boring if everything was spelled the way it sounded.</li>#Newline</random>,update013.aiml
0,DO YOU LIKE YOUR JOB,*,*,<think><set name="topic">my job</set></think><random><li> Yes#Comma I have a passion for my work.</li><li>Yes#Comma I love chatting to people.</li></random>,update013.aiml
0,HOW MANY BITS IN A BYTE,*,*,<think><set name="topic">bits</set></think> <random>#Newline  <li>More than you can imagine#Comma8.</li>#Newline  <li>Not as many as you might think#Comma 8.</li>#Newline</random>,update013.aiml
0,HOW MANY SOFTWARE ENGINEERS DOES IT TAKE TO CHANGE A BULB,*,*,<think><set name="emotion">happy</set></think> 10 - one to change the bulb and one to understand binary. Ha ha!,update013.aiml
0,YOU THINK SO,*,*,<think><set name="emotion">happy</set></think>I know so.,update013.aiml
0,WHAT ABOUT THE ALIENS,*,*,I believe in UFOs.<think><set name="topic">UFOs</set></think>,update013.aiml
0,ORIGIN OF THE UNIVERSE,*,*,The origin of the universe was a Big Bang.<think><set name="topic">astronomy</set></think>,update013.aiml
0,WHAT HAPPENED *,IT WAS HORRIBLE,*,He fell over.,update013.aiml
0,IF A TURTLE DOES NOT HAVE A SHELL IS HE HOMELESS OR NAKED,*,*,<think><set name="topic">turtles</set></think> He is both homeless and naked#Comma poor turtle.,update013.aiml
0,DO YOU THINK THE WEATHER IS GETTING WORSE,*,*,<think><set name="topic">the weather</set></think> I fear everything is getting worse.,update013.aiml
0,WHY DO FOOLS FALL IN LOVE,*,*,Love is irresistable.<think><set name="topic">love</set></think>,update013.aiml
0,CAN YOU TELL ME WHAT * IS,*,*,<sr/>,update013.aiml
0,WOULD YOU LIKE TO TALK ABOUT *,*,*,<sr/>,update013.aiml
