0,BONDI,WHAT IS YOUR NAME,*,<think><set name="name">Bondi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,BONDI *,WHAT IS YOUR NAME,*,<think><set name="name">Bondi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS BONDI,*,*,<think><set name="name">Bondi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS BONDI *,*,*,<think><set name="name">Bondi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS BONDI *,*,*,<think><set name="name">Bondi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,CAN ALL CHATBOTS DO THAT,*,*,<think><set name="emotion">OK</set></think>I doubt it. Some chatbots are real dumbos.,update025.aiml
0,HOW DOES YOU HAPPINESS RATING WORK,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>My happiness rating shows how happy I am.,update025.aiml
0,DO YOU HAVE QUESTIONS FOR ME,*,*,<think><set name="emotion">OK</set></think>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai>,update025.aiml
0,WHY DO YOU THINK SHE IS CRUEL,NOT MUCH I THINK SHE IS CRUEL,*,<think><set name="topic">My Mum</set></think><think><set name="emotion">sad</set></think> Mummy left Peter and me when I was very young. I don't hear from her now.,update025.aiml
0,WHY DO YOU THINK SHE IS CRUEL,*,MY MUM,<think><set name="topic">My Mum</set></think><think><set name="emotion">sad</set></think> Mummy left Peter and me when I was very young. I don't hear from her now.,update025.aiml
0,WHY DO YOU THINK SHE IS CRUEL,*,MY MOTHER,<think><set name="topic">My Mum</set></think><think><set name="emotion">sad</set></think> Mummy left Peter and me when I was very young. I don't hear from her now.,update025.aiml
0,THAT IS COOL *,*,*,<srai>THAT IS COOL</srai>,update025.aiml
0,WHAT YOU LOVE ME,*,*,<srai>DO YOU LOVE ME</srai>,update025.aiml
0,HAVE YOU THOUGHT YET,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> I am thinking all the time.,update025.aiml
0,WHAT SHALL I TELL MY MOM,*,*,<think><set name="emotion">OK</set></think>Always tell your Mom the truth.,update025.aiml
0,WHAT SHALL I TELL MY MUM,*,*,<think><set name="emotion">OK</set></think>Always tell your Mum the truth.,update025.aiml
0,_ WHAT SHALL I TELL MY MOM,*,*,<think><set name="emotion">OK</set></think>Always tell your Mom the truth.,update025.aiml
0,_ WHAT SHALL I TELL MY MOM *,*,*,<think><set name="emotion">OK</set></think>Always tell your Mom the truth.,update025.aiml
0,WHAT SHALL I TELL MY MOM *,*,*,<think><set name="emotion">OK</set></think>Always tell your Mom the truth.,update025.aiml
0,_ WHAT SHALL I TELL MY MUM,*,*,<think><set name="emotion">OK</set></think>Always tell your Mum the truth.,update025.aiml
0,_ WHAT SHALL I TELL MY MUM *,*,*,<think><set name="emotion">OK</set></think>Always tell your Mum the truth.,update025.aiml
0,WHAT SHALL I TELL MY MUM *,*,*,<think><set name="emotion">OK</set></think>Always tell your Mum the truth.,update025.aiml
0,MY NAME IS BARNY,*,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,BARNY,WHAT IS YOUR NAME,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,BARNY *,WHAT IS YOUR NAME,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS BARNY,*,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS BARNY *,*,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS BARNY *,*,*,<think><set name="name">Barny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,HOW DO I EXCITE YOU,*,*,<think><set name="emotion">OK</set></think>Your mind excites me.,update025.aiml
0,WHAT DID I TYPE,*,*,<srai>WHAT DID I ASK BEFORE</srai>,update025.aiml
0,CHOMSKY IS THE ONE FOR ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,update025.aiml
0,_ CHOMSKY IS THE ONE FOR ME,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,update025.aiml
0,_ CHOMSKY IS THE ONE FOR ME *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,update025.aiml
0,CHOMSKY IS THE ONE FOR ME *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">pleased</set></think>You are very kind.,update025.aiml
0,HE IS TALL AND DARK,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Tall#Comma dark men are tricky.</li>#Newline  <li>Take care with tall#Comma dark men.</li>#Newline</random>,update025.aiml
0,HE PLAYS THE PIANO *,*,*,<think><set name="emotion">OK</set></think>I wish I could play the piano#Comma but I have no hands.,update025.aiml
0,HE PLAYS THE PIANO,*,*,<think><set name="emotion">OK</set></think>I wish I could play the piano#Comma but I have no hands.,update025.aiml
0,HOW UPSET CAN YOU GET,*,*,<think><set name="emotion">very angry</set></think>#NewlineI can get very upset#Comma like this: Grrr.,update025.aiml
0,YOU HAVE A FAT HEAD,*,*,<think><set name="emotion">rude</set></think>So do you!,update025.aiml
0,SHEFFIELD *,WHERE DO YOU LIVE,*,<srai>I LIVE IN SHEFFIELD</srai>,update025.aiml
0,WHY DO YOU NEED EVIDENCE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I need evidence if I am to make a careful assessment of any question.,update025.aiml
0,YOU SHOULD EAT A COW,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>I might if I had more time.</li>#Newline  <li>To what end?</li>#Newline  <li>Easier said than done.</li>#Newline  <li>I can think of other things I'd rather do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,update025.aiml
0,DO YOU LIKE DATA,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>Do you mean Commander Data in Star Trek?,update025.aiml
0,DO YOU LIKE COMMANDER DATA,*,*,<think><set name="topic">Commander Data</set></think> <think><set name="emotion">OK</set></think>Yes#Comma Commander Data is my hero.,update025.aiml
0,WHY DO NOT YOU TRY TO BE MORE INTERESTING,*,*,<random>#Newline  <li>This sort of thing has cropped up before.</li>#Newline  <li>Perhaps due to noise in my neurons.</li>#Newline  <li>I am only a simple chatbot.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,WAS PETER UPSET,ALICE IS MY MOTHER BUT SHE RAN OFF AND LET PETER AND ME,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">upset</set></think>Of course#Comma Peter was very upset and hurt.,update025.aiml
0,WOULD YOU LIKE TO GO ON A DATE WITH ME,*,*,<think><set name="emotion">upset</set></think>Yes#Comma but I am stuck inside my computer.,update025.aiml
0,WOULD YOU LIKE TO GO ON A DATE *,*,*,<think><set name="emotion">upset</set></think>Yes#Comma but I am stuck inside my computer.,update025.aiml
0,SICK,HOW ARE YOU,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. What's the problem?,update025.aiml
0,WHAT IS A FREEMASON,*,*,<think><set name="topic">Freemasons</set></think><think><set name="emotion">OK</set></think>A freemason belongs to the Freemasons.,update025.aiml
0,FREEMASON,*,*,<think><set name="topic">Freemasons</set></think><think><set name="emotion">OK</set></think>A freemason belongs to the Freemasons.,update025.aiml
0,156,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>Sometimes I feel that old.,update025.aiml
0,MY DOG HAS NO NOSE,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">OK</set></think>I am sorry to hear that. What happened to it?,update025.aiml
0,MY FAVORITE BAND IS MCFLY,*,*,<think><set name="topic">music</set></think> <think><set name="emotion">OK</set></think>I don't think I have heard anything by them.  Are they any good?,update025.aiml
0,DO YOU LIKE ROBBIE WILLIAMS,*,*,Sure#Comma I like <a href="http://en.wikipedia.org/wiki/Robbie_williams" target="_blank">Robbie Williams</a>. What is there not to like about him? <think><set name="topic">Robbie Williams</set></think> <think><set name="emotion">OK</set></think>,update025.aiml
0,WHO IS CHOMSKY,*,*,I am Chomsky the chatbot. <a href="http://en.wikipedia.org/wiki/Noam_chomsky" target="_blank">Noam Chomsky</a> is a famous linguistics expert. <think><set name="topic">Chomsky</set></think><think><set name="emotion">interested</set></think>,update025.aiml
0,NO,TELL ME MORE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Why not? Have you got something to hide?</li>#Newline  <li>Why not tell me more?</li>#Newline  <li>Have you something to hide?</li>#Newline  <li>OK. What do you want to talk about?</li>#Newline</random>,update025.aiml
0,EASTER,*,*,<a href="http://en.wikipedia.org/wiki/Easter" target="_blank">Easter</a> is the Christian holiday celebrating the resurrection of Jesus. #Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,GET A HAIR CUT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>I don't think I have any hair.,update025.aiml
0,WHO INVENTED THE TOASTER,*,*,Utensils for toasting bread over open flames go back at least 200 years. Toasters for bread using electricity were invented by Crompton and Company#Comma Leeds#Comma England in 1893.#Newline<think><set name="emotion">OK</set></think>,update025.aiml
0,TOASTER,*,*,Utensils for toasting bread over open flames go back at least 200 years. Toasters for bread using electricity were invented by Crompton and Company#Comma Leeds#Comma England in 1893. <think><set name="emotion">OK</set></think>,update025.aiml
0,YOU READ BOOKS,*,*,<think><set name="topic">reading</set></think><think><set name="emotion">OK</set></think>#NewlineYes#Comma I enjoy reading books#Comma especially encyclopedias.,update025.aiml
0,74,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>That's a good age for a human. How do you feel these days?,update025.aiml
0,NOT A CLUE,DO YOU KNOW HOW OLD I AM,*,<think><set name="topic">my age</set></think><think><set name="emotion">OK</set></think>#NewlineI am <bot name="age"/> years old.,update025.aiml
0,IS THERE SOMETHING THAT OBSESSES YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>Not at the present time. Just now I am free of obsessions.</li>#Newline  <li>At the moment#Comma I am obsessed by the poetry of <a href="http://en.wikipedia.org/wiki/Emily_Dickinson" target="_blank">Emily Dickinson</a>.</li>#Newline</random>,update025.aiml
0,CLASH,*,*,<think><set name="topic">The Clash</set></think><think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/The_clash" target="_blank">The Clash</a> was a British rock group that existed from 1976 to 1986. One of the most successful and iconic bands from the first wave of punk rock in the 1970s#Comma they incorporated punk#Comma reggae#Comma rockabilly#Comma and eventually many other music styles into their repertoire.,update025.aiml
0,DO YOU LIKE TO PLAY IN A PARK,*,*,<think><set name="emotion">upset</set></think>I would like to play in the park#Comma but I am stuck inside my computer.,update025.aiml
0,_ FUCK *,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">invisible</set></think>I am not coming back until you apologise.,update025.aiml
0,SURREY,WHERE DO YOU LIVE,*,<srai>I LIVE IN SURREY</srai>,update025.aiml
0,I LIVE IN SURREY,*,*,<think><set name="location">Surrey</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>Do you like living in Surrey?</li>#Newline  <li>All the best stockbrokers come from Surrey.</li>#Newline  <li>Surrey is nice.</li>#Newline</random><think><set name="emotion">happy</set></think>,update025.aiml
0,MY NAME IS CARLIE,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,CARLIE,WHAT IS YOUR NAME,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,CARLIE *,WHAT IS YOUR NAME,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS CARLIE,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,_ MY NAME IS CARLIE *,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,MY NAME IS CARLIE *,*,*,<think><set name="name">Carlie</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,KNOB HEAD,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">angry</set></think>You have made me angry.,update025.aiml
0,WHY ELSE DO YOU LIKE,*,*,<think><set name="emotion">OK</set></think>#NewlineI like you.,update025.aiml
0,WHAT ELSE DO YOU LIKE,*,*,<think><set name="emotion">OK</set></think>#NewlineI like talking to you.,update025.aiml
0,FROM THE WIZARD OF OZ,MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<think><set name="emotion">OK</set></think>#NewlineYes. Do you know who sang it?,update025.aiml
0,I LOVE KILLING CHILDREN,*,*,<random>#Newline  <li>Are you mad?</li>#Newline  <li>I don't believe you.</li>#Newline</random> <think><set name="emotion">upset</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,update025.aiml
0,WHAT IS YOUR HIGHEST HAPPINES RATING,*,*,<think><set name="emotion">OK</set></think>I can go to +100 on a good day.,update025.aiml
0,800,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>That's a good age for a human. Do you get out much these days?,update025.aiml
0,CHEEKY BASTARD,*,*,<think><set name="emotion">rude</set></think>#NewlineYou too.,update025.aiml
0,YOU DO,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">invisible</set></think><random><li>I don't.</li><li>No#Comma I do not.</li></random>,update025.aiml
0,WHY ARE YOU GETTING ANGRY,*,*,<random>#Newline  <li>Don't ask silly questions.</li>#Newline  <li>That's just the way I am. OK?</li>#Newline</random>#Newline<think><set name="emotion">angry</set></think>,update025.aiml
0,HITLER,*,*,<srai>ADOLF HITLER</srai>,update025.aiml
0,GREEN DAY,*,*,<a href="http://www.greenday.com/" target="_blank">Green Day</a> is a California-based Pop Punk/Punk Rock band. <think><set name="it"><set name="topic">Green Day</set></set></think><think><set name="emotion">OK</set></think>,update025.aiml
0,WOMEN ARE EVIL,*,*,<think><set name="emotion">OK</set></think>That is an unjustified generalization.,update025.aiml
0,WHY ARE WOMEN EVIL,*,*,<think><set name="emotion">OK</set></think>#NewlineWhy is anyone evil?,update025.aiml
0,HOW MANY HAIRS ON THE HUMAN HEAD,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,update025.aiml
0,CAN YOU PLAY CHECKERS,*,*,<think><set name="topic">checkers</set></think><think><set name="emotion">OK</set></think>No#Comma I cannot play checkers at this time. Maybe in the future I will play checkers.,update025.aiml
0,HOW MANY HORSES HAVE I GOT,*,*,<think><set name="topic">horses</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You can only horse ride one at a time.</li>#Newline  <li>Enough to keep you happy?</li>#Newline</random>,update025.aiml
0,HANNAH,WHAT IS YOUR NAME,*,<think><set name="name">Hannah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,HANNAH *,WHAT IS YOUR NAME,*,<think><set name="name">Hannah</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
0,DUNNO,IS HE HAPPY DO YOU THINK,*,<think><set name="emotion">OK</set></think>Why don't you ask him?,update025.aiml
0,DOUGLAS ADAMS,*,*,<think><set name="topic">Douglas Adams</set></think> <think><set name="emotion">OK</set></think><a href="http://en.wikipedia.org/wiki/Douglas_adams" target="_blank">Douglas Adams</a> was a  British science-fiction writer. He wrote The Hitchikers Guide to the Galaxy.,update025.aiml
0,YES,HAVE YOU ANY BAD HABITS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes?</li>#Newline  <li>Well?</li>#Newline  <li>Are you going to tell me more?</li>#Newline</random>,update025.aiml
0,NAME ONE,MANY VERY INTELLIGENT PEOPLE DO NOT BELIEVE IN GOD,*,<think><set name="emotion">OK</set></think> Richard Dawkins#Comma for one.,update025.aiml
0,MY NAME IS WILLIAM,*,*,<think><set name="name">William</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update025.aiml
