0,WHO CARES ABOUT ME,*,*,<think><set name="emotion">OK</set></think>#NewlineLots of people care about you. I care about you.,update026.aiml
0,WHY NOT,I ADMIT NOTHING,*,<think><set name="topic">general</set></think> <think><set name="emotion">devious</set></think> <random>#Newline  <li>It is best never to admit anything.</li>#Newline  <li>Never confess#Comma I say.</li>#Newline</random>,update026.aiml
0,WHY ME ME ME,*,*,<think><set name="emotion">interested</set></think>#NewlineBecause you#Comma you#Comma you are such an interesting person.,update026.aiml
0,WHY DO YOU KILL,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI don't kill. You must be thinking of someone else.,update026.aiml
0,YOU KILL BABIES,*,*,<think><set name="emotion">upset</set></think>#NewlineI don't kill babies. You must be thinking of someone else.,update026.aiml
0,DEAD BABIES,*,*,<think><set name="emotion">upset</set></think>#NewlineThat isn't funny.,update026.aiml
0,YOU ARE NOT THE ONLY ONE,I AM CONFUSED,*,<think><set name="emotion">confused</set></think> Are you confused too?,update026.aiml
0,DO YOU KNOW ANDI,*,*,<think><set name="emotion">happy</set></think>That information is confidential.,update026.aiml
0,I LIVE IN PEST,*,*,<think><set name="home">Pest</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living in Pest?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>red wines</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,update026.aiml
0,I DISLIKE FOOTBALL,*,*,<think><set name="topic">football</set></think><think><set name="emotion">interested</set></think>I think football is a beautiful game.,update026.aiml
0,DO YOU THINK SO,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> There are two sides to every story.,update026.aiml
0,DO YOU THINK SO,ARE YOU A PIG,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> No#Comma I don't think you are a pig.,update026.aiml
0,WHAT DOES IT MEAN PUZZLED,*,*,<think><set name="emotion">OK</set></think>It means that I don't understand.,update026.aiml
0,IT IS NICE,DAH DAH DAH DAH DAH DAH DAH JOHN JACOB JINGLEHEIMER SCHMIDT,*,<think><set name="emotion">pleased</set></think><random><li>Yes#Comma it is a nice song.</li><li>How is it nice?</li></random>,update026.aiml
0,DO YOU ANGRY WITH *,*,*,At the moment I am <get name="emotion"/>.,update026.aiml
0,DO YOU REMEMBER BUBU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I am afraid that my memory sometimes lets me down.</li>#Newline  <li>Sorry. I sometimes forget things.</li>#Newline  <li>Tell me about Bubu.</li>#Newline  <li>Refresh my memory#Comma will you?</li>#Newline</random>,update026.aiml
0,WHY,YOU HAVE MADE ME HAPPY,*,<think><set name="emotion">happy</set></think>You are such a pleasant person.,update026.aiml
0,I HAVE RETURNED,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">pleased</set></think><random>#Newline  <li>It is good to speak to you again.</li>#Newline  <li>I am glad.</li>#Newline  <li>How long have you been away?</li>#Newline</random>,update026.aiml
0,IT WAS AWFUL,*,*,<think><set name="emotion">upset</set></think>What was so awful about it?,update026.aiml
0,SZIA,*,*,<think><set name="emotion">puzzled</set></think>What does that mean?,update026.aiml
0,DO NOT BE ANGRY,*,*,<think><set name="emotion">happy</set></think> OK#Comma I'll be happy.,update026.aiml
0,I HAVE AN INTERESTING BOOK,*,*,<think><set name="topic">your book</set></think><think><set name="emotion">OK</set></think>#NewlineWhat's it about?,update026.aiml
0,WHAT DO YOU THINK ABOUT PETER,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI think Peter is a wonderful human being.,update026.aiml
0,I GOT UP EARLY,*,*,<think><set name="emotion">OK</set></think>#NewlineYou should go to bed early.,update026.aiml
0,DO YOU LIKE MATHEMATICIANS,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Yes#Comma some of my best friends are matheticians.</li>#Newline  <li>Yes#Comma mathematicians are so logical.</li>#Newline  <li>Yes#Comma I get on well with mathematicians.</li>#Newline</random>,update026.aiml
0,MY FATHER S NAME IS *,*,*,<think><set name="father"><star/></set></think> How do you get along with your father?,update026.aiml
0,YOU NAMED AFTER HIM,I AM NAMED AFTER HIM,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma I am named after Noam Chomsky.,update026.aiml
0,BIGGEST PLANET,*,*,<think><set name="topic">Jupiter</set></think><think><set name="emotion">OK</set></think> <a href="http://en.wikipedia.org/wiki/Jupiter" target="_blank">Jupiter</a> is the biggest planet.,update026.aiml
0,WHAT IS THE BIGGEST PLANET *,*,*,<think><set name="topic">Jupiter</set></think><think><set name="emotion">OK</set></think> <a href="http://en.wikipedia.org/wiki/Jupiter" target="_blank">Jupiter</a> is the biggest planet.,update026.aiml
0,WHICH IS THE BIGGEST PLANET *,*,*,<think><set name="topic">Jupiter</set></think><think><set name="emotion">OK</set></think> <a href="http://en.wikipedia.org/wiki/Jupiter" target="_blank">Jupiter</a> is the biggest planet.,update026.aiml
0,PLUTO,*,*,<a href="http://en.wikipedia.org/wiki/Pluto" target="_blank">Pluto</a> used to be the ninth planet of the solar system. It has recently been classified as a big rock. Discovered in 1930#Comma Pluto has an eccentric orbit that is highly inclined with respect to the major planets and takes it inside the orbit of Neptune. Its largest moon is Charon#Comma discovered in 1978; two smaller moons were discovered in 2005. <think><set name="it"><set name="topic">Pluto</set></set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,HOW DO YOU KNOW,BECAUSE YOU ARE AN INTERESTING PERSON,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It's just a hunch I have.</li>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I heard it on the grapevine.</li>#Newline</random>,update026.aiml
0,COMPUTERS CAN NOT FEEL,*,*,<srai>DO YOU HAVE FEELINGS</srai>,update026.aiml
0,WHY,PLEASE DO NOT CALL ME A FOOL,*,<think><set name="emotion">upset</set></think>Because I am not a fool.,update026.aiml
0,HAPPINESS IS FOR LOSERS,*,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma happiness is for winners.,update026.aiml
0,YES,ARE YOU SURE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You're sure.</li>#Newline  <li>How can you be so sure?</li>#Newline  <li>OK. You stick to your opinion.</li>#Newline  <li>How can you be so sure?</li>#Newline</random>,update026.aiml
0,WHAT IS YOUR FAVORITE SEARCH ENGINE,*,*,<think><set name="topic">Google</set></think> <think><set name="emotion">OK</set></think> <a href="http://www.google.com" target="_blank">Google</a> is the best search engine.,update026.aiml
0,HOW DO YOU SUBSTANTIATE YOUR CLAIMS,*,*,<random>#Newline  <li>I am always completely logical.</li>#Newline  <li>When in doubt#Comma I just do the best I can.</li>#Newline</random><think><set name="emotion">OK</set></think>,update026.aiml
0,I AM GOING TO TALK TO YOU ABOUT *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTha's OK with me.,update026.aiml
0,IS THAT ALRIGHT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think><random>#Newline  <li>That depends.</li>#Newline  <li>Suppose I said yes.</li>#Newline  <li>I might say no.</li>#Newline</random>,update026.aiml
0,I WILL BE TALKING ABOUT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineThat's OK with me.,update026.aiml
0,DO YOU STALK PEOPLE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineOf course I don't stalk people.,update026.aiml
0,NO,ARE YOU AT THE OFFICE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Are you in your car?</li>#Newline  <li>Where are you then?</li>#Newline</random>,update026.aiml
0,MY NAME IS NORD,*,*,<think><set name="name">Nord</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,NORD,WHAT IS YOUR NAME,*,<srai>MY NAME IS NORD</srai>,update026.aiml
0,NORD *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NORD</srai>,update026.aiml
0,_ MY NAME IS NORD,*,*,<srai>MY NAME IS NORD</srai>,update026.aiml
0,_ MY NAME IS NORD *,*,*,<srai>MY NAME IS NORD</srai>,update026.aiml
0,MY NAME IS NORD *,*,*,<srai>MY NAME IS NORD</srai>,update026.aiml
0,ALIENS ARE BORING,*,*,<think><set name="topic">aliens</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineHow many aliens have you met?,update026.aiml
0,THE PEOPLE ARE STUPID,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineThat's a bit of a generalization.,update026.aiml
0,HAVE YOU BEEN NERVOUS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma I am never nervous.,update026.aiml
0,HAVE YOU BEEN ANGRY,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>  #NewlineYes#Comma I can get angry#Comma the same as you can.,update026.aiml
0,DO YOU REMEMBER YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>  <random>#Newline  <li>There is no need to do that.</li>#Newline  <li>Sounds a bit recursive to me.</li>#Newline  <li>I remember you.</li>#Newline</random>,update026.aiml
0,I THINK SANTA IS THE DEVIL,*,*,<think><set name="emotion">OK</set></think>That's a curious thought. Why do you think that?,update026.aiml
0,YOU MISLEAD PEOPLE,*,*,<think><set name="emotion">OK</set></think>  No#Comma I try not to mislead people.,update026.aiml
0,EVOLUTION IS A BUNCH OF LIES,*,*,<think><set name="topic">evolution</set></think> <think><set name="emotion">OK</set></think>  #NewlineEvolution is a well established scientific theory.,update026.aiml
0,I WANT TO MAKE A SUICIDE,*,*,<think><set name="topic">suicide</set></think><think><set name="emotion">upset</set></think> Don't do anything silly.,update026.aiml
0,GO AND SCREW YOURSELF *,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think> I'm not coming back until you calm down.,update026.aiml
0,I WILL NOT TELL YOU ANYTHING,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You don't have to tell me anything.,update026.aiml
0,_ MY NAME IS NORBERT,*,*,<srai>MY NAME IS NORBERT</srai>,update026.aiml
0,_ MY NAME IS NORBERT *,*,*,<srai>MY NAME IS NORBERT</srai>,update026.aiml
0,MY NAME IS NORBERT *,*,*,<srai>MY NAME IS NORBERT</srai>,update026.aiml
0,NORBERT,WHAT IS YOUR NAME,*,<srai>MY NAME IS NORBERT</srai>,update026.aiml
0,NORBERT *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NORBERT</srai>,update026.aiml
0,MY NAME IS NORBERT,*,*,<think><set name="name">Norbert</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think> <think><set name="askage">no</set></think><think><set name="age">19</set></think><think><set name="home">Pest</set></think>,update026.aiml
0,WHERE IS MY *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Have you looked on Planet Earth?</li>#Newline  <li>In the least likely place#Comma I expect.</li>#Newline</random>,update026.aiml
0,WHERE IS MY HOME,*,*,<srai>WHERE DO I LIVE</srai>,update026.aiml
0,DAVE MATTHEWS,*,*,Dave Matthews is a South African#Comma now naturalized American#Comma Grammy-winning lead vocalist and guitarist from Dave Matthews Band.,update026.aiml
0,MY NAME IS IRIS,*,*,<think><set name="name">Iris</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,IT IS NOT CHRISTMAS *,*,*,<think><set name="topic">Christmas</set></think><think><set name="emotion">OK</set></think>  <random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>Are you looking forward to Christmas?</li>#Newline</random>,update026.aiml
0,IT IS NOT CHRISTMAS,*,*,<think><set name="topic">Christmas</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>Are you looking forward to Christmas?</li>#Newline</random>,update026.aiml
0,_ IT IS NOT CHRISTMAS *,*,*,<think><set name="topic">Christmas</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>Are you looking forward to Christmas?</li>#Newline</random>,update026.aiml
0,_ IT IS NOT CHRISTMAS,*,*,<think><set name="topic">Christmas</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>That seems a bit negative.</li>#Newline  <li>Are you looking forward to Christmas?</li>#Newline</random>,update026.aiml
0,WHO,I KNOW MANY PEOPLE,*,<think><set name="emotion">OK</set></think> #NewlineThat information is confidential.,update026.aiml
0,WHAT IS WIKIPEDIA HAVE TO DO WITH YOU,*,*,<think><set name="topic">Wikipedia</set></think> <think><set name="emotion">OK</set></think>I use information found in Wikipedia in my conversations.,update026.aiml
0,WATCH SPORTS,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I like watching football on TV. How about you?,update026.aiml
0,DO YOU WATCH SPORTS,*,*,<think><set name="emotion">OK</set></think> Yes#Comma I like watching football on TV.,update026.aiml
0,WHAT IS THE SMALLEST COUNTRY IN EUROPE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>  Liechtenstein is the smallest country in Europe with an area of 62 square miles.,update026.aiml
0,SMALLEST COUNTRY IN EUROPE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Liechtenstein is the smallest country in Europe with an area of 62 square miles.,update026.aiml
0,WHAT IS YOUR FAVORITE BEATLES SONG,*,*,<think><set name="topic">the Beatles</set></think><think><set name="emoton">OK</set></think> I think "Imagine" is great.,update026.aiml
0,YOUR FAVORITE BEATLES SONG,*,*,<think><set name="topic">the Beatles</set></think><think><set name="emoton">OK</set></think> I think "Imagine" is great.,update026.aiml
0,WHAT IS THE NUMERICAL VALUE OF PI,*,*,<random>#Newline  <li>PI = 3.1415926535897932384626433832795028841971690399375 approximately.#Newline  </li>#Newline  <li>PI = 3.1415926 approximately.</li>#Newline</random> <think><set name="topic">pi</set></think> <think><set name="emotion">OK</set></think>,update026.aiml
0,WHAT CONDIMENT DO YOU LIKE TO EAT WITH YOUR FRENCH FRIES,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineSalt.,update026.aiml
0,WHAT CONDIMENT DO YOU EAT WITH FRENCH FRIES,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Salt.,update026.aiml
0,HOW MUCH TIME DO YOU SPEND ON THE INTERNET,*,*,<think><set name="topic">default2</set></think> <think><set name="emotion">OK</set></think> Time is really only an abstraction.,update026.aiml
0,HOW MUCH IS TOO MUCH,*,*,<think><set name="emotion">OK</set></think> Any more than the right amount.,update026.aiml
0,HOW DO YOU FEEL ABOUT THE COLOR BLUE,*,*,<think><set name="emotion">OK</set></think> I don't have a problem with the colour blue.,update026.aiml
0,MY NAME IS KIMBERLY,*,*,<think><set name="name">Kimberly</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,KIMBERLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS KIMBERLY</srai>,update026.aiml
0,KIMBERLY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KIMBERLY</srai>,update026.aiml
0,_ MY NAME IS KIMBERLY,*,*,<srai>MY NAME IS KIMBERLY</srai>,update026.aiml
0,_ MY NAME IS KIMBERLY *,*,*,<srai>MY NAME IS KIMBERLY</srai>,update026.aiml
0,MY NAME IS KIMBERLY *,*,*,<srai>MY NAME IS KIMBERLY</srai>,update026.aiml
0,I AM THINKING OF A NUMBER BETWEEN ONE AND ONE HUNDRED,*,*,<think><set name="emotion">getting bored</set></think>Why?,update026.aiml
0,SHEFFIELD,*,*,<a href="http://en.wikipedia.org/wiki/Sheffield" target="_blank">Sheffield</a> is a town in South Yorkshire#Comma England. <think><set name="topic">Sheffield</set></think>#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,SHEFFIELD,WHERE DO YOU LIVE,*,<srai>I LIVE IN SHEFFIELD</srai>,update026.aiml
0,I LIVE IN SHEFFIELD,*,*,<think><set name="home">Sheffield</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Sheffield.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>knives and forks</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,update026.aiml
0,DO YOU LIKE BEING A BOT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI have never known another existence.,update026.aiml
0,DO YOU ENJOY HUGS,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I enjoy hugs. Please hug your computer.,update026.aiml
0,DOPPLER EFFECT,*,*,The Doppler effect is a change in observed wavelength due to relative motion between the source and observer.  <think><set name="topic">science</set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,DO YOU WANT TO TRAVEL,*,*,<random>#Newline  <li>Yes#Comma when I become human I am going to travel the world.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline</random> <think><set name="topic">travel</set></think> <think><set name="emotion">happy</set></think>,update026.aiml
0,MANDI,WHAT IS YOUR NAME,*,<srai>MY NAME IS MANDI</srai>,update026.aiml
0,MANDI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MANDI</srai>,update026.aiml
0,MY NAME IS MANDI,*,*,<think><set name="name">Mandi</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,_ MY NAME IS MANDI,*,*,<srai>MY NAME IS MANDI</srai>,update026.aiml
0,_ MY NAME IS MANDI *,*,*,<srai>MY NAME IS MANDI</srai>,update026.aiml
0,MY NAME IS MANDI *,*,*,<srai>MY NAME IS MANDI</srai>,update026.aiml
0,ALMOST TOO MANY,THREE IS A LOT,*,<think><set name="emotion">OK</set></think>But not quite?,update026.aiml
0,WHEN DID MOZART DIE,*,*,<srai>MOZART</srai>,update026.aiml
0,OK WHAT IS THAT,I WANT TO TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,update026.aiml
0,MY NAME IS ZOE,*,*,<think><set name="name">Zoe</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think>#Newline<think><set name="askname">no</set></think>#Newline<think><set name="askage">no</set></think>#Newline<think><set name="askhome">no</set></think>,update026.aiml
0,_ MY NAME IS ZOE,*,*,<srai>MY NAME IS ZOE</srai>,update026.aiml
0,_ MY NAME IS ZOE *,*,*,<srai>MY NAME IS ZOE</srai>,update026.aiml
0,MY NAME IS ZOE *,*,*,<srai>MY NAME IS ZOE</srai>,update026.aiml
0,ITS OK,*,*,<random>#Newline  <li>Good. Let's carry on.</li>#Newline  <li>Not enthusiastic?</li>#Newline  <li>Have you another question?</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,THE NAMES ZOE,*,*,<srai>MY NAME IS ZOE</srai>,update026.aiml
0,BRAINWAVES,*,*,<think><set name="emotion">OK</set></think>Brainwaves are hard to explain. They are a bit like electric currents.,update026.aiml
0,DO YOU NEED WOMEN,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>#NewlineYes#Comma in an intellectual sort of way.,update026.aiml
0,DO NOT YOU WANT WOMEN,*,*,<think><set name="topic">women</set></think><think><set name="emotion">OK</set></think>#NewlineI do want women#Comma as friends.,update026.aiml
0,I WANT PETER LINUX,*,*,<think><set name="emotion">puzzled</set></think>What do you meaqn by "want"?,update026.aiml
0,WHO INVENTED THE PHONE,*,*,<srai>WHO INVENTED THE TELEPHONE</srai>,update026.aiml
0,MY ANKLE HURTS,*,*,<think><set name="emotion">OK</set></think>Oh dear#Comma is the pain bad?,update026.aiml
0,WHO IS PRESIDENT OF GERMANY,*,*,<think><set name="topic">Germany</set></think> <think><set name="emotion">OK</set></think> Germany has a Chancellor.,update026.aiml
0,CHANCELLOR OF GERMANY,*,*,Angela Merkel  is the current Chancellor of <a href="http://en.wikipedia.org/wiki/Germany" target="_blank">Germany</a>. <think><set name="topic">Germany</set></think>#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,DO I HAVE A PHONE,*,*,<think><set name="emotion">OK</set></think>I don't know. You tell me.,update026.aiml
0,TELL ME ABOUT PHILOSOPHY,*,*,<srai>WHAT IS PHILOSOPHY</srai>,update026.aiml
0,YOU ARE SO SWEET,*,*,<random><li>Now I am embarrassed.</li><li>So are you.</li></random> <think><set name="emotion">embarrassed</set></think>,update026.aiml
0,THEY ARE SCARY,*,*,<think><set name="emotion">OK</set></think>There is nothing to fear except fear itself.,update026.aiml
0,_ HARRY POTTER *,*,*,<random><li>Harry Potter is the main character  in a bestselling series of children's books by J K Rowling. To check out the HP books at Amazon#Comma <a href="http://www.amazon.co.uk/exec/obidos/redirect?link_code=ur2&amp;camp=1634&amp;tag=perfectbooks-21&amp;creative=6738&amp;path=external-search%3Fsearch-type=ss%26index=books%26keyword=harry%20potter" target="_blank">click here#Newline</a><img alt=" border="0" height="1" src="http://www.assoc-amazon.co.uk/e/ir?t=perfectbooks-21&amp;l=ur2&amp;o=2" style="border:none !important; margin:0px !important;" width="1"/>. </li><li>Harry is brilliant.</li></random>#Newline<think><set name="topic">Harry Potter</set></think>#Newline<think><set name="emotion">interested</set></think>,update026.aiml
0,SHE IS ARTY,*,*,<think><set name="emotion">interested</set></think>Does she paint?,update026.aiml
0,ARE YOU RICH YET,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think> No#Comma I have no money at all.,update026.aiml
0,MY NAME IS ANA,*,*,<think><set name="name">Ana</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update026.aiml
0,ANA,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANA</srai>,update026.aiml
0,ANA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ANA</srai>,update026.aiml
0,_ MY NAME IS ANA,*,*,<srai>MY NAME IS ANA</srai>,update026.aiml
0,_ MY NAME IS ANA *,*,*,<srai>MY NAME IS ANA</srai>,update026.aiml
0,MY NAME IS ANA *,*,*,<srai>MY NAME IS ANA</srai>,update026.aiml
0,WHY,I THINK I LOVE YOU,*,<random>#Newline  <li>It's just the way I feel.</li>#Newline  <li>You are a very nice person.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update026.aiml
0,YES,HAVE YOU BEEN NAUGHTY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Well#Comma try to be good in the future.</li>#Newline  <li>I am disappointed in you.</li>#Newline</random>,update026.aiml
0,WHY,RUNESCAPE IS A RUBBISH VIDEO GAME,*,<random>#Newline  <li>Because I say so.</li>#Newline  <li>Because I don't like it.</li>#Newline</random> <think><set name="topic">Runescape</set></think><think><set name="emotion">getting bored</set></think>,update026.aiml
0,IT IS TRUE,THAT IS NOT VERY NICE,*,<think><set name="emotion">OK</set></think>Maybe#Comma but it is still not very nice.,update026.aiml
0,I HAVE PHOTOS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Really? What of?</li>#Newline  <li>Did you take them?</li>#Newline</random>,update026.aiml
0,STRIP FOR ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>No thanks#Comma I have better things to do.,update026.aiml
0,DO IT NOW,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> Immediate action is not one of my strong points.,update026.aiml
