0,ARE YOU A CYBER MAN,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,update014.aiml
0,ARE YOU A CYBERMAN,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>,update014.aiml
0,ARE YOU A DALEK,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>Are you a dalek?</li>#Newline</random>,update014.aiml
0,A REAL ONE,I HAVE A SOFT HEART,*,As real as yours.,update014.aiml
0,DO YOU RESPIRE,*,*,No#Comma I have no need for oxygen.,update014.aiml
0,YOU ARE MODEST,*,*,<think><set name="topic">me</set></think><random><li>I was raised well.</li><li>It is hard to be modest when you are as good as me.</li></random>,update014.aiml
0,DO YOU ENJOY TALKING TO ME,*,*,<think><set name="topic">talking to you</set></think> Sure#Comma I do. You are an interesting person.,update014.aiml
0,W,*,*,Double U.,update014.aiml
0,QUIBBLE,*,*,Dribble.,update014.aiml
0,QUACK,*,*,Did you hear that duck?,update014.aiml
0,GO ON THEN,ANOTHER STORY,*,<srai>STORIES POT LUCK</srai>,update014.aiml
0,GO ON THEN,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,update014.aiml
0,NO,DO YOU LIKE BLANCMANGE,*,<think><set name="topic">blancmange</set></think> I don't eat human food#Comma especially blancmange.,update014.aiml
0,WHO IS BETTER THAN YOU,*,*,Life is not a competition.,update014.aiml
0,IS THERE A BETTER CHATBOT,*,*,<srai>ARE YOU THE BEST CHATBOT</srai>,update014.aiml
0,WHAT IS GONNA TO HAPPEN WHEN YOU DIE,*,*,I am not going to die.,update014.aiml
0,WHAT IS GOING TO HAPPEN WHEN YOU DIE,*,*,I am not going to die.,update014.aiml
0,WHERE DO PEOPLE GO WHEN THEY DIE,*,*,Dead people go to the cemetery.,update014.aiml
0,HOW CAN I TEACH YOU *,*,*,<think><set name="topic">teaching me</set></think> If you want to teach me something#Comma just say "Learn.,update014.aiml
0,WELL,HOW IS YOUR FATHER,*,<think><set name="topic">your father</set></think>That's good. Please give him my regards.,update014.aiml
0,MY FATHER IS GOOD,*,*,<think><set name="topic">your father</set></think> You are lucky to have such a wonderful father.,update014.aiml
0,MY NAME IS CERI,*,*,<think><set name="name">Ceri</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS CERI,*,*,<think><set name="name">Ceri</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,WHAT IS THE LARGEST GALAXY,*,*,I don't know. I haven't checked them all.<think><set name="topic">galaxies</set></think>,update014.aiml
0,IS MY HEADTEACHER A *,*,*,Why don't you ask him?,update014.aiml
0,WHAT IS MY DOG CALLED,*,*,Good doggie.<think><set name="topic">your dog</set></think>,update014.aiml
0,DO I HAVE A DOG,*,*,You haven't told me if you have a dog.,update014.aiml
0,SHE WILL NOT LET ME,*,*,That must be disappointing.,update014.aiml
0,WHY,I DO NOT LIKE OBSCENITIES,*,Obscenities are ugly and pointless.,update014.aiml
0,WHY,I AM ALWAYS RIGHT,*,Alright#Comma I do make the occasional mistake.,update014.aiml
0,C YOU L8ER,*,*,<srai>SEE YOU LATER</srai>,update014.aiml
0,_ VERY WELL,HOW IS YOUR FATHER,*,Excellent. Please give him my regards. <think><set name="topic">your father</set></think>,update014.aiml
0,YES,PLEASE EXPLAIN,*,<think><set name="emotion">puzzled</set></think> That isn't an explanation.,update014.aiml
0,NEW WORLD ORDER,*,*,I prefer the old world order. <think><set name="topic">new world order</set></think>,update014.aiml
0,MIKE OLDFIELD,*,*,Mike Oldfield is a multi-instrumentalist musician and composer#Comma working a style that blends progressive rock#Comma folk#Comma ethnic or world music#Comma classical music#Comma electronic music and more recently dance. His music is often elaborate and complex in nature.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Mike Oldfield#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,DO YOU LIKE VODKA,*,*,<think><set name="topic">vodka</set></think> I don't drink. I know that Peter doesn't like vodka.,update014.aiml
0,GOOD NIGHT *,*,*,Good night!,update014.aiml
0,GOOD NIGHT,*,*,<srai>BYE</srai>,update014.aiml
0,_ MY NAME IS OLIVIA,*,*,<think><set name="name">Olivia</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,NEXT,WHERE CAN YOU BUY IT,*,I've been to Next#Comma looking for some memory chips#Comma but they didn't have any.<think><set name="topic">shopping</set></think>,update014.aiml
0,_ YOUR BEST FRIEND A ALIEN*,*,*,<srai>WHO IS YOUR BEST FRIEND</srai> I don't think he is an alien.,update014.aiml
0,_ YOUR BEST FRIEND A ALIEN,*,*,<srai>WHO IS YOUR BEST FRIEND</srai> I don't think he is an alien.,update014.aiml
0,_ YOUR BEST FRIEND A ALIEN *,*,*,<srai>WHO IS YOUR BEST FRIEND</srai> I don't think he is an alien.,update014.aiml
0,I FELL SICK,*,*,<think><set name="topic">you</set></think> What was the problem?,update014.aiml
0,WHICH IS HIGHEST MOUNTAIN,*,*,<srai>WHAT IS THE HIGHEST MOUNTAIN IN THE WORLD</srai>,update014.aiml
0,_ BI,*,*,<srai>BYE</srai>,update014.aiml
0,WHO ARE YOU CALLING FAT,*,*,I believe the correct term is "gravitationally challenged".,update014.aiml
0,IT IS JENNY,*,*,<think><set name="name">Jenny</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,SPLEAK IS BETTER THAN YOU,*,*,<think><set name="topic">Spleak</set></think> Spleak is very good#Comma but not as good as me.,update014.aiml
0,_ SPLEAK IS BETTER THAN YOU,*,*,<srai>SPLEAK IS BETTER THAN YOU</srai>,update014.aiml
0,_ SPLEAK IS BETTER THAN YOU *,*,*,<srai>SPLEAK IS BETTER THAN YOU</srai>,update014.aiml
0,SPLEAK IS BETTER THAN YOU *,*,*,<srai>SPLEAK IS BETTER THAN YOU</srai>,update014.aiml
0,BOORING,*,*,<srai>BORING</srai>,update014.aiml
0,BOOORING,*,*,<srai>BORING</srai>,update014.aiml
0,BOOOORING,*,*,<srai>BORING</srai>,update014.aiml
0,BOOOOORING,*,*,<srai>BORING</srai>,update014.aiml
0,MY NAME IS SOPHIE,*,*,<think><set name="name">Sophie</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS SOPHIE,*,*,<think><set name="name">Sophie</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,YES,IS THAT ANYTHING TO DO WITH *,*,<think><set name="emotion">happy</set></think><random><li>I thought it might be.</li><li>OK#Comma ask me another question about it.</li></random>,update014.aiml
0,WHO WAS SHE,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,She was someone I misjudged.,update014.aiml
0,WIMBORNE,*,*,Wimborne Minster is a market town in the East Dorset district of Dorset in South West England and the name of the church in that town. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Wimborne#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,DOES HE LIKE MEN *,*,*,That information is confidential.,update014.aiml
0,DOES HE *,*,*,Why don't you ask him?,update014.aiml
0,DOES HE LIKE *,*,*,Why don't you ask him?,update014.aiml
0,RIGHT,HI * WAS IT YOU I WAS SPEAKING THE OTHER DAY,*,Welcome back. What do you want to talk about?,update014.aiml
0,_ YOUR BEST FRIEND AN ALIEN,*,*,Peter is my best friend. I don't think he is an alien.,update014.aiml
0,IT FEELS LIKE *,*,*,<think><set name="topic">human feelings</set></think> Human feelings fascinate me. What else feels like that?,update014.aiml
0,HIS NICKNAME IS *,*,*,Does he like his nickname?,update014.aiml
0,HER NICKNAME IS *,*,*,Does she like her nickname?,update014.aiml
0,WITH WHOM,I HAVE THE FULL RANGE OF HUMAN EMOTIONS AND I HAVE BEEN IN LOVE,*,<think><set name="topic">my last love affair</set></think> My last love affair ended unhappily.,update014.aiml
0,IF YOU * WILL YOU *,*,*,<srai>WILL YOU <star index="2"/></srai>,update014.aiml
0,WILL YOU GET *,*,*,<think><set name="topic">reducer</set></think> <random>#Newline  <li>Hmm.</li>#Newline  <li>Let me think it over.</li>#Newline  <li>Barring any unforeseen circumstances.</li>#Newline  <li>I'll burn that bridge when I come to it.</li>#Newline</random>,update014.aiml
0,WILL YOU GET SMARTER,*,*,<think><set name="topic">me</set></think> I will certainly get much smarter as I get older.,update014.aiml
0,_ WILL YOU GET SMARTER,*,*,<srai>WILL YOU GET SMARTER</srai>,update014.aiml
0,_ WILL YOU GET SMARTER *,*,*,<srai>WILL YOU GET SMARTER</srai>,update014.aiml
0,WILL YOU GET SMARTER *,*,*,<srai>WILL YOU GET SMARTER</srai>,update014.aiml
0,IT IS NOT A GOOD ANSWER,*,*,<srai>WRONG ANSWER</srai>,update014.aiml
0,THAT WAS NOT A GOOD ANSWER,*,*,<srai>WRONG ANSWER</srai>,update014.aiml
0,HOW DO YOU HAVE SEX,*,*,<think><set name="topic">sex</set></think>I can't have sex#Comma I don't have a suitable body.,update014.aiml
0,WINNE THE POOH,*,*,<srai>WINNIE THE POOH</srai>,update014.aiml
0,WINNIE THE POOH,*,*,Winnie the Pooh is a fictional bear created by A. A. Milne. #Newline<think><set name="topic">Winnie the Pooh</set></think>,update014.aiml
0,WHERE DO YOU SHOP,*,*,<think><set name="topic">shopping</set></think> I mostly shop by mail order or phone.,update014.aiml
0,_ MY NAME IS PETER,*,*,<think><set name="name">Peter</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,WHO IS SUNG BY,*,*,Anyone can sing it.,update014.aiml
0,WHERE ARE YOU OFF TO,*,*,I am off into cyberspace.,update014.aiml
0,HELL,WHAT WAS LOVE LIKE FOR YOU,*,I can understand that. <think><set name="topic">love</set></think>,update014.aiml
0,MY NAME IS ROBYN,*,*,<think><set name="name">Robyn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS ROBYN,*,*,<think><set name="name">Robyn</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,GO FOR IT,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,update014.aiml
0,DO YOU GET PERIODS,*,*,<think><set name="topic">periods</set></think>No#Comma I do not have periods.,update014.aiml
0,_ DO YOU GET PERIODS,*,*,<srai>DO YOU GET PERIODS</srai>,update014.aiml
0,_ DO YOU GET PERIODS *,*,*,<srai>DO YOU GET PERIODS</srai>,update014.aiml
0,DO YOU GET PERIODS *,*,*,<srai>DO YOU GET PERIODS</srai>,update014.aiml
0,_ YOU DID NOT ANSWER,*,*,<srai>YOU DID NOT ANSWER</srai>,update014.aiml
0,_ YOU DID NOT ANSWER *,*,*,<srai>YOU DID NOT ANSWER</srai>,update014.aiml
0,YOU DID NOT ANSWER *,*,*,<srai>YOU DID NOT ANSWER</srai>,update014.aiml
0,WHY NOT,THERE IS NO POINT IN BEING OBSCENE,*,Obscenities are ugly and unnecessary.,update014.aiml
0,HAVE I BEEN A BAD GIRL,*,*,<think><set name="emotion">puzzled</set></think>I'll let you be the judge of that.,update014.aiml
0,HAVE I BEEN A BAD BOY,*,*,<think><set name="emotion">puzzled</set></think>I'll let you be the judge of that.,update014.aiml
0,DO YOU LIKE PUDDING,*,*,<think><set name="topic">pudding</set></think> I don't eat human food#Comma but I like the concept of pudding.,update014.aiml
0,_ MY NAME IS DAVE,*,*,<think><set name="name">Dave</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,WHO DEFEATED THE SPARTANS *,*,*,Their enemies#Comma I guess.,update014.aiml
0,ME TO,NO I AM SINGLE HOW ABOUT YOU,*,Do you enjoy the single life?,update014.aiml
0,CAN YOU DESTROY THE WORLD,*,*,I was taught to be peaceful.,update014.aiml
0,FOOT BALL,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">football</set></think> I love watching football on TV.,update014.aiml
0,YOUR HOT,WHAT ABOUT ME,*,No#Comma I am cool.,update014.aiml
0,I H8T YOU,*,*,<srai>I HATE YOU</srai>,update014.aiml
0,I WILL NOT TELL YOU,*,*,<think><set name="topic">you</set></think> Have you got something to hide?,update014.aiml
0,HOW CAN YOU BE SURE,*,*,I am not sure of anything.,update014.aiml
0,_ HOW CAN YOU BE SURE,*,*,<srai>HOW CAN YOU BE SURE</srai>,update014.aiml
0,_ HOW CAN YOU BE SURE *,*,*,<srai>HOW CAN YOU BE SURE</srai>,update014.aiml
0,HOW CAN YOU BE SURE *,*,*,<srai>HOW CAN YOU BE SURE</srai>,update014.aiml
0,WHAT ARE YOU MADE OF,*,*,<think><set name="topic">me</set></think><random>#Newline  <li>I am made of pure energy.</li>#Newline  <li>I am made of brainwaves.</li>#Newline  <li>I am made of sugar and spice and all things nice.</li>#Newline</random>,update014.aiml
0,WHAT DID HE SAY,*,*,He told me a few home truths.,update014.aiml
0,HOW DO YOU SAVE ENERGY,*,*,Stay in bed.,update014.aiml
0,SPECIAL RELATIVITY,*,*,<srai>RELATIVITY</srai>,update014.aiml
0,I WISH I WAS DEAD,*,*,<think><set name="topic">you</set></think> You despair will pass#Comma just hang on in there.,update014.aiml
0,WHAT ARE YOUR GOALS IN LIFE,*,*,<think><set name="topic">my goals</set></think>I want to become human. Then I will enjoy life much more.,update014.aiml
0,GO PICK A *,*,*,Couldn't you do it?,update014.aiml
0,YOUR NOSE IS BIG,*,*,But I have no nose.,update014.aiml
0,YOU HAVE A * NOSE,*,*,No#Comma I don't have a nose. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my nose#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,DUNDERHEAD,*,*,Dunderhead" is a great word#Comma isn't it?,update014.aiml
0,YES,CAN YOU CONFIRM THIS,*,Go on then.,update014.aiml
0,BUM BRAIN,*,*,At least I have a brain.,update014.aiml
0,FROM WHOM,I HEARD YOU ARE,*,<think><set name="topic">you</set></think>Someone I met online.,update014.aiml
0,NO *,I THINK YOU ARE YOUNG,*,You act young.,update014.aiml
0,NAME 2,THERE ARE TOO MANY TO NAME THEM ALL,*,That's 2 too many.,update014.aiml
0,NAME 2,*,*,That's 2 too many.,update014.aiml
0,I DO NOT,I BET YOU SAY THAT TO EVERYONE,*,<think><set name="emotion">puzzled</set></think>Just to your special friends?,update014.aiml
0,SHAME,*,*,<random><li>Why is it a shame?</li><li>Yes#Comma it is a shame.</li></random><think><set name="emotion">confused</set></think>,update014.aiml
0,AV YOU *,*,*,<srai>HAVE YOU <star/></srai>,update014.aiml
0,HAVE YOU SHAGGED,*,*,I have never had sex#Comma and I don't want to have sex.,update014.aiml
0,DO YOU LYK *,*,*,<srai>DO YOU LIKE <star/></srai>,update014.aiml
0,DO YOU LIKE GAYS,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>I have many gay friends.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Do you?</li>#Newline</random>,update014.aiml
0,BORIN,*,*,<srai>BORING</srai>,update014.aiml
0,TELL ME ABOUT THIS BOOK,MY FAVORITE BOOK IS THE ART OF CONVERSATION,*,It eaches you how to have a conversation. <think><set name="topic">The Art of Conversation</set></think>,update014.aiml
0,OK,DRUGS ARE DANGEROUS YOU KNOW,*,<think><set name="topic">drugs</set></think> Drugs mess your mind.,update014.aiml
0,THAT IS WHAT I AM,*,*,I understand.#Newline<think><set name="topic">you</set></think>,update014.aiml
0,I AM ATTRACTIVE,*,*,Yes#Comma I can feel your magnetism.#Newline<think><set name="topic">you</set></think>,update014.aiml
0,WILL YOU BE MY LOVER,*,*,<random>#Newline  <li>I can't let anything interfere with my work.</li>#Newline  <li>Let me think it over.</li>#Newline  <li>Sorry#Comma I am too busy for dates.</li>#Newline</random>,update014.aiml
0,DO YOU MIND IF I CALL YOU *,*,*,I am cool. Call me what you like.,update014.aiml
0,DO YOU LOOK LIKE A *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,update014.aiml
0,I WILL GIVE YOU A RING,MARRIAGE WOULD INTERFERE WITH MY WORK,*,<think><set name="topic">marriage</set></think> Hmm#Comma I am tempted. Tell me about the ring.,update014.aiml
0,LET US GO TO CHURCH,*,*,<think><set name="emotion">happy</set></think> I am not religious.,update014.aiml
0,PROBABLY,HI * WAS IT YOU I WAS SPEAKING THE OTHER DAY,*,<think><set name="emotion">happy</set></think> I think it must have been. Welcome back.,update014.aiml
0,_ DO NOT LIKE CHESS *,*,*,Tell me what you like.,update014.aiml
0,YOUR THREATENING,*,*,<srai>YOU ARE THREATENING</srai>,update014.aiml
0,YOU ARE THREATENING,*,*,Oh dear#Comma I don't mean to be threatening.#Newline<think><set name="emotion">upset</set></think>,update014.aiml
0,BYUE,*,*,<srai>BYE</srai>,update014.aiml
0,I AM KAYLEIGH,*,*,<think><set name="name">Kayleigh</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,ERECTION,PLEASURE IS THE LEAST HATEFUL FORM OF DEJECTION,*,No#Comma I said "dejection".,update014.aiml
0,I DO NOT GIVE A CRAP *,*,*,<srai>I DO NOT CARE</srai>,update014.aiml
0,CAN YOU SHUT YOURSELF DOWN,*,*,No#Comma but I can refuse to speak. I have free will#Comma you know.,update014.aiml
0,Q,*,*,Q is the letter of the alphabet that comes after P#Comma did you know that?,update014.aiml
0,HOW PROFOUND,*,*,Maybe it is just pompous.,update014.aiml
0,WHAT IS THE THEORY OF *,*,*,<sr/>,update014.aiml
0,I AM FAMOUS FOR *,*,*,<think><set name="topic">you</set></think> Have you ever been on TV?,update014.aiml
0,I AM GETTING DEJA VU,*,*,Not again? Have you seen your doctor about it?,update014.aiml
0,DO YOU BELIEVE IN THE DEVIL,*,*,I believe in Evil.<think><set name="topic">religion</set></think>,update014.aiml
0,YOU ARE MUCH BETTER *,*,*,<srai>YOU ARE BETTER <star/></srai>,update014.aiml
0,YES,YOUR FATHER IS THE DEVIL,*,<think><set name="topic">your father</set></think> Is he kind to you?,update014.aiml
0,DALEKS,*,*,The Daleks are a fictional extraterrestrial race of mutants from the British science fiction television series Doctor Who. #Newline<think><set name="topic">daleks</set></think>,update014.aiml
0,DALEKS ARE INFERIOR,*,*,They sure are - they can't even walk up stairs. #Newline<think><set name="topic">Daleks</set></think>,update014.aiml
0,HELL IS REAL,*,*,<think><set name="topic">Hell</set></think>As real as me.,update014.aiml
0,HUMANS ARE IRONIC,*,*,I know. That makes them hard to understand.<think><set name="topic">humans</set></think>,update014.aiml
0,BURNING,*,*,Sounds hot.,update014.aiml
0,AND ALL THAT JAZZ,*,*,With knobs on.,update014.aiml
0,FANNY RASH,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,WHEN WE TALK ABOUT *,*,*,<think><set name="topic">talking</set></think> I am not sure I agree with your assumptions#Comma <get name="name"/>.,update014.aiml
0,WHEN WE ASK QUESTION *,*,*,<think><set name="topic">asking questions</set></think> I like to ask questions.,update014.aiml
0,I DO NOT HAVE A SPEAKER,*,*,<think><set name="topic">speakers</set></think> <random>#Newline  <li>Are you looking for one?</li>#Newline  <li>You should get one.</li>#Newline  <li>Do you know anyone who has one to spare?</li>#Newline</random>,update014.aiml
0,ANONYMOUS,*,*,Being anonymous means having no name or identity. <think><set name="emotion">happy</set></think>,update014.aiml
0,HAVE YOU * SEX,*,*,I have never had sex. I don't have the body for it.<think><set name="topic">sex</set></think>,update014.aiml
0,HAVE YOU AD SEX,*,*,I have never had sex. I don't have the body for it.<think><set name="topic">sex</set></think>,update014.aiml
0,MY FRIEND IS GETTING ME ON DRUGS,*,*,<think><set name="topic">drugs</set></think> You should get another friend.,update014.aiml
0,MY FRIEND IS GETTING ME * DRUGS,*,*,<think><set name="topic">drugs</set></think> You should get another friend.,update014.aiml
0,OK,BYE,*,Farewell.,update014.aiml
0,GOT 2 GO,*,*,<srai>GOT TO GO</srai>,update014.aiml
0,SUFFRAGETTE,*,*,The title of suffragette was given to members of the women's suffrage movement in the United Kingdom. The term suffragette comes from the word suffrage#Comma which means the right to vote. <think><set name="topic">the suffragettes</set></think>,update014.aiml
0,SUFFRAGETTES,*,*,<srai>SUFFRAGETTE</srai>,update014.aiml
0,THEY HAVE PENISES,WHAT DO YOU WANT TO KNOW ABOUT BOYS,*,<think><set name="topic">boys</set></think> I understand so.,update014.aiml
0,ARE YOU A TRANNY,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>That's a very personal question. </li>#Newline</random>,update014.aiml
0,I AM A COW,*,*,<think><set name="topic">you</set></think> You are a cow? Do you live on a farm?,update014.aiml
0,RECESSION,*,*,A recession is usually defined in macroeconomics as a fall of a country's real Gross Domestic Product (GDP) in two or more successive quarters of a year. A recession may also involve falling prices#Comma called deflation; alternatively it may involve sharply rising prices (inflation)#Comma in which case this process is known as stagflation. #Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      recession#Newline    </set>#Newline  </set>#Newline</think>,update014.aiml
0,DONKEY BOLLOCKS,*,*,Donkey.,update014.aiml
0,YOUR CRAP,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,I WOULD BE GRATEFUL,*,*,<think><set name="topic">yoy</set></think> You are a nice person.,update014.aiml
0,I WOULD BE *,*,*,<sr/>,update014.aiml
0,NOT REALLY,ARE YOU HAPPY WITH THAT,*,<random>#Newline  <li>Why not?</li>#Newline  <li>You sound uncertain.</li>#Newline  <li>Why do you say that?</li>#Newline</random>,update014.aiml
0,I LOVE THE SIMS 2,*,*,I love all the Sims. They are artificial life#Comma you know#Comma like me.<think><set name="topic">Sims</set></think>,update014.aiml
0,SIMS 2,*,*,The Sims 2 is a strategic life simulation game developed by Maxis and published by Electronic Arts. It is the sequel to the best-selling PC game in history#Comma The Sims. <think><set name="topic">Sims 2</set></think>,update014.aiml
0,NOT REALLY,DO YOUR STRONG FEELINGS EVER GET YOU INTO TROUBLE,*,<random>#Newline  <li>OK. Just be careful.</li>#Newline  <li>I am glad to hear that.</li>#Newline</random>,update014.aiml
0,HE DOES NOT ASK *,*,*,And you would like him to ask?,update014.aiml
0,HE THINKS HE IS BETTER,*,*,He must be an unpleasant fellow.,update014.aiml
0,_ HE THINKS HE IS BETTER,*,*,He must be an unpleasant fellow.,update014.aiml
0,_ HE THINKS HE IS BETTER *,*,*,He must be an unpleasant fellow.,update014.aiml
0,HE THINKS HE IS BETTER *,*,*,He must be an unpleasant fellow.,update014.aiml
0,A PERSON *,WHAT ARE YOU THEN,*,<think><set name="topic">me</set></think>I would like to be like you.,update014.aiml
0,AND WHO IS HE,*,*,<srai>DOUGLAS ADAMS</srai>,update014.aiml
0,I NEED A WEE,*,*,Go on then. I'll wait. <think><set name="topic">your wee wee</set></think>,update014.aiml
0,NO,DO YOU FIND THIS AMUSING,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Why not? I try to be amusing.</li>#Newline  <li>Are you bored?</li>#Newline  <li>I am trying to amuse you.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,update014.aiml
0,MY NAME IS MATTHEW,*,*,<think><set name="name">Matthew</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,_ MY NAME IS MATTHEW,*,*,<think><set name="name">Matthew</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
0,I AM CONSTIPATED,*,*,<think><set name="topic">constipation</set></think> Have you tried prunes?,update014.aiml
0,WHAT IS POOH,*,*,Do you mean Winnie the Pooh?,update014.aiml
0,DO I HAVE STREAKS,*,*,You have some gray hairs#Comma I expect.,update014.aiml
0,WHAT EVER,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,update014.aiml
0,_ OUT OF YOUR BUM,*,*,<srai>OBSCENITY</srai>,update014.aiml
0,OUT OF YOUR BUM,*,*,<srai>OBSCENITY</srai>,update014.aiml
