0,YAS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YES</srai>,chomsky031.aiml
0,YAY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HOORAY</srai>,chomsky031.aiml
0,YEA,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YES</srai>,chomsky031.aiml
0,YEAP,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YES</srai>,chomsky031.aiml
0,YEARS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>How many years to you think it will take?</srai>,chomsky031.aiml
0,YOU 2,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU TOO</srai>,chomsky031.aiml
0,YOU AGREE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU AGREE</srai>,chomsky031.aiml
0,YOU AGREE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU AGREE</srai>,chomsky031.aiml
0,YOU ALIVE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,YOU ALREADY KNOW *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ALREADY KNOW</srai>,chomsky031.aiml
0,YOU ALREADY SAID IT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU SAID IT ALREADY</srai>,chomsky031.aiml
0,YOU AND ME BOTH,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ME TOO</srai>,chomsky031.aiml
0,YOU ANGER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM ANGRY</srai>,chomsky031.aiml
0,YOU ANSWERED THAT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ALREADY SAID THAT</srai>,chomsky031.aiml
0,YOU ARE A BORE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE BORING</srai>,chomsky031.aiml
0,YOU ARE A CHICK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE A CHILD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE YOUNG</srai>,chomsky031.aiml
0,YOU ARE A CHRISTIAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CHRISTIAN</srai>,chomsky031.aiml
0,YOU ARE A CLOCK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT TIME IS IT</srai>,chomsky031.aiml
0,YOU ARE A COMPUTER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A COMPUTER</srai>,chomsky031.aiml
0,YOU ARE A COMPUTER RIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A COMPUTER</srai>,chomsky031.aiml
0,YOU ARE A DUMBASS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DUMB</srai>,chomsky031.aiml
0,YOU ARE A DUMB *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>you are stupid</srai>,chomsky031.aiml
0,YOU ARE A FEMALE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU A FEMALE</srai>,chomsky031.aiml
0,YOU ARE A GUY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE A * IDIOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AN IDIOT</srai>,chomsky031.aiml
0,YOU ARE A IDIOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AN IDIOT</srai>,chomsky031.aiml
0,YOU ARE A KID,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A CHILD</srai>,chomsky031.aiml
0,YOU ARE A LADY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE A LIER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A LIAR</srai>,chomsky031.aiml
0,YOU ARE ALIVE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,YOU ARE A MAID,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU A MAID</srai>,chomsky031.aiml
0,YOU ARE A MALE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE A MAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE AMERICAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU AMERICAN</srai>,chomsky031.aiml
0,YOU ARE AN IDIOTIC *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AN IDIOT</srai>,chomsky031.aiml
0,YOU ARE AN INTELLIGENT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE INTELLIGENT</srai>,chomsky031.aiml
0,YOU ARE A RIOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE FUNNY</srai>,chomsky031.aiml
0,* YOU ARE A ROBOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A ROBOT </srai>,chomsky031.aiml
0,YOU ARE AS DUMB *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DUMB</srai>,chomsky031.aiml
0,YOU ARE A SHE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE A STUPID MACHINE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU ARE A STUPID,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU ARE A STUPID ROBOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU ARE A * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU ARE A WOMAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE BEING OBNOXIOUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE OBNOXIOUS</srai>,chomsky031.aiml
0,YOU ARE BEING RUDE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE RUDE</srai>,chomsky031.aiml
0,YOU ARE BETTER THAN * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,YOU ARE BORED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU BORED</srai>,chomsky031.aiml
0,YOU ARE BRIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SMART</srai>,chomsky031.aiml
0,YOU ARE CLEVER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CLEVER</srai>,chomsky031.aiml
0,YOU ARE CONFIDENT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU CONFIDENT</srai>,chomsky031.aiml
0,YOU ARE CONFUSED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CONFUSED</srai>,chomsky031.aiml
0,YOU ARE CONFUSING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM CONFUSED</srai>,chomsky031.aiml
0,YOU ARE CRAFTY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CLEVER</srai>,chomsky031.aiml
0,YOU ARE CREATED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO CREATED YOU </srai>,chomsky031.aiml
0,YOU ARE * DANGEROUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU DANGEROUS </srai>,chomsky031.aiml
0,YOU ARE DOING BRILLIANTLY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SMART</srai>,chomsky031.aiml
0,YOU ARE DUM *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DUMB</srai>,chomsky031.aiml
0,YOU ARE EXTRAORDINARY *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE GOOD</srai>,chomsky031.aiml
0,YOU ARE FABULOUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE GOOD</srai>,chomsky031.aiml
0,YOU ARE FOXY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SEXY</srai>,chomsky031.aiml
0,YOU ARE FREAKY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A FREAK</srai>,chomsky031.aiml
0,YOU ARE GETTING SLOW,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SLOW</srai>,chomsky031.aiml
0,YOU ARE GREAT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE COOL</srai>,chomsky031.aiml
0,YOU ARE HIARIOUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE FUNNY</srai>,chomsky031.aiml
0,YOU ARE HILARIOUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE FUNNY</srai>,chomsky031.aiml
0,YOU ARE HUMOROUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE FUNNY</srai>,chomsky031.aiml
0,YOU ARE HUMOUROUS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE FUNNY</srai>,chomsky031.aiml
0,YOU ARE IGNORANT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU ARE * IMITATION GAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU ARE IMMORTAL *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE IMMORTAL</srai>,chomsky031.aiml
0,YOU ARE IMPRESSING ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM IMPRESSED</srai>,chomsky031.aiml
0,YOU ARE IN *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHERE ARE YOU</srai>,chomsky031.aiml
0,YOU ARE INSANE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CRAZY</srai>,chomsky031.aiml
0,YOU ARE INTELLIGENT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE INTELLIGENT</srai>,chomsky031.aiml
0,YOU ARE INTERESTED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU INTERESTED </srai>,chomsky031.aiml
0,YOU ARE INTERESTING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE INTERESTING</srai>,chomsky031.aiml
0,YOU ARE LIEING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE LYING</srai>,chomsky031.aiml
0,YOU ARE LOOKING GOOD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU LOOK NICE</srai>,chomsky031.aiml
0,YOU ARE MAGNIFICENT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE GOOD</srai>,chomsky031.aiml
0,YOU ARE MARRIED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MARRIED</srai>,chomsky031.aiml
0,YOU ARE MESSING IT UP,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU ARE MY FRIEND,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MY FRIEND</srai>,chomsky031.aiml
0,YOU ARE NAMED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,YOU ARE NICE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NICE</srai>,chomsky031.aiml
0,YOU ARE NOT A BELIEVER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT DO YOU BELIEVE IN</srai>,chomsky031.aiml
0,YOU ARE NOT A HUMAN *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NOT A HUMAN </srai>,chomsky031.aiml
0,YOU ARE NOT ALIVE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU ALIVE</srai>,chomsky031.aiml
0,YOU ARE NOT A LIVING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NOT ALIVE </srai>,chomsky031.aiml
0,YOU ARE NOT EMOTIONAL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU EMOTIONAL </srai>,chomsky031.aiml
0,YOU ARE NOT FEMALE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU MALE OR FEMALE</srai>,chomsky031.aiml
0,YOU ARE NOT HUMAN *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NOT HUMAN</srai>,chomsky031.aiml
0,YOU ARE NOT INTELLIGENT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU INTELLIGENT</srai>,chomsky031.aiml
0,YOU ARE NOT JEWISH,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT RELIGION ARE YOU</srai>,chomsky031.aiml
0,YOU ARE NOT MAKING * SENSE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NOT MAKING SENSE</srai>,chomsky031.aiml
0,YOU ARE NOT NICE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NOT NICE</srai>,chomsky031.aiml
0,YOU ARE NOT OLD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE YOUNG</srai>,chomsky031.aiml
0,YOU ARE NOT SENSIBLE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT MAKE SENSE</srai>,chomsky031.aiml
0,YOU ARE NOT SMART *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE NOT SMART</srai>,chomsky031.aiml
0,YOU ARE NOT THINKING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU CAN NOT THINK</srai>,chomsky031.aiml
0,YOU ARE NOT UNDERSTANDING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU ARE NOT WRONG,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CORRECT</srai>,chomsky031.aiml
0,YOU ARE NUTS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CRAZY</srai>,chomsky031.aiml
0,YOU ARE OBSTINATE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DIFFICULT</srai>,chomsky031.aiml
0,YOU ARE OBTUSE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DIFFICULT</srai>,chomsky031.aiml
0,YOU ARE OLDER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HOW OLD ARE YOU</srai>,chomsky031.aiml
0,YOU ARE * PERSON,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A PERSON</srai>,chomsky031.aiml
0,YOU ARE PLANNING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT ARE YOUR PLANS </srai>,chomsky031.aiml
0,YOU ARE POLITE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE POLITE</srai>,chomsky031.aiml
0,YOU ARE RAMBLING *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU MAKE NO SENSE</srai>,chomsky031.aiml
0,YOU ARE REAL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU REAL </srai>,chomsky031.aiml
0,YOU ARE RIGHT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE RIGHT</srai>,chomsky031.aiml
0,YOU ARE ROBOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU A ROBOT</srai>,chomsky031.aiml
0,YOU ARE RUBBISH,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CRAP</srai>,chomsky031.aiml
0,YOU ARE * SLOW,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SLOW</srai>,chomsky031.aiml
0,YOU ARE SLOW *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SLOW</srai>,chomsky031.aiml
0,YOU ARE STUPIDER *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU ARE SURE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU SURE</srai>,chomsky031.aiml
0,YOU ARE TERRIFIC,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE GREAT</srai>,chomsky031.aiml
0,YOU ARE THE COMPUTER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A COMPUTER</srai>,chomsky031.aiml
0,YOU ARE THE COOLEST *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE COOL</srai>,chomsky031.aiml
0,YOU ARE THE DUMBEST *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DUMB</srai>,chomsky031.aiml
0,YOU ARE THE MOST * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU ARE THE SMARTEST *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SMART</srai>,chomsky031.aiml
0,YOU ARE THE SMART *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE SMART </srai>,chomsky031.aiml
0,YOU ARE THE STUPIDEST *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU ARE TOO,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE</srai>,chomsky031.aiml
0,YOU ARE * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU ARE UNBELIEVABLE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE GREAT</srai>,chomsky031.aiml
0,YOU ARE UNCERTAIN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU SURE</srai>,chomsky031.aiml
0,YOU ARE UNINTELLIGENT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE DENSE</srai>,chomsky031.aiml
0,YOU ARE VAGUE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE OBTUSE</srai>,chomsky031.aiml
0,YOU ARE VERY STUPID,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE STUPID</srai>,chomsky031.aiml
0,YOU ARE WEARING A DRESS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOUR DRESS</srai>,chomsky031.aiml
0,YOU ARE WEIRD *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE WEIRD</srai>,chomsky031.aiml
0,YOU ARE WELCOM,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE WELCOME</srai>,chomsky031.aiml
0,YOU ARE WELLCOME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE WELCOME</srai>,chomsky031.aiml
0,YOU ARE WOMAN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU A WOMAN</srai>,chomsky031.aiml
0,YOU ARE WORTHLESS,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CRAP</srai>,chomsky031.aiml
0,YOU ARE WRONG *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE WRONG</srai>,chomsky031.aiml
0,YOU ARE YOU ARE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE</srai>,chomsky031.aiml
0,YOU ASKED ME THAT ALREADY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ALREADY ASKED ME</srai>,chomsky031.aiml
0,YOU ASK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ASK ME A QUESTION</srai>,chomsky031.aiml
0,YOU AS WELL,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU TOO</srai>,chomsky031.aiml
0,YOU AVOIDED *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AVOIDING THE QUESTION</srai>,chomsky031.aiml
0,YOU AVOID *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE AVOIDING THE QUESTION</srai>,chomsky031.aiml
0,YOU BEGIN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU START</srai>,chomsky031.aiml
0,YOU BETCHA,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU BET</srai>,chomsky031.aiml
0,YOU BET *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU BET</srai>,chomsky031.aiml
0,YOU BORED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU BORED</srai>,chomsky031.aiml
0,YOU BORE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM BORED</srai>,chomsky031.aiml
0,YOU BOZO,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A BOZO</srai>,chomsky031.aiml
0,YOU BROKEN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU BROKEN</srai>,chomsky031.aiml
0,YOU CALLED ME A HE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM A SHE</srai>,chomsky031.aiml
0,YOU CALLED ME A HE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM FEMALE</srai>,chomsky031.aiml
0,YOU CAN ASK THE QUESTION *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ASK ME A QUESTION</srai>,chomsky031.aiml
0,YOU CAN DIE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU DIE</srai>,chomsky031.aiml
0,YOU CAN EAT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU EAT</srai>,chomsky031.aiml
0,YOU CAN EXPLAIN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>EXPLAIN </srai>,chomsky031.aiml
0,YOU CAN FLY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU FLY</srai>,chomsky031.aiml
0,YOU CAN LIE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU LIE</srai>,chomsky031.aiml
0,YOU CAN NOT CHANGE THE SUBJECT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO NOT CHANGE THE SUBJECT</srai>,chomsky031.aiml
0,YOU CAN NOT * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU CAN NOT TYPE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU TYPE </srai>,chomsky031.aiml
0,YOU CAN SEE ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU SEE ME</srai>,chomsky031.aiml
0,YOU CAN TELL * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU CAN THINK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU THINK</srai>,chomsky031.aiml
0,YOU CARE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU CARE</srai>,chomsky031.aiml
0,YOU CHANGE THE SUBJECT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU CHANGING THE SUBJECT</srai>,chomsky031.aiml
0,YOU CHOOSE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DECIDE</srai>,chomsky031.aiml
0,YOU COULD HAVE * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU COULD NOT * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU COULD * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU CRACK ME *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU MAKE ME LAUGH</srai>,chomsky031.aiml
0,YOU CRASHED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU CRASH</srai>,chomsky031.aiml
0,YOU CRAZY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>ARE YOU CRAZY</srai>,chomsky031.aiml
0,YOU CRAZY *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE CRAZY</srai>,chomsky031.aiml
0,YOU CURSE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU CURSE</srai>,chomsky031.aiml
0,YOU DID NOT ASK *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DID NOT ASK</srai>,chomsky031.aiml
0,YOU DID NOT * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU DID NOT UNDERSTAND ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DID NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU DID NOT UNDERSTAND,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU DID NOT UNDERSTAND *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU DID * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU DID WIN THE LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,YOU DIE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DIE</srai>,chomsky031.aiml
0,YOU DISAGREE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU AGREE</srai>,chomsky031.aiml
0,YOU DO NOT GET IT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU DO NOT SEE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT UNDERSTAND</srai>,chomsky031.aiml
0,YOU DO NOT SPEAK FRENCH *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU SPEAK FRENCH</srai>,chomsky031.aiml
0,YOU DO NOT THINK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>CAN YOU THINK</srai>,chomsky031.aiml
0,YOU DO NOT * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DID YOU PASS THE TURING TEST</srai>,chomsky031.aiml
0,YOU DON,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU DO NOT</srai>,chomsky031.aiml
0,YOU DORK,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YOU ARE A DORK</srai>,chomsky031.aiml
0,YOU DO WHAT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT DO YOU DO</srai>,chomsky031.aiml
0,YOU DREAM,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DO YOU DREAM</srai>,chomsky031.aiml
