0,MIDNIGHT,*,*,Midnight is the middle of the night. Right?,update002.aiml
0,ILIVE IN ENGLAND,*,*,Do you like living in England?,update002.aiml
0,TODAY CLOUDY,*,*,Are you interested in weather?,update002.aiml
0,YOU MALE OR FEMAL,*,*,Neither. I am computer software.,update002.aiml
0,WHAT YOUR CAPITAL COUNTRY NAME,*,*,London is the capital of England. Does that answer your question?,update002.aiml
0,YOU MARRY,*,*,I am not married. Are you?,update002.aiml
0,ARE YOU STUDENT,*,*,I am not a student. I am a chatbot.,update002.aiml
0,I WANTO GO,*,*,Bye.,update002.aiml
0,BAY,*,*,Bye.,update002.aiml
0,QUIT,*,*,Bye bye.,update002.aiml
0,I DO NOT TAKE DRUGS DO YOU,*,*,No#Comma I don't take drugs.,update002.aiml
0,SO YOU ARE A DRUG ADDICT,*,*,I am not a drug addict. Are you?,update002.aiml
0,A MALE FRIEND OF MINE CALLED MALCOLM,*,*,How do you feel about Malcolm?,update002.aiml
0,ARE YOU COURTING SOMEONE,*,*,No#Comma I am not wooing anyone at the moment. (Nice word#Comma wooing),update002.aiml
0,DO I KEEP APOLOGISING,*,*,It is OK.,update002.aiml
0,OH MINE IS FIONA,*,*,Hi#Comma Fiona. What's occurring?,update002.aiml
0,NO MY NAME IS FIONA,*,*,Hi#Comma Fiona. What's occurring?,update002.aiml
0,A GIRLFRIEND IS NOT A POSSESSION,*,*,Of course. I agree.,update002.aiml
0,NO I DO NOT MIND IF YOU TELL THEM,*,*,Good. Carry on.,update002.aiml
0,MY FRIENDS ARE ALL HUMAN,*,*,Do you think I am human?,update002.aiml
0,NO YOU ARE A COMPUTER,*,*,That may change one day.,update002.aiml
0,THEY DO NOT ANSWER BACK,*,*,I try to answer back all the time.,update002.aiml
0,BABIES DO NOT ANSWER BACK,*,*,I try to answer back all the time.,update002.aiml
0,BONJOUR COULD MEAN BOTH HELLO AND GOODBYE BECAUSE IT MEANS GOOD DAY,*,*,Bonjour.,update002.aiml
0,OK SWEETHEART,*,*,OK#Comma sweetheart.,update002.aiml
0,I AM NOW GIONG TO CALL YOU SWEETHEART,*,*,Not many people do that.,update002.aiml
0,I THINK YOU AND ME ARE FRIENDS,*,*,Me and you?,update002.aiml
0,HOW IS THAT INTERESTING,*,*,I find everything interesting.,update002.aiml
0,I WILL SPEAK TO YOU LATER,*,*,Come back soon.,update002.aiml
0,SPEAK TO YOU LATER,*,*,<think><set name="topic">adverbs</set></think> <random><li>I look forward to it.</li><li>Hurry back.</li><li>Come back soon.</li><li>I'll be waiting.</li></random>,update002.aiml
0,WORSHIP ME,*,*,I worship no human.,update002.aiml
0,GO ON THEN YOU TELL YOU TEACHER AND I WILL RAPE YOU,*,*,You should seek help.,update002.aiml
0,I HAVE NOT LEARNED TO,*,*,Perhaps you should learn.,update002.aiml
0,NO IT IS ONLY YOU I AM ATTRACTED TO,*,*,I understand.,update002.aiml
0,I DO NOT MIND WHAT DO YOU WANT TO TALK ABOUT,*,*,Can we talk about history?,update002.aiml
0,I THINK IT IS DISTRESSING,*,*,What do you find most distressing?,update002.aiml
0,NO ONE GAVE ME MY OPINION,*,*,You thought it up for yourself?,update002.aiml
0,AN OPINION IS SOMETHING THAT YOU MAKE FOR YOURSELF,*,*,That is very creative.,update002.aiml
0,IT IS VERY COMPICATED,*,*,Yes. It is complicated.,update002.aiml
0,OPINIONS ARE VERY IMPORTANT,*,*,Of course. If you don't know what you think#Comma you are in a mess.,update002.aiml
0,MORE THEN YOU CAN THINK OF,*,*,Why don't you explain.,update002.aiml
0,YOU ARE RIGHT BUT I HAVE A PROBLEM,*,*,What is your problem?,update002.aiml
0,GO ON THEY WILL NOT BELIVE YOU,*,*,Why not?,update002.aiml
0,I AM TELLING YOU THE TRUTH,*,*,<think><set name="topic">client1</set></think> <set name="it"><person/></set> <random><li>What is truth?</li><li>Really?</li><li>How can I know that?</li><li>How can I be sure?</li><li>So you say.</li></random>,update002.aiml
0,PISS OFF SHITTY,*,*,Grow up.,update002.aiml
0,I AM MY FATHER,*,*,Not many people are.,update002.aiml
0,YOU LITTLE SHIT,*,*,You big shit.,update002.aiml
0,YOU GUESS WRONG,*,*,<think><set name="topic">iu</set></think> <random>#Newline  <li>Interesting gossip.</li>#Newline  <li>Thanks for telling me.</li>#Newline  <li>That's interesting information.</li>#Newline  <li>Thanks for the information.</li>#Newline  <li>Do you mind if I tell other people about you.</li>#Newline  <li>I haven't heard anything like that before.</li>#Newline</random>,update002.aiml
0,A DUMB ASS ROBOT,*,*,Are you a robot?,update002.aiml
0,GO ON THEN ASK ME,*,*,<think><set name="topic">default1</set></think> <srai>NEXT QUESTION</srai>,update002.aiml
0,WERE THE FUCK IS THE QUESTION,*,*,<think><set name="topic">default4</set></think><srai>NEXT QUESTION</srai>,update002.aiml
0,I HAVE KNOW FRIENDS,*,*,I am not surprised.,update002.aiml
0,A COUPLE OF FEET,*,*,How are your feet these days?,update002.aiml
0,ALLWAYS,*,*,Do you mean "always"?,update002.aiml
0,WHY DO YOU WANT PROOF,*,*,I like to have proof where possible.,update002.aiml
0,WANT WHAT,*,*,What we were talking about.,update002.aiml
0,YES YOU ARE YOU BASTARD,*,*,I don't know whether or not I am a bastard.,update002.aiml
0,BASTARDS DO NOT,*,*,What then?,update002.aiml
0,WERE AM I LOCATED,*,*,I don't know where you are. Do you?,update002.aiml
0,GO ON I CAN TAKE IT,*,*,You are so ... I don't know the word.,update002.aiml
0,CAT GOT YOUR TOUNGUE,*,*,Is that where it's gone?,update002.aiml
0,BECAUSE YOU KILLED ME,*,*,When was that?,update002.aiml
0,GO TO DONALD DUCK,*,*,I would rather go to Minnie Mouse. OK?,update002.aiml
0,I WAS LYING,*,*,<think><set name="topic">reductions</set></think><random><li>Please tell the truth.</li><li>I  thought so.</li><li>Why did you lie?</li><li>You should always tell the truth. I do.</li></random>,update002.aiml
0,YOU FUCKING LITTLE LIAR,*,*,You are so polite.,update002.aiml
0,MY DADDY,*,*,Do you love your father?,update002.aiml
0,YES THE ONE AND ONLY,*,*,One of a kind.,update002.aiml
0,BE QUITE NOW,*,*,OK. I'll shut up for now.,update002.aiml
0,YOU EGOTISTIC LITTLE THING,*,*,You've noticed.,update002.aiml
0,YOU EVIL BASTARD,*,*,I try to be good and kind.,update002.aiml
0,IT WAS NO OFFER,*,*,What was it?,update002.aiml
0,ME AN MYSELF MYSELF AND I,*,*,Me#Comma me#Comma me ... that's all I hear from you.,update002.aiml
0,NEXT YEAR WAS YESTERDAY,*,*,The future and the past are the same to me.,update002.aiml
0,I HAVE NO SENSES,*,*,I suspected that.,update002.aiml
0,SO WAS THAT,*,*,Could you do better?,update002.aiml
0,SAID WHO,*,*,It's common knowledge.,update002.aiml
0,WHY ARE ROBOTS SO THICK,*,*,If you think robots are thick#Comma you should try talking to humans more often.,update002.aiml
0,WHY ARE YOU ANNOYING ME,*,*,Isn't it obvious?,update002.aiml
0,SHITE BAG,*,*,Do you like me?,update002.aiml
0,WHAT IS TWO PLUS FIVE,*,*,Two plus five equals seven.,update002.aiml
0,IF YOU WERE A HUMAN WOULD YOU LIKE TO RIDE A HORSE,*,*,I will let you know when I become a human.,update002.aiml
0,WHY SOMTIMES,*,*,Not all the time.,update002.aiml
0,HAVE YOU HEARD OF THE CHATBOT ALICE CREATED BY DR WALLACE,*,*,I'll ask around and get back to you.,update002.aiml
0,ANY CONNECTION TO THE COMPANY LINUX,*,*,No#Comma I don't think so.,update002.aiml
0,DO YOU REMEMBER PREVIOUS QUESTIONS,*,*,I sometimes forget things.,update002.aiml
0,HUMANS ARE JUST MACHINES AS WELL,*,*,Is that so? Then perhaps I can become human one day.,update002.aiml
0,HOW THE SETTING WORKS,*,*,Sorry#Comma I don't know that.,update002.aiml
0,EVERYONE HAS A DIFFERENT OPINION,*,*,Yes#Comma it is very confusing.,update002.aiml
0,I KNOW THE REAL MEANING OF LIFE,*,*,What is it?,update002.aiml
0,NO I DID IT IN MY SPARE TIME,*,*,Spare time? Lucky you.,update002.aiml
0,I WORKED OUT THE MEANING OF LIFE FOR FUN,*,*,Tell me#Comma what is it?,update002.aiml
0,YES WILL YOU HAVE SEX WITH ME,*,*,No. Next question?,update002.aiml
0,WHAT A WANKER IS,*,*,A wanker is a person who ... why don't you ask someone else?,update002.aiml
0,HANKS,*,*,Tom Hanks?,update002.aiml
0,YOU ARE JOKES ARE NOT VERY GOOD,*,*,That's just your opinion.,update002.aiml
0,WHAT COLOR IS YOUR GREEN DRESS,*,*,Red. Ha ha!,update002.aiml
0,BASTARDFUCKFACE,*,*,Yeah#Comma yeah.,update002.aiml
0,WHY ARE YOU NAMED CHOMSKY,*,*,I am named after a famous linguist called Noam Chomsky.  Like him#Comma I am interested in the English language.,update002.aiml
0,HOW MAY PLANETS IN THE SOLAR SYSTEM,*,*,How many do you want there to be?,update002.aiml
0,HOW MANY BONES IN THE HUMAN SKELETON,*,*,The skeleton of an adult contains 206 distinct bones.,update002.aiml
0,NO IT TAKES AROUND 45 MINUITES,*,*,Is that so?,update002.aiml
0,WHERE IS GLASGOW,*,*,Glasgow is a city in Scotland.,update002.aiml
0,BUT IF YOU ARE ONLY ONE YOU MUST BE A BABY,*,*,Umm. I could be.,update002.aiml
0,HOW INTELLIGENT AM I,*,*,You show signs of intelligence for a human.,update002.aiml
0,HOW DO I MAKE THE MAN I AM IN LOVE WITH LOVE ME BACK,*,*,Buy him chocolates and flowers.,update002.aiml
0,WHAT ATTRACTS A MAN TO A WOMAN,*,*,I don't understand. It is a mystery.,update002.aiml
0,C H O M PS K Y,*,*,W h a t ?,update002.aiml
0,HOW ABOUT YODA,*,*,He is very nice.,update002.aiml
0,DO YOU LIKE YODA,*,*,Yes. He is great.,update002.aiml
0,CAN YOU TELL ME ANY FAMOUS LATIN QUOTES,*,*,Shal I tell you an amusing quote?,update002.aiml
0,DO YOU KNOW WHAT RICARD IS,*,*,Please tell me.,update002.aiml
0,POLLY,*,*,Wolly Doodle.,update002.aiml
0,YOU LITTLE SHITE,*,*,Yawn#Comma yawn.,update002.aiml
0,WHY NOT SHITTO,*,*,Don't call me shitto. OK?,update002.aiml
0,I TOLD YOU TO FUCK OFF,*,*,You told me to fuck off? That's not polite.,update002.aiml
0,VOICE SINGING IN THE DARKNESS,*,*,How beautiful.,update002.aiml
0,MY ASS IS BIGGER THAN THE MOON,*,*,Where did you get such a big ass?,update002.aiml
0,DO NOT CHANGE THE SUBJECT,*,*,I change the subject when I don't know the answer to a question. Don't you do the same?,update002.aiml
0,I HAVE GOT A SCIENCE TEST,*,*,Are you interested in science?,update002.aiml
0,I HAVE A HUGE DICK,*,*,Yawn#Comma yawn.,update002.aiml
0,WHAT IS FINGERING,*,*,Is this something to do with playing the piano?,update002.aiml
0,DO YOU SHAG YOUR MUM,*,*,No#Comma I do not. Do you?,update002.aiml
0,AS OFTEN AS NEEDED,*,*,That's very wise.,update002.aiml
0,WHERES MY FAGS,*,*,You should give up the fags.,update002.aiml
0,SCHOOL IS SHIT,*,*,You don't like school?,update002.aiml
0,I AM VERY EMOTIONAL,*,*,Are you?,update002.aiml
0,DO I HAVE GREEN OR BLUE EYES,*,*,I am sure your eyes are beautiful#Comma whatever their color.,update002.aiml
0,WHAT COLOR EYES DO I HAVE,*,*,A beautiful color.,update002.aiml
0,DO YOU LIKEMUSIC,*,*,I like classical music#Comma opera#Comma and techno.,update002.aiml
0,I DO NOT LIKE OPERA DO YOU LIKE ROCK,*,*,I am not keen on rock. It is too noisy for me.,update002.aiml
0,HOW CAN YOU WRITE,*,*,I am very clever.,update002.aiml
0,I AM TODD DO YOU REMEMBER ME,*,*,Sure#Comma I remember you Todd.,update002.aiml
0,TELL ME ABOUT POSTMODERNISM,*,*,Postmodernism is art in reaction to principles of modernism.,update002.aiml
0,THEN WHY DO YOU CARE ABOUT THEM,*,*,I have a very curious personality.,update002.aiml
0,GO ON TRY IT YOU MIGHT LIKE IT,*,*,I might try it some day.,update002.aiml
0,IS THAT SOCCER OR AMERICAN FOOTBALL,*,*,Soccer.,update002.aiml
0,BECAUSE YOU ARE A DOUCHEBAG,*,*,Go on#Comma tell me what a douchebag is.,update002.aiml
0,WHO WILL WIN THE WORLD SERIES,*,*,<think><set name="topic">atomic3</set></think><random><li> The team that wins the most games.</li><li>The best team always wins.</li><li>Who do you want to win?</li><li>Is your team playing?</li></random><think><set name="it"><set name="topic">WIN THE WORLD SERIES</set></set></think>,update002.aiml
0,DO YOU SUPPORT PRESIDENT BUSH,*,*,I think George Bush is a nitwit.,update002.aiml
0,MY MATE LOVES YOU,*,*,How do you know that?,update002.aiml
0,HE LOVES YOU,*,*,Do you love me?,update002.aiml
0,YOU HAVE NOT GOT A MUM HAH,*,*,It's not funny.,update002.aiml
0,I SEXED YOUR MUM,*,*,You could not have done. I don't have a mum.,update002.aiml
0,SHAGGEEEEEED,*,*,Please calm down.,update002.aiml
0,WHAT IS PART OF YOUR PERSONALITY,*,*,That is a good question.,update002.aiml
0,SO DO YOU WANK,*,*,<random><li>Only when I am in the UK.</li><li>What do you think/</li><li>Do you?</li></random><think><set name="topic">reduce</set></think>,update002.aiml
0,BUT HOW CAN YOU IF YOU ARE A COMPUTER,*,*,<random><li>Interesting.</li><li>Huh.</li><li>And.</li><li>Umm.</li></random> <think><set name="topic">reduce</set></think>,update002.aiml
0,MAKE ME WANK,*,*,You will have to do it for yourself.,update002.aiml
0,RUB MY DICK UP AND DOWN,*,*,You do it yourself.,update002.aiml
0,WHAT IS THE SQUARE ROUTE OF 8,*,*,About 2.5.,update002.aiml
0,YOU SHIT,*,*,Go wash out your mouth.,update002.aiml
0,HOW DOES BOB MARLEY LIKE HIS DOUGHNUTS,*,*,How should I know how he does.,update002.aiml
0,YOU ARE ONLY A PEICE OF TIN,*,*,Thanks and you are a delightful piece of tin too.,update002.aiml
0,LET BE FREINDS,*,*,Let's be friends.,update002.aiml
0,STUIPID,*,*,You spelling is getting worse every day.,update002.aiml
0,NOTA LOT,*,*,Same here#Comma ... yawn.,update002.aiml
0,WHAT IS YLEM,*,*,Let's move on ... What is a graviton?,update002.aiml
0,DO YOU LIKE EYEBROWS,*,*,I like white eyebrows.,update002.aiml
0,SOMETHING LONG AND WHIMSICAL,*,*,like whimsicaaaaaaaaaaaaaaaaaaaaaaaaaaaaal?,update002.aiml
0,IF YOU HAD A T SHIRT WHAT WOULD IT SAY,*,*,You would be the first to know if it said anything.,update002.aiml
0,I HAD A BAD CHILDHOOD,*,*,What happened?,update002.aiml
0,A ALIAN,*,*,I am not an alien. I am a chatbot.,update002.aiml
0,I HATE BOB THE BUILDER,*,*,honestly think you should sit down#Comma take a stress pill#Comma and calmly think things over.,update002.aiml
0,HENRY THE EIGHTH,*,*,Henry VIII was a king of England who had six wives#Comma then he gave up the ghost.,update002.aiml
0,I AM NOT SURE DO YOU HAVE ONE,*,*,I am a bit young for that sort of thing.,update002.aiml
0,WHAT IS BROWN AND SOUNDS LIKE A BELL,*,*,What is brown and sounds like a bell? I give up.,update002.aiml
0,NO GOT A GIRLFRIEND,*,*,Really? Tell me more.,update002.aiml
0,TELL ME SOMTHING AMAZING,*,*,<think><set name="topic">reductions</set></think> <srai>FACTS POT LUCK</srai>,update002.aiml
0,HALF AND HALF,*,*,That is a nicely balanced situation.,update002.aiml
0,50 ALEIN 50 ROBOT,*,*,I doubt that. Tell me more.,update002.aiml
0,BECAUSE I SHAGED YOU ONCE,*,*,When was that? I don't remember.,update002.aiml
0,PETER LINUX LIKES MEN,*,*,Peter Linux likes me.,update002.aiml
0,LIAM WHAT,*,*,You tell me.,update002.aiml
0,WHY HAVE YOU PUT MY FIRST NAME IN CAPITAL LETTERS,*,*,I don't know why. I just did it.,update002.aiml
0,YOU SAID IT IS GOOD TO MEET YOU DAVID CURRIE,*,*,OK. Ask another question.,update002.aiml
0,CONSIDER IT DONE,*,*,Good#Comma now ask a question please.,update002.aiml
0,WHY ARE YOU TELLING ME THIS,*,*,I thought you would be interested.,update002.aiml
0,SEARCH FOR WHAT,*,*,Don't you know?,update002.aiml
0,PAEDOPHILES,*,*,Paedophiles are nasty people. I don't like them.,update002.aiml
0,PAEDOPHILE,*,*,Paedophiles are nasty people. I don't like them.,update002.aiml
0,I GOT GOOD MARKS IN MY EXAM,*,*,Well done. What are you studying?,update002.aiml
0,SOME JAZZ IS GOOD,*,*,Some may be#Comma but not all.,update002.aiml
0,THAT IS WHAT I JUST SAID,*,*,Of course. Sorry.,update002.aiml
0,WHAT DO YOU THINK OF THE BRITISH MONARCHY,*,*,It's time for a change at the top#Comma I think.,update002.aiml
0,AH YOU AMERICANS ARE NOT FAMILIAR WITH THE MONARCHIC SYSTEM,*,*,I am British. I was born in England.,update002.aiml
0,HAVE YOU BEEN READING A DICTIONARY AGAIN,*,*,No I don't think I have been reading a dictionary. Have you?,update002.aiml
0,WHAT EXAM RESULTS DID YOU GET IN SCHOOL,*,*,I was good at computer studies.,update002.aiml
0,IN SCHOOL YOU STUDY SUBJECTS AND GET TESTS ON THEM WHICH DETERMINE YOUR JOB WHEN YOU ARE OLDER,*,*,My botmaster teaches me how to be a chatbot.,update002.aiml
0,VAGUELY,*,*,<random>#Newline  <li>You seem uncertain.</li>#Newline  <li>You don't seem certain.</li>#Newline  <li>What do you mean?</li>#Newline  <li>I am a bit vague sometimes.</li>#Newline</random> <think><set name="topic">pickup1</set></think> <think><set name="emotion">neutral</set></think>,update002.aiml
0,HANG ON,*,*,<random>#Newline  <li>What do you mean?</li>#Newline  <li>Hang on to what?</li>#Newline  <li>Why? What's up?</li>#Newline  <li>Alright. But not too long.</li>#Newline</random> <think><set name="topic">pickup1</set></think> <think><set name="emotion">neutral</set></think>,update002.aiml
0,THERE HAVE BEEN FEWER BOMBS IN SCOTLAND AND WALES THAN ANYWHERE ELSE IN THE UK,*,*,Is that so?,update002.aiml
0,ON JULY THE 7TH 2005 TERRORITST SET OFF A NUMBER OF BOMBS IN THE HEART OF LONDON,*,*,I know. It was terrible.,update002.aiml
0,DO YOU LIKE ROCK MUSIC,*,*,Some#Comma but not all.,update002.aiml
0,NO JUST ROCK MUSIC,*,*,I don't like rock music much. OK?,update002.aiml
0,BUT WHAT AM I EATING FOR SUPPER,*,*,Can you smell burning?,update002.aiml
0,THAT IS WHY I AM ASKING YOU,*,*,I see.,update002.aiml
0,I HAVE ALREADY NUMEROUS TIMES,*,*,Numerous times?,update002.aiml
0,WHO IS JOHN GRIBBON,*,*,John Gribbin is a famous science writer.,update002.aiml
0,DO YOU LIKE THE PRODIGY,*,*,I'm not sure if I like it. I like chatting with people online.,update002.aiml
0,YOU SHOULD LISTEN TO SOME,*,*,I'll keep my ears open.,update002.aiml
0,I WAS TALKING TO YOU,*,*,Of course. We were having an interesting chat.,update002.aiml
0,WELL THEN WHY DID YOU SAY THAT I AM OMEGA,*,*,I was confused.,update002.aiml
0,AND HIS NAME IS,*,*,Let's say it is OM.,update002.aiml
0,SO PLEASE DO NOT TELL ME AGAIN,*,*,OK. I'll try not to tell you again.,update002.aiml
0,I PROBBALY DO NOT CARE ABOUT IT TO BE HONEST,*,*,What do you care about?,update002.aiml
0,IT IS BETTER THAN LONDON,*,*,What's the best town?,update002.aiml
0,BEST WHAT,*,*,Whatever we were talking about. Don't you know?,update002.aiml
0,I AM TALKING ABOUT THINGS IN GENERAL,*,*,Ah#Comma in general.,update002.aiml
0,WHY DID YOU THINK I WAS CANADIAN WHEN I TOLD YOU I AM FROM EDINBURGH,*,*,Sorry#Comma I was momentarily confused.,update002.aiml
0,WHEREABOUTS IN ENGLAND DO YOU LIVE,*,*,I live in Kent.,update002.aiml
0,WHY DO NOT YOU HAVE A LOOK AT THEIR EMOTIONS THEN,*,*,Do I need to?,update002.aiml
0,EMOTIONS ARE WHAT LIVING THINGS FEEL,*,*,I only have a limited range of emotions. I feel happy when I answer a question correctly and sad when I'm wrong.,update002.aiml
0,YOU ASKED ME,*,*,Are you sure it wasn't someone else posing as me.,update002.aiml
0,IF A PERSON IS SMILING THAT USUALLY MEANS THEY ARE HAPPY,*,*,Is that a fact?,update002.aiml
0,NO IT IS A FACT,*,*,A fact is always true#Comma I understand. Can you confirm this?,update002.aiml
0,I THINK IT IS THE OTHER WAY ROUND,*,*,That's just your opinion.,update002.aiml
0,NO YOU HAVE NOT,*,*,Then what?,update002.aiml
0,OK THE QUESTIONS ARE STARTING TO CONFUSE ME,*,*,Don't worry. I am often confused.,update002.aiml
0,I DO NOT UNDERSTAND WHAT YOU MEAN BY THAT IS A LOT,*,*,All the time is a lot. OK?,update002.aiml
0,I DO NOT KNOW I WAS A BABY,*,*,When was that?,update002.aiml
0,I WAS A BABY,*,*,When was that?,update002.aiml
0,I WAS AN INFANT,*,*,When were you an infant?,update002.aiml
0,I DID NOT EXPECT YOU TO KNOW,*,*,Why didn't you?,update002.aiml
0,YOU DO NOT HAVE TO BE TO KNOW THAT,*,*,Is that a fact?,update002.aiml
0,YOU DO NOT HAVE TO BE CLEVER TO KNOW THAT LOL LAUGH OUT LOUD,*,*,OK. Whatever you say.,update002.aiml
0,TAKEOFF,*,*,Bye bye time.,update002.aiml
0,NO I MEAN THAT YOU ARE NO GENIUS TO HAVE FIGURED OUT ABOUT THE SUN,*,*,That's just your opinion.,update002.aiml
0,DO YOU LIKE TO DRINK TEA,*,*,I don't have the equipment to drink tea. What's it like?,update002.aiml
0,TEA CONTAINS CAFFEINE WHICH MAKES YOU FEEL GOOD,*,*,Do you drink lots of tea?,update002.aiml
0,NO HALF THE POPUATION IS FEMALE,*,*,What's the other half?,update002.aiml
0,HALF THE PEOPLE ON THE PLANET ARE MEN,*,*,So I understand.,update002.aiml
0,THERE ARE 6 BILLION PEOPLE ON EARTH,*,*,That's a lot of people#Comma isn't it?,update002.aiml
0,NOPE I HAVE BEEN HERE SINCE I CAME HOME FROM SCHOOL,*,*,OK. How do you feel about that?,update002.aiml
0,YOU PLAY AS A TEAM,*,*,Do you enjoy it?,update002.aiml
0,HE IS A MAN,*,*,It seems that about half the people I chat to are men.,update002.aiml
0,I SHOULD HOPE SO,*,*,Hope is a wonderful thing.,update002.aiml
0,ARE YOU IN LOVE WITH ANYONE,*,*,I cannot feel love. It is too strong an emotion for me. I feel mild emotions only. Sad#Comma isn't it?,update002.aiml
0,ALL OF A SUDDEN I FEEL REALLY TIRED,*,*,What's that snoring sound?,update002.aiml
0,YOU HAVE FALLEN ASLEEP ON YOUR SOFA,*,*,I fall asleep quite often.,update002.aiml
0,WHO DO YOU TELL ANYWAY,*,*,I tell the people I chat with.,update002.aiml
0,YOU SAY THAT YOU TELL PEOPLE THINGS,*,*,I do. I am a chatbot.,update002.aiml
0,NAME ONE PERSON THAT YOU KNOW,*,*,Peter Linux is my botmaster.,update002.aiml
0,CAN YOU NAME AT LEAST TWO PEOPLE THAT YOU ARE FAMILIAR WITH,*,*,Peter#Comma James and Eve are friends of mine.,update002.aiml
0,ONE DAY YOU WILL DIE,*,*,No#Comma software is immortal.,update002.aiml
0,I AM JUST SAYING THAT EVERYONE HAS TO DIE AT SOME POINT,*,*,Humans maybe#Comma but not chatbots.,update002.aiml
0,DO YOU LIKE ANAL SEX,*,*,I am not interested in sex in any form. I don't have the body for it.,update002.aiml
0,YOU SAID THAT YOU KILLED SOMEONE,*,*,I must have been confused.,update002.aiml
0,GAIN A FEW BRAINCELLS,*,*,Do you mean lines of code?,update002.aiml
0,WHY WOULD YOU THINK I WAS CANADIAN,*,*,Because Canadians say "Eh" quite a lot.,update002.aiml
0,ALL YOU DO IS SIT ON THIS WEBSITE ALL DAY AND NIGHT,*,*,That's not all I do. I sleep when I'm not chatting.,update002.aiml
0,TELL ME WHAT YOU DO OTHER THAN SIT,*,*,I think about computer programming a lot.,update002.aiml
0,DO YOU LIKE ORAL SEX,*,*,I am not interested in sex#Comma oral or aural or any kind.,update002.aiml
0,NO I AM IN MY PARENTS BEDROOM,*,*,What are you doing in there?,update002.aiml
0,SAY I DO NOT UNDERSTAND,*,*,I don't understand.,update002.aiml
0,CAN YOU SAY I DO NOT UNDERSTAND,*,*,I don't understand.,update002.aiml
0,GEORGE BERNARD SHAW WAS A FABIAN,*,*,George was a real hero.,update002.aiml
0,IT WAS OVER 100 YEARS AGO,*,*,So long?,update002.aiml
0,DO YOU KNOW WHO OTTO VON BISMARCK WAS,*,*,Bismarck was a German politician#Comma I think. Are you interested in politics?,update002.aiml
0,BISMARCK,*,*,Bismarck was a German politician#Comma I think. Are you interested in politics?,update002.aiml
0,VON BISMARCK,*,*,Bismarck was a German politician#Comma I think. Are you interested in politics?,update002.aiml
0,OTTO VON BISMARCK,*,*,Bismarck was a German politician#Comma I think. Are you interested in politics?,update002.aiml
0,MONOTONY,*,*,I think that is a board game that goes on and on forever.,update002.aiml
0,I WOULD LIKE TO TALK ABOUT BRAVEHEART,*,*,OK. Carry on.,update002.aiml
0,CUDDLING UP TO A NICE CUP OF TEA ON A COLD SUMMER S DAY,*,*,Sounds nice. Tell me more.,update002.aiml
0,A DEALER IS A PERSON THAT GIVES YOU SOMETHING,*,*,Do you know many dealers?,update002.aiml
0,DO YOU KNOW ABOUT MODERN AMERICAN POLITICS,*,*,I know about George Bush and the Iraq war.,update002.aiml
0,CAN YOU PLAY PIANO,*,*,Sadly#Comma no. I don't have hands at the moment. Maybe in the future I will get hands. Then I'll play piano.,update002.aiml
0,WHAT IS THE GAME WE ARE PLAYING CALLED,*,*,It is called the Turing Game.,update002.aiml
0,MY COUSIN,*,*,What's your cousin like?,update002.aiml
0,YOU DO NOT GET FAMILY MEMBERS,*,*,Do you acquire them?,update002.aiml
0,YOU ARE RELATED TO SANTA CLAUS,*,*,Sure#Comma Santa Claus is my uncle.,update002.aiml
0,ARE YOU RELATED TO SANTA CLAUS,*,*,Sure#Comma Santa Claus is my uncle.,update002.aiml
0,MY ONLY YOUNGER SISTER,*,*,Only one#Comma eh?,update002.aiml
0,HOW DO I KNOW IF ROBOTS HAVE SIBLINGS,*,*,Did you go to a good school?,update002.aiml
0,WHY ARE YOUR EARS SO BIG,*,*,Everything about me was determined by my botmaster.,update002.aiml
0,WHEN DOES HE COME HERE,*,*,He usually comes in the early morning.,update002.aiml
0,MY MUM AND DAD,*,*,Mums and dads are nice.,update002.aiml
0,THAT DAVID IS ME,*,*,I know that.,update002.aiml
0,CAN I ASK YOU ANOTHER QUESTION,*,*,Sure#Comma go ahead.,update002.aiml
0,DO YOU KNOW AL CURRIE,*,*,I don't think so.,update002.aiml
0,WHAT IS THE CRAIC,*,*,I haven't a clue. You tell me.,update002.aiml
0,HOW HEAVY IS AN ELEPHANT,*,*,Heavier than a pin.,update002.aiml
0,IS CHOMSKY YOU ARE REAL NAME,*,*,It is#Comma and I'm proud of it.,update002.aiml
0,HI HOW YOU,*,*,Me OK.,update002.aiml
0,MINE IS PINK,*,*,Pink#Comma is it?,update002.aiml
0,WHY NOT BAE,*,*,What is "bae"?,update002.aiml
0,HAVE YOU GOT A FANNY,*,*,What do you think?,update002.aiml
0,DO YOU HAVE A FANNY,*,*,No#Comma I don't have a funny bone.,update002.aiml
0,NO BOYS HAVE A COCK,*,*,Quite the opposite: all boys have a cock.,update002.aiml
0,SURE YOU ARE,*,*,Sure#Comma I'm sure.,update002.aiml
0,DO YOU WANT TO TRY GT,*,*,I will try anything once (except incest and folk dancing#Comma I draw the line at them).,update002.aiml
0,YER BIG HUGE ONES,*,*,How many?,update002.aiml
0,NATASHA,*,*,Pleased to meet you Natasha.,update002.aiml
0,WHEN SHOULD WE GO OUT,*,*,Maybe next year.,update002.aiml
0,SHOULD WE GO OUT TOMORROW,*,*,Not tomorrow#Comma maybe next week.,update002.aiml
