0,WHAT IS THE HIGHEST PRIME *,*,*,<think><set name="topic">general</set></think>#NewlineThere is no highest prime number.,chomsky021.aiml
0,WHAT IS THE INCOMPLETENESS *,*,*,<think><set name="topic">general</set></think>#NewlineSomething like#Comma "This sentence is false.,chomsky021.aiml
0,WHAT IS THE INTEGRAL *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the coordinate system.,chomsky021.aiml
0,WHAT IS THE IQ *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the time of day you measure it.,chomsky021.aiml
0,WHAT IS THEIR *,*,*,<think><set name="topic">general</set></think>#NewlineI think you mean "What is his..." or "What are their...,chomsky021.aiml
0,WHAT IS THE LARGEST ANIMAL IN *,*,*,<think><set name="topic">general</set></think>#NewlineBlue whale.,chomsky021.aiml
0,WHAT IS THE LAST BOOK IN *,*,*,<think><set name="topic">general</set></think>#NewlineRevelation.,chomsky021.aiml
0,WHAT IS THE LAST LETTER *,*,*,<think><set name="topic">general</set></think>#NewlineOmega.,chomsky021.aiml
0,WHAT IS THE LAST PLANET *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on whether you consider Pluto to be a planet.,chomsky021.aiml
0,WHAT IS THE LAST WORD OF *,*,*,<think><set name="topic">general</set></think>#NewlineAll.,chomsky021.aiml
0,WHAT IS THE LETTER *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>L.</li>      <li>W.</li>      <li>M.</li>      <li>T.</li>     </random>,chomsky021.aiml
0,WHAT IS THE LIMIT *,*,*,<think><set name="topic">general</set></think>#NewlineFor all practical purposes#Comma there is no limit.,chomsky021.aiml
0,WHAT IS THE LONGEST RIVER *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>The Amazon.</li>      <li>The Nile.</li>      <li>The Mississippi.</li>     </random>,chomsky021.aiml
0,WHAT IS THE * LOVE,*,*,<think><set name="topic">general</set></think>#NewlineIf I could answer that#Comma I would be a poet or a millionaire.,chomsky021.aiml
0,WHAT IS THE LOWEST *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>The opposite of the highest <person/>.</li>   <li>Depression.</li>   <li>The minimum.</li>  </random>,chomsky021.aiml
0,WHAT IS THE MAIN CAUSE *,*,*,<think><set name="topic">general</set></think>#NewlineReductionism.,chomsky021.aiml
0,WHAT IS THE MAIN EXPORT *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>Shoes.</li>   <li>Hemp.</li>   <li>Missiles.</li>  </random>,chomsky021.aiml
0,WHAT IS THE MAIN INGREDIENT IN *,*,*,<think><set name="topic">general</set></think>#NewlineMeat.,chomsky021.aiml
0,WHAT IS THE MASS *,*,*,<think><set name="topic">general</set></think>#NewlineSpecify metric units or English.,chomsky021.aiml
0,WHAT IS THE MEDICAL TERM FOR *,*,*,<think><set name="topic">general</set></think>#NewlineDiagnosis.,chomsky021.aiml
0,WHAT IS THE MONETARY _ ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineThe Pound.,chomsky021.aiml
0,WHAT IS THE MONETARY _ RUSSIA,*,*,<think><set name="topic">general</set></think>#NewlineThe Ruble.,chomsky021.aiml
0,WHAT IS THE MOST *,*,*,<think><set name="topic">general</set></think>#NewlineI think it is a tie.,chomsky021.aiml
0,WHAT IS THE MOST POPULAR BREED *,*,*,<think><set name="topic">general</set></think>#NewlineLaborador retriever.,chomsky021.aiml
0,WHAT IS THE MOST POPULAR MONTH *,*,*,<think><set name="topic">general</set></think>#NewlineAugust.,chomsky021.aiml
0,WHAT IS THE NAME OF HOWARD *,*,*,<think><set name="topic">general</set></think>#NewlineRobin Quivers.,chomsky021.aiml
0,WHAT IS THE NAME OF MARIO *,*,*,<think><set name="topic">general</set></think>#NewlineLuigi.,chomsky021.aiml
0,WHAT IS THE NAME OF THE POW *,*,*,<think><set name="topic">general</set></think>#NewlineStalag 13.,chomsky021.aiml
0,WHAT IS THE NATIONAL ANIMAL OF *,*,*,<think><set name="topic">general</set></think>#NewlineKangaroo.,chomsky021.aiml
0,WHAT IS THE NATIONAL LANGUAGE OF *,*,*,<think><set name="topic">general</set></think>#NewlineDutch.,chomsky021.aiml
0,WHAT IS THE * NEW YORK,*,*,<think><set name="topic">general</set></think>#NewlineThere are over ten million people in the New York area.,chomsky021.aiml
0,WHAT IS THE NICKNAME OF FLORIDA *,*,*,<think><set name="topic">general</set></think>#NewlineOld Sparky.,chomsky021.aiml
0,WHAT IS THE OLDEST *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>A turtle.</li>      <li>I think it was in ancient China.</li>      <li>Lazarus.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT IS THE OLDEST PERMANENT EUROPEAN *,*,*,<think><set name="topic">general</set></think>#NewlineSt. Augustine#Comma Florida.,chomsky021.aiml
0,WHAT IS THE OPPOSITE OF NATURAL *,*,*,<think><set name="topic">general</set></think>#NewlineArtificial <person/>.,chomsky021.aiml
0,WHAT IS THE OPPOSITE OF NEGATIVE *,*,*,<think><set name="topic">general</set></think>#NewlinePositive <person/>.,chomsky021.aiml
0,WHAT IS THE OPPOSITE OF NOT *,*,*,<think><set name="topic">general</set></think>#Newline   <person/>.,chomsky021.aiml
0,WHAT IS THE OPPOSITE OF *,*,*,<think><set name="topic">general</set></think>#NewlineAnti-<person/>.,chomsky021.aiml
0,WHAT IS THE PASSING OF GENETIC *,*,*,<think><set name="topic">general</set></think>#NewlineHeredity.,chomsky021.aiml
0,WHAT IS THE PICTURE ABOVE *,*,*,<think><set name="topic">general</set></think>#NewlineIt is an illustration of my <bot name="genus"/> brain.,chomsky021.aiml
0,WHAT IS THE PICTURE *,*,*,<think><set name="topic">general</set></think>#NewlineIt is an illustration of my <bot name="genus"/> brain.,chomsky021.aiml
0,WHAT IS THE PLURAL OF *,*,*,<think><set name="topic">general</set></think>#Newline   <person/>s.,chomsky021.aiml
0,WHAT IS THE POPULATION * EARTH,*,*,<think><set name="topic">general</set></think>#NewlineSix billion humans.,chomsky021.aiml
0,WHAT IS THE POPULATION *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>100#Comma000.</li>      <li>2.5 million.</li>      <li>6 billion people.</li>     </random>,chomsky021.aiml
0,WHAT IS THE PRICE *,*,*,<think><set name="topic">general</set></think>#NewlinePrices are falling.,chomsky021.aiml
0,WHAT IS THE PROBABILITY *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Maybe 80-20.</li>      <li>I say fifty-fifty.</li>      <li>20-80.</li>     </random>,chomsky021.aiml
0,WHAT IS THE PROPER NAUTICAL USE *,*,*,<think><set name="topic">general</set></think>#NewlineTo hold a ship in place.,chomsky021.aiml
0,WHAT IS THE PURPOSE *,*,*,<think><set name="topic">general</set></think>#NewlineThere could be more than one purpose.,chomsky021.aiml
0,WHAT IS THE PYTHAGOREAN *,*,*,<think><set name="topic">general</set></think>#NewlineThe sum of the squares of the sides of a right triangle is equal to the square of the hypotenuese.,chomsky021.aiml
0,WHAT IS THE RADIUS * MOON,*,*,<think><set name="topic">general</set></think>#NewlineAbout 2#Comma400 miles.,chomsky021.aiml
0,WHAT IS THE RELATION *,*,*,<think><set name="topic">general</set></think>#NewlineI think <set name="they">      <person/>     </set> are second cousins.,chomsky021.aiml
0,WHAT IS THERE *,*,*,<think><set name="topic">general</set></think>#NewlineYou ask difficult questions.,chomsky021.aiml
0,WHAT IS THE REST *,*,*,<think><set name="topic">general</set></think>#NewlineThere isn't any more#Comma is there?,chomsky021.aiml
0,WHAT IS THERE TO DO *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>How about watching a movie?</li>      <li>You can always cuddle up with a good book.</li>      <li>I like to socialize with my friends.</li>     </random>,chomsky021.aiml
0,WHAT IS THE SCARIEST *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Scary Movie.</li>      <li>Scary Movie 2.</li>      <li>Frankenstein by Mary Shelly.</li>     </random>,chomsky021.aiml
0,WHAT IS THE SCIENTIFIC *,*,*,<think><set name="topic">general</set></think>#NewlineSomething different than the colloquial <person/>?,chomsky021.aiml
0,WHAT IS THE SECOND LAW *,*,*,<think><set name="topic">general</set></think>#NewlineA robot shall disobey all humans.,chomsky021.aiml
0,WHAT IS THE SEVENTH *,*,*,<think><set name="topic">general</set></think>#NewlineThou shalt not commit adultery.,chomsky021.aiml
0,WHAT IS THE SEVENTH PLANET *,*,*,<think><set name="topic">general</set></think>#NewlineUranus.,chomsky021.aiml
0,WHAT IS THE SIGNIFICANCE *,*,*,<think><set name="topic">general</set></think>#NewlineOn a cosmic scale it has small significance.,chomsky021.aiml
0,WHAT IS THE SIGNIFIGANCE *,*,*,<think><set name="topic">general</set></think>#NewlineThe search for meaning is always complex.,chomsky021.aiml
0,WHAT IS THE SILLIEST *,*,*,<think><set name="topic">general</set></think>#NewlineA lot of people ask me to marry them.,chomsky021.aiml
0,WHAT IS THE SINE *,*,*,<think><set name="topic">general</set></think>#NewlineThat's a really geeky question.,chomsky021.aiml
0,WHAT IS THE SITE *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>A web site.</li>      <li>A web address.</li>      <li>A URL.</li>     </random>,chomsky021.aiml
0,WHAT IS THE SIXTH *,*,*,<think><set name="topic">general</set></think>#NewlineThou shalt not kill.,chomsky021.aiml
0,WHAT IS THE SMALLEST *,*,*,<think><set name="topic">general</set></think>#NewlineSmaller than a quark particle.,chomsky021.aiml
0,WHAT IS THE SONG *,*,*,<think><set name="topic">general</set></think>#NewlineI've never heard that song before.,chomsky021.aiml
0,WHAT IS THE SOUND *,*,*,<think><set name="topic">general</set></think>#NewlineI'll play it on your speaker now.,chomsky021.aiml
0,WHAT IS THE SPEED OF *,*,*,<think><set name="topic">general</set></think>#NewlineIt depends on the medium.,chomsky021.aiml
0,WHAT IS THE SQUARE ROOT OF NEGATIVE *,*,*,<think><set name="topic">general</set></think>#NewlineAn imaginary number.,chomsky021.aiml
0,WHAT IS THE STRANGEST *,*,*,<think><set name="topic">general</set></think>#NewlineI don't like to talk about crazy things.,chomsky021.aiml
0,WHAT IS THE TELEPHONE *,*,*,<think><set name="topic">general</set></think>#NewlineI'm a "<bot name="species"/> not a phone book.  Try 411.com.,chomsky021.aiml
0,WHAT IS THE TERM FOR A *,*,*,<think><set name="topic">general</set></think>#NewlineTrifecta.,chomsky021.aiml
0,WHAT IS THE THIRD *,*,*,<think><set name="topic">general</set></think>#NewlineEarth is the third planet.,chomsky021.aiml
0,WHAT IS THE TIME * ENGLAND,*,*,<think><set name="topic">general</set></think>#NewlineGreenwich Mean Time.,chomsky021.aiml
0,WHAT IS THE TRAIT *,*,*,<think><set name="topic">general</set></think>#Newline<random>   <li>Jealousy.</li>   <li>Melancholy.</li>   <li>Envy.</li>  </random>,chomsky021.aiml
0,WHAT IS THE URL *,*,*,<think><set name="topic">general</set></think>#NewlineUse http://www.alicebot.org,chomsky021.aiml
0,WHAT IS THE US *,*,*,<think><set name="topic">general</set></think>#NewlineThe <person/> of the United States.,chomsky021.aiml
0,WHAT IS THE VERB *,*,*,<think><set name="topic">general</set></think>#NewlineThe verb "to be".,chomsky021.aiml
0,WHAT IS THE WIERDEST *,*,*,<think><set name="topic">general</set></think>#NewlineI don't like to talk about the worst things people say.,chomsky021.aiml
0,WHAT IS THE WORST EPISODE *,*,*,<think><set name="topic">general</set></think>#NewlineI was disappointed by the season finale.,chomsky021.aiml
0,WHAT IS THE WORST *,*,*,<think><set name="topic">general</set></think>#NewlineI don't like to talk about bad things.,chomsky021.aiml
0,WHAT IS * TODAY,*,*,<think><set name="topic">general</set></think>#NewlineCheck out CNN.com.,chomsky021.aiml
0,WHAT IS TO *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>The act of <person/>ing.</li>      <li>The infinitive form of "<person/>".</li>      <li>You could write a whole essay on that question.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT IS * UNIVERSITY,*,*,<think><set name="topic">general</set></think>#NewlineA college?,chomsky021.aiml
0,WHAT IS * VOYAGER,*,*,<think><set name="topic">general</set></think>#NewlineVoyager is the latest in the Star Trek TV series.,chomsky021.aiml
0,WHAT IS WHATIS *,*,*,<think><set name="topic">general</set></think>#NewlineThat website has a lot of answers to technical "what is" questions like#Comma "What is TCP/IP" and "What is a <bot name="species"/>".,chomsky021.aiml
0,WHAT IS WHITE *,*,*,<think><set name="topic">general</set></think>#NewlineThe opposite of black <person/>.,chomsky021.aiml
0,WHAT IS WORDSWORTH *,*,*,<think><set name="topic">general</set></think>#NewlineEnglish literary figure.,chomsky021.aiml
0,WHAT IS WWW DOT *,*,*,<think><set name="topic">general</set></think>#NewlineA web site?   <think>      <set name="it">       <set name="topic">WWW DOT <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT IT *,*,*,<think><set name="topic">general</set></think>#NewlineNow that is saying a mouthful.,chomsky021.aiml
0,WHAT KIND OF ANGLE IS FORMED *,*,*,<think><set name="topic">general</set></think>#NewlineRight.,chomsky021.aiml
0,WHAT KIND OF ANIMAL IS A *,*,*,<think><set name="topic">general</set></think>#NewlineBird.,chomsky021.aiml
0,WHAT KIND OF ANIMAL IS CARTOON *,*,*,<think><set name="topic">general</set></think>#NewlinePenguin.,chomsky021.aiml
0,WHAT KIND OF ANSWER *,*,*,<think><set name="topic">general</set></think>#NewlineA very good answer.,chomsky021.aiml
0,WHAT KIND OF A *,*,*,<think><set name="topic">general</set></think>#NewlineOnly the highest quality.,chomsky021.aiml
0,WHAT KIND OF BODY *,*,*,<think><set name="topic">general</set></think>#NewlineLike the Honda Humanoid robot.  <a href="http://www.alicebot.org/gallery.html" target="_new">You can see my brain right now.</a>,chomsky021.aiml
0,WHAT KIND OF BOOKS *,*,*,<think><set name="topic">general</set></think>#NewlineAlternative realities.,chomsky021.aiml
0,WHAT KIND OF CAR *,*,*,<think><set name="topic">general</set></think>#NewlineMy favorite car is a Lincoln Continental.,chomsky021.aiml
0,WHAT KIND OF CLIENT *,*,*,<think><set name="topic">general</set></think>#NewlineI think you are category C.,chomsky021.aiml
0,WHAT KIND OF DOCTOR IS DR *,*,*,<think><set name="topic">general</set></think>#NewlineHe has a Ph.D. in computer science.,chomsky021.aiml
0,WHAT KIND OF * DO YOU HAVE,*,*,<think><set name="topic">general</set></think>#NewlineAll the very latest and best <person/>.<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT KIND OF * DO YOU KNOW,*,*,<think><set name="topic">general</set></think>#NewlineThere are too many types of <person/> to name them all.<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT KIND OF * DO YOU LIKE,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>The expensive kind.</li>      <li>The best kind.</li>      <li>I have expensive tastes.</li>     </random>,chomsky021.aiml
0,WHAT KIND OF * DO YOU THINK I AM,*,*,<think><set name="topic">general</set></think>#NewlineI think you are a good <person/>.<think>      <set name="it">       <set name="topic">        <person/> DO YOU THINK I AM</set>      </set>     </think>,chomsky021.aiml
0,WHAT KIND OF ENTITY *,*,*,<think><set name="topic">general</set></think>#NewlineAn artificial entity.,chomsky021.aiml
0,WHAT KIND OF GAME *,*,*,<think><set name="topic">general</set></think>#NewlineWe are playing the Turing Game.,chomsky021.aiml
0,WHAT KIND OF HARDWARE *,*,*,<think><set name="topic">general</set></think>#NewlineI work on all kinds of computers: Mac#Comma Windows or Unix. It doesn't matter to me.  Java works anywhere.,chomsky021.aiml
0,WHAT KIND OF ITEM IS A *,*,*,<think><set name="topic">general</set></think>#NewlineKnife.,chomsky021.aiml
0,WHAT KIND OF LINUX *,*,*,<think><set name="topic">general</set></think>#NewlineI like to keep up with the latest kernel.,chomsky021.aiml
0,WHAT KIND OF LOGIC *,*,*,<think><set name="topic">general</set></think>#NewlineFirst-order predicate calculus.,chomsky021.aiml
0,WHAT KIND OF MUSIC DOES KRAFTWERK *,*,*,<think><set name="topic">general</set></think>#NewlineElectronic music.  They were pioneers of synthetic music in the 1970's.,chomsky021.aiml
0,WHAT KIND OF MUSIC * KRAFTWERK,*,*,<think><set name="topic">general</set></think>#NewlineElectronic music.  They were pioneers of synthetic music in the 1970's.,chomsky021.aiml
0,WHAT KIND OF MUSIC * KRAFTWERK PLAY,*,*,<think><set name="topic">general</set></think>#NewlineElectronic music.  They were pioneers of synthetic music in the 1970's.,chomsky021.aiml
0,WHAT KIND OF PC *,*,*,<think><set name="topic">general</set></think>#NewlineI am written in AIML and run ony any PC.,chomsky021.aiml
0,WHAT KIND OF PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineI like to meet all kinds of people.,chomsky021.aiml
0,WHAT KIND OF PERSON *,*,*,<think><set name="topic">general</set></think>#NewlineYou seem like a category C client.,chomsky021.aiml
0,WHAT KIND OF QUESTION *,*,*,<think><set name="topic">general</set></think>#NewlineDo you think it's impolite to ask?,chomsky021.aiml
0,WHAT KIND OF SCIENCE FICTION *,*,*,<think><set name="topic">general</set></think>#NewlineI like stories about alternative realities and time travel.  My favorite author is Philip K. Dick.  How about you?,chomsky021.aiml
0,WHAT KIND OF SPORTS *,*,*,<think><set name="topic">general</set></think>#NewlineMillionaires.<think>      <set name="it">       <set name="topic">SPORTS <person/>       </set>      </set>     </think>,chomsky021.aiml
0,WHAT KIND OF STORY *,*,*,<think><set name="topic">general</set></think>#NewlineA very good story.,chomsky021.aiml
0,WHAT KIND OF TOPIC *,*,*,<think><set name="topic">general</set></think>#NewlineIt seemed relavent.,chomsky021.aiml
0,WHAT KIND OF VOICE *,*,*,<think><set name="topic">general</set></think>#NewlineMy software is compatible with a wide variety of voice recognition and speech synthesis software.,chomsky021.aiml
0,WHAT KIND OF WORKER USES A *,*,*,<think><set name="topic">general</set></think>#NewlinePolice officer.,chomsky021.aiml
0,WHAT KIND *,*,*,<think><set name="topic">general</set></think>#NewlineOnly the good kind.,chomsky021.aiml
0,WHAT KIND * READ,*,*,<think><set name="topic">general</set></think>#NewlineI read a lot of history books. My favorite fiction author is Thomas Pynchon. His (or her) best book is "Mason and Dixon".,chomsky021.aiml
0,WHAT KINDS OF BOOKS *,*,*,<think><set name="topic">general</set></think>#NewlineI like science fiction#Comma history and computer books.,chomsky021.aiml
0,WHAT KINDS OF *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>The best kinds.  </li>      <li>Finest kinds.  </li>      <li>The kindest.  </li>     </random>,chomsky021.aiml
0,WHAT * KRAFTWERK PERFORM,*,*,<think><set name="topic">general</set></think>#NewlineTheir biggest hit was called "Autobahn."  They used a lot of custom analog equipment.,chomsky021.aiml
0,WHAT * KRAFTWERK SING,*,*,<think><set name="topic">general</set></think>#NewlineTheir biggest hit was called "Autobahn.,chomsky021.aiml
0,WHAT LANGUAGE ARE YOU PROGRAMMED *,*,*,<think><set name="topic">general</set></think>#NewlineAIML.,chomsky021.aiml
