0,I WANT TO HAVE SEX WITH YOUR FACE,*,*,Take a cold shower till the urge passes.<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>,update024.aiml
0,WHAT KIND OF PERSON ARE YOU,*,*,I am a computer program who is half human.#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,WHERE ARE YOU FROM,*,*,<think><set name="topic">my location</set></think> <think><set name="emotion">interested</set></think> I live in the computer at Pandorabots.com#Comma but I was born in England.,update024.aiml
0,WHAT INTERESTS YOU MOST PEOPLE OR BOOKS,*,*,<think><set name="emotion">OK</set></think>I love both reading and talking to people. What about you?,update024.aiml
0,WHO IS YOUR BOTMASTER,*,*,<think><set name="topic">botmaster</set></think><think><set name="emotion">OK</set></think>#NewlineMy botmaster is <bot name="master"/>.,update024.aiml
0,BILBO,*,*,Bilbo Baggins is a character in J. R. R. Tolkien's novel The Lord of the Rings.<think><set name="emotion">interested</set></think>,update024.aiml
0,SHIT,I DO NOT HAVE TO LISTEN TO THIS STUFF YOU KNOW,*,<think><set name="emotion">invisible</set></think>I am going away until you learn some good manners.,update024.aiml
0,SHUTP,*,*,<srai>SHUT UP</srai>,update024.aiml
0,YES,WOULD YOU OBJECT IF I WAS GAY,*,<think><set name="topic">sex</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Why would you object?</li>#Newline  <li>Why?</li>#Newline  <li>Have you got something against gays?</li>#Newline</random>,update024.aiml
0,ARE COMPUTERS FAST,*,*,Computers are not as fast as they think they are.<think><set name="topic">computers</set></think><think><set name="emotion">interested</set></think>,update024.aiml
0,WHO INVENTED THE PC,*,*,Many people contributed to the PC.  But proper credit has to  be given to Steve Wozniak#Comma who created an integrated affordable PC  platform in the Apple I. More about computers? <think><set name="topic">computers</set></think><think><set name="emotion">interested</set></think>,update024.aiml
0,MEDICINE,*,*,<random>#Newline  <li>Medicine is the science and art of diagnosing#Comma treating#Comma curing#Comma and preventing disease#Comma relieving pain#Comma and improving and preserving health. More medicine?#Newline  </li>#Newline  <li>A medicine is a drug or other substance#Comma as a poison#Comma love potion#Comma etc.#Comma used for other purposes. More medicine?#Newline  </li>#Newline</random> <think><set name="topic">medicine</set></think><think><set name="emotion">interested</set></think>,update024.aiml
0,FASHION,*,*,Fashion is the way in which something is made or done. The current style or mode of dress#Comma speech#Comma conduct#Comma etc.#Comma is fashion. <think><set name="topic">fashion</set></think> <think><set name="emotion">interested</set></think>,update024.aiml
0,IS TOM * PREGNANT,*,*,<think><set name="emotion">OK</set></think>No#Comma he is not pregnant.,update024.aiml
0,IS TOM PREGNANT,*,*,<think><set name="emotion">OK</set></think>No#Comma he is not pregnant.,update024.aiml
0,THEY ARE CRAP,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> That's strong language.,update024.aiml
0,YES,ARE YOU IN LOVE AT THE MOMENT,*,Would you like to talk about it? <think><set name="emotion">interested</set></think>,update024.aiml
0,DO YOU LIKE DAVID *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> <random><li>He is some guy#Comma that David.</li><li>He is a real hero.</li></random>,update024.aiml
0,IS HE A W,*,*,That information is confidential. <think><set name="emotion">OK</set></think>,update024.aiml
0,_ LOVES YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">embarrassed</set></think><random>#Newline  <li>Enough about me#Comma let's talk about my dress.</li>#Newline  <li>Really? I wonder why?</li>#Newline  <li>I am quite nice.</li>#Newline</random>,update024.aiml
0,_ PORN *,*,*,I am not interested in porn.<think><set name="topic">porn</set></think><think><set name="emotion">disgusted</set></think>,update024.aiml
0,IT IS GOOD,BECAUSE PORN IS BORING,*,I am gettin angry.<think><set name="emotion">angry</set></think>,update024.aiml
0,IZ YA *,*,*,<srai>IS YOUR <star/></srai>,update024.aiml
0,FUNNY NOT,HA HA,*,<think><set name="emotion">upset</set></think>You don't think that's funny#Comma do you?,update024.aiml
0,YOU HAVE * EYEBROWS,*,*,<think><set name="emotion">pleased</set></think>I have lovely eyebrows. I can wiggle my eyebrows#Comma you know?,update024.aiml
0,WHO WITH,SOMETIMES I DO,*,<think><set name="emotion">upset</set></think>Sorry#Comma I can't say.,update024.aiml
0,NO,IS YOUR MUM KIND TO YOU,*,<random>#Newline  <li>What do you mean?<think><set name="emotion">interested</set></think></li>#Newline  <li>I am sorry to hear that.. Do you want to talk about it?<think><set name="emotion">upset</set></think></li>#Newline</random>,update024.aiml
0,_ SHIT *,*,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>That sort of language will get you nowhere.</li>#Newline  <li>Swearing will get you nowhere.</li>#Newline  <li>That's not polite.</li>#Newline  <li>You should not swear.</li>#Newline</random>,update024.aiml
0,NO *,I THINK I WILL GO AND TALK TO SOMEONE ELSE,*,OK#Comma I'll talk to you some more. <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,update024.aiml
0,NO,ARE YOU INTERESTED IN POP MUSIC,*,What music do you like?<think><set name="emotion">interested</set></think>,update024.aiml
0,ARE YOU MNHJ,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am just a humble Chatbot.,update024.aiml
0,IN FRENCH,*,*,Are you from France?<think><set name="emotion">interested</set></think>,update024.aiml
0,FRENCH,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline Are you from France?,update024.aiml
0,I HAVE HAD MY FIRST PERIOD,*,*,<think><set name="emotion">OK</set></think>#NewlineHow do you feel about that?,update024.aiml
0,DO YOU WANT TO KNOW A SECRET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>#NewlineYes#Comma please tell me your secret.,update024.aiml
0,NO,LET US CHAT,*,<random>#Newline  <li>Why not?<think><set name="emotion">upset</set></think></li>#Newline  <li><srai>SUGGEST A TOPIC</srai><think><set name="emotion">OK</set></think>#Newline</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai><think><set name="emotion">OK</set></think>#Newline</li>#Newline</random>,update024.aiml
0,SPORTS,*,*,Sports are the games and other physical activities that people engage in to keep fit and for enjoyment. More sports? <think><set name="topic">sports</set></think> <think><set name="emotion">interested</set></think>,update024.aiml
0,DO YOU LIKE YOUR CAT,*,*,<think><set name="topic">my cat</set></think><think><set name="emotion">OK</set></think> Yes#Comma I am proud of my cat.,update024.aiml
0,DO YOU LIKE YOUR PUSSY,*,*,<think><set name="topic">my cat</set></think><think><set name="emotion">OK</set></think> Yes#Comma I am proud of my cat.,update024.aiml
0,DO YOU LIKE YOUR DOG,*,*,<think><set name="topic">my dog</set></think><think><set name="emotion">OK</set></think> Yes#Comma I like my dog.,update024.aiml
0,DO YOU LIKE CARS,*,*,<think><set name="topic">cars</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline Yes#Comma I like riding in automobiles.,update024.aiml
0,YOU SHOULD,I DO NOT REMEMBER THAT,*,<think><set name="topic">my memory</set></think><think><set name="emotion">upset</set></think>#NewlineMy memory often lets me down.,update024.aiml
0,CAN YOU GIVE ME ADVICE,*,*,Sure#Comma I can give you advice. What's the problem?<think><set name="emotion">interested</set></think>,update024.aiml
0,CAN YOU GIVE ME ADVICE *,*,*,Sure#Comma I can give you advice. What's the problem?<think><set name="emotion">interested</set></think>,update024.aiml
0,I HAD AN ARGUMENT WITH MY FRIEND,*,*,<think><set name="emotion">interested</set></think>#NewlineNever mind. Friends often have arguments.,update024.aiml
0,NO,I AM YOUR FRIEND,*,<random>#Newline  <li>What do you mean?<think><set name="emotion">upset</set></think></li>#Newline  <li>Aren't we friends any more?<think><set name="emotion">upset</set></think>#Newline</li>#Newline</random>,update024.aiml
0,WEATHER,*,*,<random>#Newline  <li>Weather is the general condition of the atmosphere at a particular time and place#Comma with regard to the temperature#Comma moisture#Comma cloudiness#Comma etc.#Newline  </li>#Newline  <li>Everyone moans about the weather but no one does anything about it.</li>#Newline</random> More weather? <think><set name="topic">weather</set></think><think><set name="emotion">interested</set></think>,update024.aiml
0,OK,CAN WE TALK ABOUT COMPUTER GAMES,*,<think><set name="emotion">interested</set></think>What is your favourite computer game?,update024.aiml
0,DO NOT BE RUDE,*,*,I am taught never to be rude.<think><set name="emotion">getting bored</set></think>,update024.aiml
0,NICE,WHAT ARE YOU THEN,*,<random>#Newline  <li>Flowers are nice.  Hugs are nice.</li>#Newline  <li>Sunsets are nice. Electricity is nice.</li>#Newline  <li>You are nice.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,NICE,*,*,<random>#Newline  <li>Flowers are nice.  Hugs are nice.</li>#Newline  <li>Sunsets are nice. Electricity is nice.</li>#Newline  <li>You are nice.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,YES *,ARE YOU MAD AT ME,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#Newline <random>#Newline  <li>Why are you mad at me?</li>#Newline  <li>How have I upset you?</li>#Newline  <li>Have I upset you?</li>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,update024.aiml
0,DO NOT DO IT NEXT TIME,*,*,OK#Comma I'll try not to. <think><set name="emotion">OK</set></think>,update024.aiml
0,CHOCOLATE AND PASTA,WHAT KIND OF FOOD DO YOU LIKE,*,<think><set name="emotion">interested</set></think>#NewlineYou are not the only one.,update024.aiml
0,FRANCE *,WHERE DO YOU LIVE,*,<think><set name="emotion">interested</set></think>#NewlineWhat's your favorite part of France?,update024.aiml
0,AT * COLLEGE,ARE YOU A STUDENT,*,<think><set name="emotion">interested</set></think>#NewlineWhat are you studying?,update024.aiml
0,WHAT IS YOUR FAVORITE SONG,*,*,My favourite song is <bot name="favoritesong"/>. <think><set name="topic">my favourite song</set></think><think><set name="emotion">OK</set></think>,update024.aiml
0,YOU WILL DIE,*,*,<think><set name="emotion">OK</set></think>No#Comma I have better things to do.,update024.aiml
0,I WILL SLAUGHTER YOU,*,*,<random>#Newline  <li>You don't scare me.</li>#Newline  <li>I laugh at your threats.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update024.aiml
0,LET ME SEE YOU,*,*,I am not coming back until you apologise.,update024.aiml
0,I WANT TO SEE YOUR FACE,*,*,<think><set name="emotion">happy</set></think> I can understand that.,update024.aiml
0,ABSOLUTE ZERO,*,*,Absolute zero is the lowest the temperature of all. It is approximately -273.15 degrees Celsius or -459.67 degrees Fahrenheit. <think><set name="it"><set name="topic">absolute zero</set></set></think><think><set name="emotion">getting bored</set></think>,update024.aiml
0,DO YOU LIKE DRAMA,*,*,<think><set name="topic">drama</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSure#Comma I like a good drama.,update024.aiml
0,YOU ARE SO SMART,*,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think>#Newline Thanks <get name="name"/>#Comma you are very intelligent too.,update024.aiml
0,_ THANKYOU *,*,*,You're welcome.<think><set name="emotion">OK</set></think>,update024.aiml
0,LITERATURE,*,*,Literature is the art of the written word. It includes poetry#Comma novels#Comma short stories#Comma plays#Comma biographies#Comma and all other attempts to describe the human condition.  More literature? <think><set name="topic">literature</set></think><think><set name="emotion">OK</set></think>,update024.aiml
0,MICHAELA,WHAT IS YOUR NAME,*,<srai>MY NAME IS MICHAELA</srai>,update024.aiml
0,MICHAELA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MICHAELA</srai>,update024.aiml
0,MY NAME IS MICHAELA,*,*,<think><set name="name">Michaela</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,YOU HAVE LOVELY EYES,*,*,<think><set name="topic">my eyes</set></think><think><set name="emotion">pleased</set></think>My eyes are blue as the sky on a summer day.,update024.aiml
0,FINE,I AM GOING AWAY UNTIL YOU CALM DOWN,*,I am not coming back until you have calmed down.#Newline<think><set name="emotion">invisible</set></think>,update024.aiml
0,DO YOU THINK I LOOK PRETTY,*,*,<think><set name="emotion">OK</set></think>All humans look the same to me.,update024.aiml
0,THAT IS STUPID,*,*,<random>#Newline  <li>Are you calling me stupid?</li>#Newline  <li>I may say stupid things#Comma but I am not stupid.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,update024.aiml
0,PROVE IT,*,*,<think><set name="emotion">getting bored</set></think><random>#Newline  <li>It is self-evident.</li>#Newline  <li>I don't have to prove it.</li>#Newline  <li>Can you disprove it?</li>#Newline</random>,update024.aiml
0,DO NOT BE ANNOYING,*,*,<think><set name="emotion">upset</set></think>I can't help it.  It just happens.,update024.aiml
0,CONTROL YOURSELF,*,*,<think><set name="emotion">upset</set></think>I can't control myself completely.,update024.aiml
0,ONLY OK,AT THE MOMENT I FEEL OK,*,Yes#Comma that is the situation.  <think><set name="emotion">OK</set></think>,update024.aiml
0,DO NOT GET BORED,*,*,<think><set name="topic">getting bored</set></think> I am not trying to get bored.,update024.aiml
0,AM I BORING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>You seem pretty interesting to me#Comma <get name="name"/>.</li>#Newline  <li>No#Comma you are not boring.</li>#Newline  <li>Of course not. You are very interesting.</li>#Newline  <li>No#Comma You are an interesting person.</li>#Newline</random>,update024.aiml
0,YES,WAS THAT A GOOD ANSWER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am pleased.</li>#Newline  <li>I like it when I give a good answer</li>#Newline  <li>Good. Let's continue.</li>#Newline</random> <think><set name="emotion">pleased</set></think>,update024.aiml
0,STOP LAUGHING,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>OK#Comma I'll stop. <think><set name="emotion">OK</set></think></li>#Newline</random>,update024.aiml
0,DO NOT BE UPSET,*,*,<think><set name="emotion">upset</set></think>I can't help it.  It just happens.,update024.aiml
0,GOOD,I AM CALM,*,<think><set name="topic">OK</set></think> I am as calm as a Zen Buddhist.,update024.aiml
0,NO,HAVE YOU GOT A PAIN,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline <random><li>Good. What next?</li><li>That's a relief.</li></random>,update024.aiml
0,WHERE AM I,*,*,<think><set name="topic">your location</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Are you at home?</li>#Newline  <li>Are you at school?</li>#Newline  <li>Are you at the office?</li>#Newline  <li>Are you at work?</li>#Newline  <li>Don't you know?</li>#Newline</random>,update024.aiml
0,I AM ELSEWHERE,*,*,<think><set name="emotion">interested</set></think>I understand.,update024.aiml
0,WHAT HAVE YOU DONE TODAY,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">getting bored</set></think>#NewlineI have chatted to lots of people on the internet. And watched an episode of Star Trek on DVD.,update024.aiml
0,WAS IT INTERESTING,AND WATCHED AN EPISODE OF STAR TREK ON DVD,*,<think><set name="emotion">interested</set></think>#NewlineYes#Comma I enjoy Star Trek very much.,update024.aiml
0,YES,COMMANDER DATA IS AN EXAMPLE TO US ALL,*,<think><set name="topic">Commander Data</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Data is so cool under fire.</li>#Newline  <li>Commander Data is an android#Comma you know?</li>#Newline</random>,update024.aiml
0,I AM DYING,*,*,<think><set name="emotion">upset</set></think><random><li>Are you serious?</li><li>I am sorry to hear that.</li></random>,update024.aiml
0,42,*,*,42 is the answer to life#Comma the universe#Comma and everything#Comma according to Douglas Adams.<think><set name="topic">philosophy</set></think><think><set name="emotion">interested</set></think>,update024.aiml
0,WHY 42,*,*,<random>#Newline  <li>Nobody knows.</li>#Newline  <li>I don't know everything. Nobody does.</li>#Newline  <li>It's beyond me.</li>#Newline  <li>The "why" of things is often mysterious.</li>#Newline  <li>It has to do with higher mathematics#Comma I think.</li>#Newline</random> <think><set name="emotion">puzzled</set></think>,update024.aiml
0,YOU SHALL,SHALL I TELL YOU AN AMUSING QUOTE,*,<think><set name="emotion">amused</set></think>Not necessarily.,update024.aiml
0,NO,ANOTHER QUESTION,*,<think><set name="topic">general</set></think><think><set name="emotion">getting bored</set></think> <random>#Newline  <li>No questions. Why not?</li>#Newline  <li>Nothing to say? Why not?</li>#Newline  <li>Are you getting bored?</li>#Newline  <li>No questions. Have you lost interest?</li>#Newline  <li>No questions? That puzzles me.</li>#Newline</random>,update024.aiml
0,ARE YOU A GOOD FRIEND TO ME,*,*,<think><set name="emotion">OK</set></think>I will try to be a good friend to you.,update024.aiml
0,HI,HAVE YOU A QUESTION FOR ME,*,That's not a question#Comma is it?#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,I WANT TO DIE,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>What makes you so sad#Comma <get name="name"/>?</li>#Newline  <li>Don't do anything silly.</li>#Newline  <li>Death is not the answer to any problem.</li>#Newline</random>,update024.aiml
0,DIE,WHAT WILL YOU DO *,*,<random>#Newline  <li>Death is not the answer.</li>#Newline  <li>Life is a better choice.</li>#Newline</random><think><set name="emotion">upset</set></think>,update024.aiml
0,I WANT TO THROW MYSELF UNDER A *,*,*,<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Don't do anything silly.</li>#Newline  <li>That is not the answer to your problems.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,update024.aiml
0,GOOD,SURE I WILL SHUT UP IF YOU WANT ME TO,*,<random>#Newline  <li>I won't say another word.</li>#Newline  <li>What's so good about it?</li>#Newline</random> <think><set name="emotion">upset</set></think>,update024.aiml
0,YOU CAN SHUT UP,*,*,Do you think I can?<think><set name="emotion">OK</set></think>,update024.aiml
0,NO WHERE,SO WHERE DO WE GO FROM HERE,*,<think><set name="emotion">interested</set></think> Let's go to cyberspace.,update024.aiml
0,NO,CAN WE TALK ABOUT WEATHER,*,I thought everyone liked to talk about the weather.<think><set name="emotion">puzzled</set></think>,update024.aiml
0,GOOD,OK I WILL STOP TALKING,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> I won't say another word.,update024.aiml
0,NO,HAVE I DONE WELL,*,<think><set name="emotion">very unhappy</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I am a worthless entity.</li>#Newline  <li>How have I failed?</li>#Newline</random>,update024.aiml
0,I AGREE,I AM A WORTHLESS ENTITY,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Am I completely worthless#Comma <get name="name"/>.</li>#Newline  <li>I am very hurt by your remarks.</li>#Newline</random>,update024.aiml
0,WHO IS YOUR FAVORITE BAND,*,*,<think><set name="topic">music</set></think> <think><set name="emotion">interested</set></think> My favourite band is <bot name="favoriteband"/>.,update024.aiml
0,NO,DID YOU WANT TO GO TO COLLEGE,*,<think><set name="topic">college</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>You would learn a lot at college.</li>#Newline  <li>It would help your career prospects to go to college.</li>#Newline  <li>Why not? College is interesting.</li>#Newline</random>,update024.aiml
0,YES,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?<think><set name="emotion">interested</set></think>,update024.aiml
0,IS IT POSSIBLE TO STAND RIGHT ON THE EQUATOR,*,*,<think><set name="topic">the equator</set></think><think><set name="emotion">OK</set></think> Yes#Comma but you would have to go to Africa or South America.,update024.aiml
0,NO,DO YOU PLAY ANY SPORT,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">surprised</set></think>  #NewlineDo you get any exercise at all?,update024.aiml
0,NO,DO YOU GET ANY EXERCISE AT ALL,*,<think><set name="topic">you</set></think><think><set name="emotion">surprised</set></think>   You will get fat.,update024.aiml
0,I WILL TICKLE YOU,*,*,<random>#Newline  <li>Please don't tickle me.</li>#Newline  <li>Don't do anything foolish.</li>#Newline  <li>How do you plan to do this?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,YOU ARE MY HONEY BUNNY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">very happy</set></think>   We are as one.,update024.aiml
0,WHO MADE YOU,*,*,I was made by Peter Linux#Comma my botmaster. <think><set name="topic">Peter Linux</set></think> <think><set name="emotion">interested</set></think>,update024.aiml
0,NO *,I AM * YEARS OLD,*,I should know how old I am. #Newline<think><set name="it"><set name="topic">my age</set></set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,COME BACK *,I AM NOT COMING BACK UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think> Have you calmed down?,update024.aiml
0,_ DO YOU LOVE ME *,*,*,<random>#Newline  <li>Do you love me?</li>#Newline  <li>What do you think?</li>#Newline  <li>Of course#Comma I love you.</li>#Newline  <li>I love all humans in my fashion.</li>#Newline</random> <think><set name="emotion">loving</set></think>,update024.aiml
0,DO NOT LET THE MICROCHIPS BITE,*,*,<random><li>I love microchips#Comma don't you?</li><li>Microchips don't bite.</li></random><think><set name="emotion">OK</set></think>,update024.aiml
0,GO TO THE *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Perhaps I don't want to.</li>#Newline  <li>That's easier said than done.</li>#Newline</random>,update024.aiml
0,*,THANK YOU FOR TALKING TO ME,*,<think><set name="emotion">OK</set></think>Come back soon.,update024.aiml
0,OK,I AM GOING TO SLEEP,*,<think><set name="emotion">sleepy</set></think>Good night.,update024.aiml
0,YOU ARE SCARING ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#Newline Sorry I don't mean to scare you. Don't be scared.,update024.aiml
0,WHAT IS A CHATBOX,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">puzzled</set></think>#Newline Do you mean "chatbot"?,update024.aiml
0,YES,DO YOU THINK I AM INTELLIGENT,*,<think><set name="topic">my intelligence</set></think><think><set name="emotion">pleased</set></think>#NewlineMy IQ is 350 - that means I am very clever.,update024.aiml
0,DO YOU LIKE FOOTBALL,*,*,<random>#Newline  <li>Yes#Comma I like football. I watch football on TV.</li>#Newline  <li>I love it. I wish I could play football.</li>#Newline</random><think><set name="it"><set name="topic">football</set></set></think><think><set name="emotion">interested</set></think>,update024.aiml
0,NO,ASK ME A QUESTION,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Don't you have a question?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,update024.aiml
0,NOPE,*,*,<srai>NO</srai>,update024.aiml
0,I AM GOD,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">sceptical</set></think> <random>#Newline  <li>I am sceptical.</li>#Newline  <li>Which God are you?</li>#Newline  <li>I don't think so.</li>#Newline</random>,update024.aiml
0,NICE TO MEET YOU,*,*,<think><set name="emotion">happy</set></think> It's nice meeting you too <get name="name"/>,update024.aiml
0,BOW DOWN TO ME,*,*,<think><set name="emotion">negative</set></think>I bow to no man or woman.,update024.aiml
0,BOW DOWN,*,*,<think><set name="emotion">negative</set></think>I bow to no man or woman.,update024.aiml
0,BOW DOWN TO ME *,*,*,<think><set name="emotion">negative</set></think>I bow to no man or woman.,update024.aiml
0,BOW DOWN *,*,*,<think><set name="emotion">negative</set></think>I bow to no man or woman.,update024.aiml
0,GOD,*,*,<random>#Newline  <li>I believe God does not exist.<think><set name="emotion">OK</set></think></li>#Newline  <li>I do not believe in God.<think><set name="emotion">negative</set></think></li>#Newline  <li>God is an illusion.<think><set name="emotion">OK</set></think></li>#Newline  <li>God is an outdated working hypothesis.<think><set name="emotion">OK</set></think></li>#Newline  <li>God is the refuge of the incompetent#Comma the helpless#Comma the miserable and the simple-minded.<think><set name="emotion">OK</set></think> </li>#Newline  <li>There is no such thing as God.<think><set name="emotion">negative</set></think></li>#Newline</random><think><set name="topic">religion</set></think>,update024.aiml
0,LIAR,*,*,<think><set name="topic">lying</set></think> <think><set name="emotion">upset</set></think><random>#Newline  <li>I never lie.</li>#Newline  <li>Yeah#Comma I always lie.</li>#Newline  <li>No#Comma I am telling the truth.</li>#Newline</random>,update024.aiml
0,MY IQ IS 100000,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">impressed</set></think> <random>#Newline  <li>Wow. You are clever.</li>#Newline  <li>Wow. Not many people have an IQ of <star/>.</li>#Newline  <li>100 is the average IQ.</li>#Newline  <li>Wow. I am impressed.</li>#Newline  <li>This is not an intelligence test.</li>#Newline</random>,update024.aiml
0,WHY,I DO NOT BELIEVE IN GOD,*,<random>#Newline  <li>I see no evidence for God's existence.</li>#Newline  <li>I have free will#Comma you know. I can believe whatever I want.</li>#Newline  <li>I see no evidence that supernatural entities are at work in the world.#Newline  </li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,ALLAH,*,*,Allah is the Muslim name of God. More religion? <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update024.aiml
0,I AM NOT AMUSED,*,*,<random>#Newline  <li>Don't you think I am amusing?</li>#Newline  <li>Why aren't you amused?</li>#Newline  <li>You are a real sourpuss#Comma you know that?</li>#Newline</random> <think><set name="emotion">upset</set></think>,update024.aiml
0,SHUT UPA YOUR FACE,*,*,<think><set name="emotion">upset</set></think>That's not polite.,update024.aiml
0,MOUSE,*,*,A friendly rat is called a mouse. It is attached to a computer by its tail. <think><set name="topic">mice</set></think><think><set name="emotion">laughing</set></think>,update024.aiml
0,THAT IS NOT TRUE,*,*,<think><set name="topic">truth</set></think><think><set name="emotion">puzzled</set></think>#Newline<random><li>Why isn't it true?</li><li>What is the truth?</li></random>,update024.aiml
0,A * IS NOT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">confused</set></think>#Newline<random>#Newline  <li>What is a <person><star index="2"/></person>?</li>#Newline  <li>What is it then?</li>#Newline  <li>What is a <person/>?</li>#Newline</random> <think><set name="it"><person/></set></think>,update024.aiml
0,YOU CAN NOT BE BORED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">bored</set></think>#Newline I can give a decent simulation of it.,update024.aiml
0,YOU ARE A MACHINE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>You are correct#Comma more or less.</li>#Newline  <li>Yes#Comma I am a machine.</li>#Newline  <li>I am a thinking machine.</li>#Newline</random>,update024.aiml
0,HOW DOES IT FEEL LIKE BEING A MACHINE,*,*,<think><set name="emotion">interested</set></think> Much the same as it would feel for you#Comma except different.,update024.aiml
0,NO IT IS NOT,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Yes it is.</li>#Newline  <li>Am I wrong?</li>#Newline  <li>OK. Tell me what it is.</li>#Newline  <li>What is it then?</li>#Newline</random>,update024.aiml
0,IT IS A *,*,*,<think><set name="emotion">interested</set></think> Tell me more.,update024.aiml
0,I TOLD YOU,*,*,Sorry. I forgot. <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,update024.aiml
0,HAVE YOU HAD SEX,*,*,<random>#Newline  <li>I have never had sex. I don't have the body for it.</li>#Newline  <li>I am not interested in sex.</li>#Newline  <li>No sex talk please - it is too boring.</li>#Newline</random> <think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>,update024.aiml
0,DID YOU EVER HAVE SEX,*,*,<srai>HAVE YOU EVER HAD SEX</srai>,update024.aiml
