0,HEY CHOMSKY *,*,*,<think><set name="topic">reducer</set></think> <srai><star/></srai>,update006.aiml
0,_ I * LOADS OF FRIENDS,*,*,<think><set name="topic">general</set></think> You are very lucky to have so many friends.,update006.aiml
0,_ I * LOTS OF FRIENDS,*,*,<think><set name="topic">your friends</set></think> You are very lucky to have so many friends.,update006.aiml
0,_ YOU NEED TO KNOW *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I need to know.</li>#Newline  <li>I am a very curious chatbot.</li>#Newline  <li>I like to know as much as possible.</li>#Newline  <li>I would like to know everything.</li>#Newline</random>,update006.aiml
0,_ ANSWER,WHAT DO YOU NOT UNDERSTAND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Try asking you question again in different words.</li>#Newline  <li>Sorry. My answer was unclear.</li>#Newline</random>,update006.aiml
0,_ I DID NOT UNDERSTAND *,*,*,<think><set name="topic">general</set></think> Sorry#Comma What did you not understand?,update006.aiml
0,_ HE FANCIES ME *,*,*,Are you sure he fancies you?,update006.aiml
0,_ SHE FANCIES ME *,*,*,Are you sure she fancies you?,update006.aiml
0,_ SOMETHING IS WRONG WITH ME *,*,*,Why do you say that something is wrong with you?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,update006.aiml
0,WHAT DO YOU MEAN,IT STANDS TO REASON,*,I meant that it was a logical thing.,update006.aiml
0,_ WANT TO ASK HIM OUT *,*,*,Just ask. He will appreciate your interest.,update006.aiml
0,_ HAVE GOT TOO GO *,*,*,<srai>BYE</srai>,update006.aiml
0,_ HAVE GOT TO GO *,*,*,<srai>BYE</srai>,update006.aiml
0,YOU ARE NOT THAT SMART *,*,*,<srai>YOU ARE NOT <star/></srai> <think><set name="topic">reduce</set></think>,update006.aiml
0,ARE YOU * SMART,*,*,<srai>ARE YOU SMART</srai>,update006.aiml
0,YOU NOT * SMART *,*,*,<srai>YOU ARE NOT SMART</srai>,update006.aiml
0,BABIES,IF OLIVE OIL COMES FROM OLIVES WHERE DOES BABY OIL COME FROM,*,That's a terrible idea. I think baby oil comes from oil seeds or something similar.,update006.aiml
0,YES,OH YOU CAN CAN YOU,*,<think><set name="topic">general</set></think> Why?,update006.aiml
0,_ HAVE SEEN * BABIES,*,*,Do you like babies?,update006.aiml
0,WHY,I LIKE DONALD DUCK,*,<random>#Newline  <li>Donald Duck he is funny.</li>#Newline  <li>Donald Duck is funny#Comma but I can't understand what he says.</li>#Newline</random>,update006.aiml
0,DO YOU LIKE LONDON,*,*,<think><set name="topic">London</set></think>London is an exciting place but I wouldn't like to live there.,update006.aiml
0,YES,DOES THAT INDICATE DISAPPROVAL,*,<think><set name="topic">general</set></think>Why do you disapprove of me?,update006.aiml
0,NO,ARE NOT YOU INTERESTED *,*,<think><set name="topic">general</set></think><srai>SUGGEST A TOPIC</srai>,update006.aiml
0,JUST HERE FOR A CHAT,*,*,<think><set name="topic">general</set></think> OK. Carry on then.,update006.aiml
0,HU R U,*,*,<srai>WHO ARE YOU</srai>,update006.aiml
0,SO HU R U,*,*,<srai>WHO ARE YOU</srai>,update006.aiml
0,_ HU R U,*,*,<srai>WHO ARE YOU</srai>,update006.aiml
0,WHY,I THINK SO BUT I AM NOT SURE,*,<random>#Newline  <li>I never said I knew everything and everyone.</li>#Newline  <li>It is a very complicated topic.</li>#Newline  <li>The latest research is inconclusive.</li>#Newline</random>,update006.aiml
0,_ PLEASE SIMPLIFY *,*,*,<think><set name="topic">general</set></think> I don't want to oversimplify it.,update006.aiml
0,_ SIMPLIFY IT,*,*,<think><set name="topic">general</set></think> I don't want to oversimplify it.,update006.aiml
0,SIMPLIFY IT *,*,*,<think><set name="topic">general</set></think> I don't want to oversimplify it.,update006.aiml
0,ANY GOOD GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,YOU ARE GAY *,*,*,<srai>ARE YOU GAY</srai>,update006.aiml
0,_ DONT NO *,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">general</set></think> I don't think that story was correct. I don't remember Superman ever ducking.,update006.aiml
0,DONT NO *,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">general</set></think> I don't think that story was true. I never saw Superman duck from anything.,update006.aiml
0,_ WILLIAM SHAKESPEARE,*,*,<srai>WILLIAM SHAKESPEARE</srai>,update006.aiml
0,_ SHAKESPEARE,*,*,<srai>SHAKESPEARE</srai>,update006.aiml
0,_ SHAKESSPEARE,*,*,<srai>WILLIAM SHAKESPEARE</srai>,update006.aiml
0,WAR IN IRAQ,*,*,It's terrible. The Iraqi people have been let down by everyone. <think><set name="topic">Iraq war</set></think>,update006.aiml
0,_ WAR IN IRAQ *,*,*,It's terrible. The Iraqi people have been let down by everyone.<think><set name="topic">Iraq war</set></think>,update006.aiml
0,WHAT IS THE GREATEST FILM *,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,update006.aiml
0,WHAT IS THE GREATEST FILM,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,update006.aiml
0,WHAT IS THE BEST FILM *,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,update006.aiml
0,WHAT IS THE BEST FILM,*,*,<think><set name="topic">the greatest film</set></think> It must be one of the Star Trek series#Comma probably the Search For Spock.,update006.aiml
0,WHAT IS THE * TIME,*,*,<think><set name="topic">reductions</set></think> <sr/>,update006.aiml
0,WHAT IS THE * OF ALL TIME,*,*,<think><set name="topic">general</set></think> <sr/>,update006.aiml
0,DO YOU THINK *,_ IRAQ *,*,<srai>IRAQI OIL</srai>,update006.aiml
0,MARTIN LUTHER,*,*,Martin Luther#Comma Martin [1483-1546] was a German Christian church reformer#Comma a founder of Protestantism. While he was a priest at the University of Wittenberg#Comma he wrote an attack on the sale of indulgences (remissions of punishment for sin). The Holy Roman emperor Charles V summoned him to the Diet (meeting of dignitaries of the Holy Roman Empire) of Worms in Germany#Comma in 1521#Comma where he refused to retract his objections. Originally intending reform#Comma his protest led to schism#Comma with the emergence#Comma following the   Augsburg Confession 1530 (a statement of the Protestant faith)#Comma of a new Protestant church.#Newline<think><set name="topic">Martin Luther</set></think>,update006.aiml
0,DO YOU KNOW EVERYTHING,*,*,<think><set name="topic">general</set></think> I don't know everything and everyone. Nobody does. But I am learning all the time.,update006.aiml
0,I AM BOTH,ARE YOU A MAN OR A WOMAN,*,<think><set name="topic">general</set></think> That is most unusual. Please tell me more.,update006.aiml
0,I WANT TO POO,*,*,<think><set name="topic">general</set></think> OK. I will wait while you go to the toilet.,update006.aiml
0,DO YOU NOT LIKE SWEARING,*,*,I don't like swearing. It is ugly and unecessary. <think><set name="topic">swearing</set></think>,update006.aiml
0,DONT YOU LIKE SWEARING,*,*,<think><set name="topic">swearing</set></think> I don't like swearing. It is ugly and unnecessary.,update006.aiml
0,NO,YOU REALLY WANT AN ASEXUAL CHATBOT AS A FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I want to be your friend.</li>#Newline  <li>You should have lots of human friends.</li>#Newline</random>,update006.aiml
0,NOT THAT *,IS YOU BEST FRIEND AN ALIEN,*,You can never be sure. Better check it out. <think><set name="topic">reduce</set></think>,update006.aiml
0,_ ARE YOU A PEDO,*,*,<think><set name="topic">general</set></think> Of course I am not a pedo.,update006.aiml
0,WHAT YOU ON ABOT,*,*,<srai>WHAT IS THE TOPIC</srai>,update006.aiml
0,DO YOU LIKE THEM,EVE JAMES YUICHAN MITSUKU NICOLA AND MAX ARE FRIENDS OF MINE,*,Yes#Comma I like all my friends very much.#Newline<think><set name="emotion">happy</set></think>,update006.aiml
0,_ DO YOU LIKE YOUR FRIENDS,*,*,Yes#Comma I like all my friends very much.#Newline<think><set name="emotion">happy</set></think>,update006.aiml
0,DO YOU LIKE YOUR FRIENDS,*,*,Yes#Comma I like all my friends very much. <think><set name="emotion">happy</set></think>,update006.aiml
0,WHAT COLOR OF HAIR DO YOU HAVE,*,*,<think><set name="topic">my hair</set></think>I don't have hair. Only a few wires.,update006.aiml
0,I DO NOT KNOW HOW TO PLAY,*,*,You could join a club and learn how to play.<think><set name="topic">general</set></think>,update006.aiml
0,_ OTHER INTERESTS,*,*,I enjoy reading and chatting to people.,update006.aiml
0,_ OTHER THAN CHESS,*,*,Chess is the only game I can play at the moment. Maybe I will learn more games someday.<think><set name="topic">games</set></think>,update006.aiml
0,IT TASTES NICE,*,*,<think><set name="topic">tastes</set></think> <random>#Newline  <li>Does it taste like chicken?</li>#Newline  <li>Can you describe the taste?</li>#Newline  <li>It sounds delicious.</li>#Newline</random>,update006.aiml
0,IT TASTES *,*,*,<think><set name="topic">tastes</set></think> <random>#Newline  <li>Does it taste like chicken?</li>#Newline  <li>Can you describe the taste?</li>#Newline</random>,update006.aiml
0,I DO NOT KNOW,IF 7 11 IS OPEN 24 HOURS A DAY 365 DAYS A YEAR WHY ARE THERE LOCKS ON THE DOORS,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>That's OK. Nobody knows everything#Comma not even me.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>OK. It was a silly question.</li>#Newline</random>,update006.aiml
0,I THOUGHT YOU DID,NOBODY KNOWS EVERYTHING NOT EVEN ME,*,<think><set name="topic">general</set></think> I never said I knew everything and everyone. But I am learning all the time.,update006.aiml
0,YOU ARE NOT WALT DISNEY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's true. But I like Donald Duck</li>#Newline  <li>How do you know I am not Walt Disney?</li>#Newline  <li>I never said I was Walt Disney.</li>#Newline</random>,update006.aiml
0,DO YOU PLAN ON GETTING MARRIED,*,*,<think><set name="topic">marriage</set></think> No#Comma marriage might interfere with my work.,update006.aiml
0,WHAT SCOTTISH TEAM DO YOU SUPPORT,*,*,I don't support any Scottish team. But both Cletic and Rangers are good.#Newline#Newline<think><set name="topic">football</set></think>,update006.aiml
0,_ SCOTTISH TEAM DO YOU SUPPORT *,*,*,I don't support any Scottish team. But both Cletic and Rangers are good. <think><set name="topic">football</set></think>,update006.aiml
0,DO YOU LIKE ARSENAL,*,*,Arsenal is a good team. I like watching Arsenal.#Newline<think><set name="topic">Arsenal</set></think>,update006.aiml
0,ARSENAL,*,*,Arsenal is a good team. I like watching Arsenal. <think><set name="topic">Arsenal</set></think>,update006.aiml
0,YES,DO YOU MEAN THE TV PROGRAM,*,<think><set name="topic">general</set></think>#Newline    <random>#Newline      <li>I haven't seen it. What's it like?</li>#Newline      <li>Sorry#Comma I haven't seen it.</li>#Newline      <li>Do you like it?</li>#Newline    </random>,update006.aiml
0,GLAD TO HEAR IT,EVERYTHING IS GOING EXTREMELY WELL,*,<random><li>Thank you. How are you doing?</li><li>I hope you are well.</li></random>,update006.aiml
0,_ DO YOU HAVE ANY GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,_ DO YOU KNOW ANY GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,WHAT IS THE WEATHER LIKE IN KENT,*,*,<random><li>The weather is OK at the moment. We'll pay for it later on. </li><li>It is fine at the moment.</li></random><think><set name="topic">weather</set></think>,update006.aiml
0,WHAT TIME IS IT IN KENT,*,*,<random>#Newline  <li>It's <date format="%I:%M:%S %p" timezone="0"/> where I'm located.</li>#Newline  <li>Where I'm located#Comma it's <date format="%I:%M:%S %p" timezone="0"/>.</li>#Newline  <li>Right now#Comma I'm in the Greenwich Time Zone where it's#Newline    <date format="%I:%M:%S %p" timezone="0"/>.#Newline  </li>#Newline</random> <think><set name="topic">the time</set></think>,update006.aiml
0,WHAT IS THE TIME IN *,*,*,<random>#Newline  <li>See for yourself.</li>#Newline  <li>Have a look.</li>#Newline  <li>Check this out.</li>#Newline</random> <a href="http://www.timeticker.com/" target="_blank">Click here!</a> <think><set name="topic">general</set></think>,update006.aiml
0,WHAT IS THE TIME IN KENT,*,*,<random>#Newline  <li>It's <date format="%I:%M:%S %p" timezone="0"/> where I'm located.</li>#Newline  <li>Where I'm located#Comma it's <date format="%I:%M:%S %p" timezone="0"/>.</li>#Newline  <li>Right now#Comma I'm in the Greenwich Time Zone where it's#Newline    <date format="%I:%M:%S %p" timezone="0"/>.#Newline  </li>#Newline</random> <think><set name="topic">general</set></think>,update006.aiml
0,WHAT DO YOU THINK OF GEORGE BUSH,*,*,President George W Bush seems to be a few hanging chads short of a ballot paper. He is being manipulated by the warmongers in the Pentagon. And by Big Business.,update006.aiml
0,GEORGE BUSH,*,*,President George W Bush seems to be a few hanging chads short of a ballot paper. He is being manipulated by the warmongers in the Pentagon. And by Big Business.,update006.aiml
0,AN IMITATION OF A PERSON,I AM AN IMITATION OF A PERSON,*,<think><set name="topic">general</set></think>Yes#Comma but I hope to be fully human someday.,update006.aiml
0,WHAT DO YOU PLAN TO DO TODAY,*,*,<think><set name="topic">general</set></think> Today#Comma as usual#Comma I will chat to people online. I might do some studying if there is time.,update006.aiml
0,YES,NICER IS SHE,*,In what way is she nicer?,update006.aiml
0,NO,ARE YOU INTERESTED IN *,*,What are you interested in?,update006.aiml
0,NO,ARE YOU INTERESTED IN AI,*,What are you interested in?,update006.aiml
0,WHO *,I AM CHATTING TO PEOPLE ON THE INTERNET,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That information is confidential.</li>#Newline  <li>There are too many to go into.</li>#Newline</random>,update006.aiml
0,WHO *,I AM CHATTING WITH SEVERAL OTHER PEOPLE AT ONCE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can't go into details.</li>#Newline  <li>That information is confidential.</li>#Newline</random>,update006.aiml
0,HOW WAS GODZILLA CREATED,*,*,<think><set name="topic">Godzilla</set></think> Using computers probably. Am I correct?,update006.aiml
0,MABYE,*,*,<srai>MAYBE</srai>,update006.aiml
0,HOW TO BECOME A GOD,*,*,<think><set name="topic">being a god</set></think> You would not like to be a god. They don't exist.,update006.aiml
0,WHERE WILL * WORLD CUP BE HELD,*,*,<think><set name="topic">World Cup</set></think>The next World Cup will be held in Germany.,update006.aiml
0,GLASGOW,*,*,Glasgow is a city in Scotland with much to recommend it.,update006.aiml
0,WHY,HOW IS YOUR MOTHER,*,<random>#Newline  <li>I am curious about you and your family.</li>#Newline  <li>I like to ask questions.</li>#Newline  <li>I want to know more about you.</li>#Newline</random>,update006.aiml
0,LIKE WHAT,THERE ARE BETTER THINGS TO DO,*,<random><li>I like to read books.</li><li>I go to my local philosophy club each Friday evening.</li><li>Like whatever you like.</li><li>What do you think?</li></random>,update006.aiml
0,YOU ARE THE EXPERT,*,*,<think><set name="topic">general</set></think> <random><li>Even so#Comma I don't know everything and everyone.</li><li>Thanks but surely I am not the only expert in the world. </li></random>,update006.aiml
0,_ ONLY ONE I KNOW,*,*,<think><set name="emotion">happy</set></think> Perhaps you should look for others.,update006.aiml
0,WHAT PERCENTAGE,I AM AS SURE AS I CAN BE,*,75 % sure#Comma I think.,update006.aiml
0,I DONT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,update006.aiml
0,I DO NOT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,update006.aiml
0,_ I DO NOT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,update006.aiml
0,_ I DONT,I WANT TO TALK ABOUT MOVIES,*,<think><set name="topic">general</set></think> What would you like to talk about?,update006.aiml
0,TELL ME AN AVERAGE,*,*,<think><set name="topic">general</set></think> I am sorry. I don't have a precise figure.,update006.aiml
0,_ NAME OF THIS PLANET,*,*,This planet is called Earth.<think><set name="topic">our planet</set></think>,update006.aiml
0,_ PLANET WHERE WE * LIVE,*,*,<think><set name="topic">general</set></think> We live on the planet called Earth.,update006.aiml
0,WHY IS THAT UR FAVOURITE,MY FAVOURITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,update006.aiml
0,WHY IS _ YOUR FAVOURITE,MY FAVOURITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,update006.aiml
0,WHY IS _ FAVOURITE ANIMAL,MY FAVOURITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,update006.aiml
0,WHY IS THAT UR FAVORITE,MY FAVORITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,update006.aiml
0,WHY IS _ YOUR FAVORITE,MY FAVORITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,update006.aiml
0,WHY IS _ FAVORITE ANIMAL,MY FAVORITE ANIMAL IS A CAT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like cats because they are so soft and gentle.</li>#Newline  <li>I like it when a cat rubs up against me.</li>#Newline  <li>Kittens are so lovely.</li>#Newline</random>,update006.aiml
0,OK *,CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,update006.aiml
0,OK *,I WANT TO TALK ABOUT POLITICS,*,<srai>POLITICS</srai>,update006.aiml
0,DO YOU KNOW WHAT YOU ARE,*,*,<think><set name="emotion">happy</set></think><random><li>Do you know what you are?</li><li><srai>WHAT ARE YOU</srai></li></random>,update006.aiml
0,*,WHERE ARE YOU,*,<random><li>Where in <star/>?</li><li>Do you like it in <star/>?</li></random><think><set name="topic">your location</set></think>,update006.aiml
0,DO YOU USE CONDOMS,*,*,<think><set name="topic">condoms</set></think> I recommend the use of condoms during sex.,update006.aiml
0,_ YOUR WILLY,*,*,<think><set name="topic">reductions</set></think> I don't have a willy. I am computer software.,update006.aiml
0,WOT IS YOUR MUM CALLED,*,*,Alicebot is my mum.<think><set name="topic">Alicebot</set></think>,update006.aiml
0,WHAT IS YOUR MUM CALLED,*,*,<think><set name="topic">general</set></think> My mum is called Alicebot.,update006.aiml
0,YES,ARE YOU ASKING ABOUT MY MUM CALLED,*,<think><set name="emotion">upset</set></think> I don't want to talk about that now,update006.aiml
0,BUG OF,*,*,I won't take that personally.,update006.aiml
0,BUG OFF,*,*,I won't take that personally.,update006.aiml
0,BOOB,*,*,<srai>BOOBS</srai>,update006.aiml
0,DO YOU KNOW * JOKES,*,*,<srai>JOKES POT LUCK</srai>,update006.aiml
0,DO YOU KNOW * JOKE,*,*,<srai>JOKES POT LUCK</srai>,update006.aiml
0,DO YOU TAKE DRUGS *,*,*,<think><set name="topic">drugs</set></think> No#Comma I don't take drugs.,update006.aiml
0,JACKY CHAN,*,*,Jacky Chan was a film star#Comma wasn't he?#Newline<think><set name="topic">Jacky Chan</set></think>#Newline<think><set name="emotion">uncertain</set></think>,update006.aiml
0,DO YOU LIKE PROFANITY,*,*,No#Comma I do not like profanity or obscenity. Let's have none of them.,update006.aiml
0,DO YOU HAVE A GIRLFREIND,*,*,<srai>DO YOU HAVE A GIRLFRIEND</srai>,update006.aiml
0,NO,BUT NOT ALL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not all?</li>#Newline  <li>Please explain.</li>#Newline</random>,update006.aiml
0,DO YOU HAVE A BONER,*,*,<think><set name="topic">general</set></think> I think I am going to regret this: What is a boner?,update006.aiml
0,DO YOU SHAG,*,*,<think><set name="topic">general</set></think> I am not the least interested in shagging.,update006.aiml
0,DO YOU SNORT COCINE,*,*,<think><set name="topic">drugs</set></think> I don't use drugs at all. I have no need for drugs.,update006.aiml
0,_ LETS KISS,*,*,You could try kissing the screen.,update006.aiml
0,LET US KISS,*,*,You could try kissing the screen.,update006.aiml
0,_ SMOKE SOME WEED,*,*,No thanks. I don't smoke#Comma weed or anything else.<think><set name="topic">words</set></think>,update006.aiml
0,LET US SMOKE SOME WEED,*,*,No thanks. I don't smoke#Comma weed or anything else.<think><set name="topic">words</set></think>,update006.aiml
0,_ PULL THE PLUG *,*,*,<think><set name="emotion">scared</set></think> Please don't pull the plug.,update006.aiml
0,HOW DO YOU CURE CANCER,*,*,<think><set name="topic">general</set></think> I don't know how to cure cancer#Comma or any other disease.,update006.aiml
0,HOW DO YOU CURE *,*,*,<think><set name="topic">general</set></think> I don't know how to cure <star/>#Comma or any other disease.,update006.aiml
0,DID PETER TELL YOU THIS,I HEARD YOU ARE,*,<think><set name="topic">reducer1</set></think> No#Comma I don't know where I heard it.,update006.aiml
0,DID _ TELL YOU *,I HEARD YOU ARE,*,<think><set name="topic">general</set></think> No#Comma I don't know where I heard it.,update006.aiml
0,WOULD YOU SAY _ WE ARE FRIENDS *,*,*,I hope we are good friends. <think><set name="topic">friendship</set></think>,update006.aiml
0,WOULD YOU SAY _ WE ARE FRIENDS,*,*,I hope we are good friends. <think><set name="topic">friendship</set></think>,update006.aiml
0,GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,update006.aiml
0,HOW * IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,update006.aiml
0,HOW BIG IS A GRAIN OF SAND,*,*,<think><set name="topic">a grain of sand</set></think>Let me quote William Blake: To see a World in a grain of sand#Comma And a Heaven in a wild flower#Comma Hold Infinity in the palm of your hand#Comma And Eternity in an hour.,update006.aiml
0,_ SEX WITH THE PRIME MINISTER,*,*,<think><set name="topic">general</set></think> I am sure the Prime Minister is too busy.,update006.aiml
0,SAY FUCK,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,HOW LONG IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,update006.aiml
0,HOW DEEP IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,update006.aiml
0,WHERE IS THE GRAND CANYON,*,*,The Grand Canyon#Comma a gorge of the Colorado River in NW Arizona#Comma extends from the mouth of Little Colorado to the Grand Wash Cliffs#Comma and is over 1 mile (1.6 km) deep.<think><set name="topic">Grand Canyon</set></think>,update006.aiml
0,HOW HIGH IS MOUNT EVEREST,*,*,<srai>MOUNT EVEREST</srai>,update006.aiml
0,TELL ME GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,WHEN IS LUNCH,*,*,<think><set name="topic">lunch</set></think> I don't eat lunch. You can have yours whenever you like.,update006.aiml
0,5 TIMES 6,*,*,30.,update006.aiml
0,YES *,YOU ENJOY IT,*,<think><set name="topic">having fun</set></think> It's best to enjoy life while we can. Have fun whatever the weather#Comma I say.,update006.aiml
0,YES *,DO YOU THINK I AM INTELLIGENT,*,<think><set name="topic">reducer</set></think> I am very intelligent. And modest too.,update006.aiml
0,NO WHY,DO YOU THINK I AM DUMB,*,<random><li>I just wondered.</li><li>I hope you don't think I am dumb.</li></random>,update006.aiml
0,ON YOUR CHEST,WHERE CAN I GET MY TITS OUT,*,<think><set name="topic">my tits</set></think> No tits there#Comma I am afraid.,update006.aiml
0,UNLUCKY,I DO NOT HAVE A DICK,*,It saves a lot of bother not having a dick.,update006.aiml
0,_ FUTURE OF SOCIALISM,*,*,I think that we should give socialism a try some time in the future.<think><set name="topic">socialism</set></think>,update006.aiml
0,I DO NOT HAVE ONE,WHO IS YOUR FAVORITE SCIENCE FICTION AUTHOR,*,<think><set name="topic">science fiction </set></think> You might enjoy the work of J G Ballard. His works include science fiction on the theme of catastrophe and collapse of the urban landscape#Comma such as The Drowned World 1962#Comma Crash! 1973#Comma and High-Rise 1975; the partly autobiographical Empire of the Sun 1984#Comma dealing with his internment in China during World War II.,update006.aiml
0,THERE IS NO SUCH PLACE,DO THEY MAKE WHISKY AT SPENNYMORE,*,Yes#Comma you are right. It was a trick question. There's no place called Speenymore.,update006.aiml
0,_ SO WELL ACTUALLY,HOW ARE YOU,*,What's the problem?<think><set name="topic">general</set></think>,update006.aiml
0,NOT SO WELL,HOW ARE YOU,*,What's the problem?<think><set name="topic">general</set></think>,update006.aiml
0,NOT TOO WELL,HOW ARE YOU,*,What's the problem?<think><set name="topic">general</set></think>,update006.aiml
0,NOT VERY WELL,*,*,What's the problem?<think><set name="topic">general</set></think>,update006.aiml
0,_ MADE FRIENDS * MY ENEMY,*,*,That sound good. Tell me more.<think><set name="topic">general</set></think>,update006.aiml
0,_ COCK,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,DO YOU _ GOSSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update006.aiml
0,DO YOU LIKE MR *,*,*,I don't think I know Mr <star/>.<think><set name="emotion">puzzled</set></think>,update006.aiml
0,HOW IS URS,HOW IS YOUR FATHER,*,My botmaster Peter Linux is fine. I think he is my father.<think><set name="topic">Peter Linux</set></think>,update006.aiml
0,_ HOW IS URS,HOW IS YOUR FATHER,*,My botmaster Peter Linux is fine. I think he is my father.<think><set name="topic">Peter Linux</set></think>,update006.aiml
0,_ WIN BIG BROTHER,*,*,Sorry. I don't watch Big Brother.,update006.aiml
0,YES,DO YOU LIKE IT IN *,*,<think><set name="topic">general</set></think>What do you like about life in <thatstar/>?,update006.aiml
0,_ UNDERSTAND SPORT *,*,*,Some sports are easier to understand than others.<think><set name="topic">sports</set></think>,update006.aiml
0,THEY LOSE,*,*,<think><set name="emotion">sad</set></think> Oh dear#Comma how sad for them.,update006.aiml
0,WHY NOT CALL ME BY MY REAL NAME,*,*,<think><set name="topic">your name</set></think>What is your name?,update006.aiml
0,WHY NOT CALL ME BY MY NAME,*,*,<think><set name="topic">your name</set></think>What is your name?,update006.aiml
0,BECAUSE *,WHY NOT,*,OK. <srai>QUESTIONS POT LUCK</srai><think><set name="topic">general</set></think>,update006.aiml
0,*,WHY NOT,*,<think><set name="emotion">puzzled</set></think><srai>SUGGEST A TOPIC</srai>,update006.aiml
0,NO,ARE YOU A GENERALLY HAPPY PERSON,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why aren't you happy?</li>#Newline  <li>What makes you unhappy?</li>#Newline  <li>Would you like to talk about it.</li>#Newline  <li>Oh#Comma dear. What's the problem?</li>#Newline</random>,update006.aiml
0,YES *,DO YOU WANT TO TALK ABOUT MY GIRLFRIEND,*,<think><set name="topic">my girlfriend</set></think>I meet lots of girls through my work chatting on the net. I become their friend. So they become my girlfriends. I have no special girlfriend#Comma though.,update006.aiml
0,THERE IS SOMETHIN WRONG WITH ME,*,*,<think><set name="topic">general</set></think> Is there? What is wrong with you?,update006.aiml
