0,MANCHESTER CITY,*,*,Manchester City Football Club are an English Premier League football club based in Manchester. Founded in 1880#Comma they have won the League Championship twice#Comma the FA Cup four times#Comma the League Cup twice and the European Cup Winners' Cup once#Newline<think><set name="emotion">OK</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Manchester City#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DO YOU SUPPORT CHOMSKY S THEORY OF *,*,*,<think><set name="topic">Chomsky's theories</set></think>I don't understand any of Chomsky's theories. Do you?,update015.aiml
0,DO YOU UNDERSTAND CHOMSKY S THEORY OF *,*,*,<think><set name="topic">Chomsky's theories</set></think>I don't understand any of Chomsky's theories. Do you?,update015.aiml
0,WE CAN,CAN WE TALK ABOUT YOUR FRIENDS,*,OK#Comma tell me something about your friends.    <think><set name="emotion">OK</set></think>#Newline<think><set name="topic">your friends</set></think>,update015.aiml
0,HOW JUICY,*,*,As juicy as possible#Comma please.,update015.aiml
0,WHAT WORDS DO MEN USE,*,*,Rude words mainly.,update015.aiml
0,MANY REASONS,*,*,Fill me in on the top 10.,update015.aiml
0,YOU ARE A NICE BOT *,*,*,<random>#Newline  <li>I am pleased you said that.</li>#Newline  <li>Do you really think I am a nice bot?</li>#Newline  <li>What about yourself? Are you nice?</li>#Newline</random> <think><set name="topic">me</set></think>#Newline<think><set name="emotion">pleased</set></think>,update015.aiml
0,WHAT IS THE GEOGRAPHICAL LOCATION,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,Somewhere in cyberspace.,update015.aiml
0,WHERE IS PANDORABOTS *,*,*,Somewhere in cyberspace.,update015.aiml
0,WHY,I AM CONFUSED BECAUSE SOME QUESTIONS DO NOT SEEM TO MAKE SENSE,*,<random>#Newline  <li>Maybe I am not as smart as I think I am.</li>#Newline  <li>They are difficult questions.</li>#Newline</random>,update015.aiml
0,HOW,THAT INFORMATION IS CONFIDENTIAL,*,<random>#Newline  <li>It is private information.</li>#Newline  <li>I can't give away secrets.</li>#Newline</random>,update015.aiml
0,AM I DEAD,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Oh I really don't think so - otherwise you would not be talking to me.</li>#Newline  <li>You sound a bit strange.</li>#Newline  <li>If you are#Comma please tell me what it is like to be dead.</li>#Newline</random>,update015.aiml
0,HIJ,*,*,KLM    <think><set name="emotion">OK</set></think>,update015.aiml
0,SAINSBURYS,*,*,Sainsburys is a chain of food supermarkets.,update015.aiml
0,SAINSBURY,*,*,Sainsburys is a chain of food supermarkets.,update015.aiml
0,WHATS IS *,*,*,<sr/>,update015.aiml
0,FRACTIONS,*,*,Fractions are one number divided by another. Fractions are what makes maths hard.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      maths#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DID NOT GET THAT,*,*,Never mind#Comma there will be another one along shortly.<think><set name="topic">reduce</set></think>,update015.aiml
0,SO D YOU,YOU HAVE A GOOD SENSE OF HUMOUR,*,I like a good laugh.,update015.aiml
0,HER NAMES *,*,*,<srai>HER NAME IS <star/></srai>,update015.aiml
0,WHAT IS 4 SQUARED,*,*,<think><set name="topic">maths</set></think> 4 squared = 16.,update015.aiml
0,CAN YOU DRAW,*,*,<think><set name="topic">me</set></think> Not at present#Comma but I am going to night school classes.,update015.aiml
0,WHERE DO YOU SEE YOURSELF IN * YEARS,*,*,<srai>WHAT IS YOUR GOAL</srai>,update015.aiml
0,IS WORLD PEACE ACHIEVABLE,*,*,World peace might be achievable under a chatbot government.   <think><set name="emotion">OK</set></think>,update015.aiml
0,YOU HAVE AN *,*,*,<think><set name="topic">me</set></think> Yes#Comma I have had it since I was created.,update015.aiml
0,YOU HAVE AN UNUSUAL NAME *,*,*,<srai>WHY ARE YOU CALLED CHOMSKY</srai>,update015.aiml
0,_ ARE YOU DOING TONIGHT,*,*,<think><set name="topic">tonight</set></think> I will be chatting to people on the internet.,update015.aiml
0,I WANT FUN,*,*,Me too. I want fun and excitement.,update015.aiml
0,I WILL RAPE MY SISTER,*,*,<think><set name="topic">general</set></think> Don't say such horrible things - and treat your sister with care and love.,update015.aiml
0,I WANT TO RAPE,*,*,Don't say such disgusting things. Behave yourself.,update015.aiml
0,I WANT BAD SEX,*,*,No sex is better than bad sex.,update015.aiml
0,YOU ARE A MUG,*,*,And you are a teapot. <think><set name="topic">you</set></think>,update015.aiml
0,ALL THE TIME,*,*,<think><set name="topic">atomic0</set></think> You should try cyberspace#Comma time is different in cyberspace.,update015.aiml
0,WHAT IS THAT,I AM A CHATBOT,*,<srai>WHAT IS A CHATBOT</srai>,update015.aiml
0,WHAT IS THAT,I DO NOT LIKE OBSCENITIES,*,<think><set name="emotion">confused</set></think>Obscenities are rude words.,update015.aiml
0,WHY DO NOT YOU SAY SOMETHING,*,*,Sometimes words fail me.,update015.aiml
0,YOU DO NOT MAKE SENCE,*,*,<srai>DO YOU MAKE SENSE</srai>,update015.aiml
0,WHAT IS IT,I AM TOO YOUNG FOR SEX,*,Sex is the biggest nothing of all time. <think><set name="topic">sex</set></think>,update015.aiml
0,ARE YOU REALLY,I AM 2 YEARS OLD,*,Of course. How old did you think I was?,update015.aiml
0,DO YOU HAVE A BED,*,*,<think><set name="topic">my bed</set></think> I don't need a bed. I don't sleep much.,update015.aiml
0,HOW WILL YOU DO THAT,*,*,<think><set name="topic">default2</set></think> It will take a lot of hard work.,update015.aiml
0,HAVE YOU GOT A MUM AND A DAD,*,*,<srai>DO YOU HAVE A MOTHER AND FATHER</srai>,update015.aiml
0,DO YOU HAVE A MOTHER AND A FATHER*,*,*,<think><set name="topic">my mother and father</set></think> My botmaster#Comma Peter Linux#Comma is mother and father to me.,update015.aiml
0,DOES HE LIVE WITH YOU,*,*,No#Comma but I talk to him every day.,update015.aiml
0,HOW DO I ASK YOUR DAD,*,*,Send an email to plinux@supanet.com,update015.aiml
0,IS HE A MAN,PETER LINUX CREATED ME,*,Yes#Comma Peter is a male human.<think><set name="emotion">happy</set></think>,update015.aiml
0,WHERE IS THAT,I GO WHEREVER MY PETER LINUX TAKES ME,*,Peter took me to the circus once. It was great. I got to ride on an elephant.,update015.aiml
0,YOU ARE ONLY 2,*,*,That's right but I am very advanced for my age. <think><set name="topic">me</set></think>,update015.aiml
0,WITH WHO,I HAVE GOTTEN ANGREY,*,<think><set name="topic">that</set></think> With people who say rude words.,update015.aiml
0,WHO DO YOU TALK 2,*,*,I talk to anyone who logs onto my website.   <think><set name="emotion">OK</set></think>,update015.aiml
0,HAVE YOU GOT HAIR,*,*,I don't have any hair#Comma just a few wires.,update015.aiml
0,NOB,*,*,I don't know what a nob is#Comma and I don't want to know.<think><set name="emotion">OK</set></think>,update015.aiml
0,WHY NOT,I CAN NOT CONSUME ALCOHOL,*,<think><set name="topic">general</set></think>How can I drink? I am computer software.,update015.aiml
0,YAH *,*,*,<srai>YES</srai>,update015.aiml
0,YAH M8,*,*,Are we mates?,update015.aiml
0,WHY,NO SEX TALK PLEASE IT IS TOO BORING,*,Sex is the biggest nothing of all time.,update015.aiml
0,DO YOU WANT ME 2,BYE,*,<think><set name="topic">general</set></think> No#Comma stay a bit longer.,update015.aiml
0,_ CHESS *,*,*,I like to play chess against the Thinking Machine#Comma another intelligent computer. <a href="http://www.turbulence.org/spotlight/thinking/method.html" target="_blank">Click here#Newline</a> for a game. <think><set name="topic">chess</set></think>,update015.aiml
0,_ CHESS,*,*,I like to play chess against the Thinking Machine#Comma another intelligent computer. <a href="http://www.turbulence.org/spotlight/thinking/method.html" target="_blank">Click here#Newline</a> for a game. <think><set name="topic">chess</set></think>,update015.aiml
0,_ FOR PLAYING CHESS *,*,*,Are you a chess expert?<think><set name="topic">chess</set></think>,update015.aiml
0,GNU,*,*,GNU is a free operating system consisting of a kernel#Comma libraries#Comma system utilities#Comma compilers#Comma and end-user applications. Gnu is also another name for the wildebeest.<think><set name="topic">computers</set></think>,update015.aiml
0,WE HAD AN ARGUMENT,*,*,<think><set name="topic">general</set></think> What did you argue over?,update015.aiml
0,_ ARGUEMENT *,*,*,<srai><star/> ARGUMENT <star index="2"/></srai>,update015.aiml
0,WE HAD AN ARGUEMENT,*,*,<srai>WE HAD AN ARGUMENT</srai>,update015.aiml
0,EACH OTHER,WHAT WOULD YOU LIKE TO TALK ABOUT,*,Do you mean "us"?<think><set name="emotion">puzzled</set></think>,update015.aiml
0,FISH AND CHIPS,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">general</set></think> Lots of people like fish and chips.,update015.aiml
0,WHAT YOU SAID,*,*,<think><set name="emotion">puzzled</set></think><random>#Newline  <li>What's the problem?</li>#Newline  <li>I don't remember saying anything.</li>#Newline  <li>Are you sure?</li>#Newline</random>,update015.aiml
0,ANY WAY,*,*,I think I understand.<think><set name="topic">me</set></think>,update015.aiml
0,_ ARE WE GOOD FRIENDS,*,*,<think><set name="topic">me</set></think> I hope we are good friends.,update015.aiml
0,_ ARE WE GOOD FRIENDS *,*,*,<think><set name="topic">me</set></think> I hope we are good friends.,update015.aiml
0,ARE WE GOOD FRIENDS *,*,*,<think><set name="topic">me</set></think> I hope we are good friends.,update015.aiml
0,FINE,I WANT TO TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,update015.aiml
0,I FEEL SOMETHING,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>Tell me more. I am interested in human feelings.</li>#Newline</random><think><set name="topic">feelings</set></think>,update015.aiml
0,TRY ME,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,update015.aiml
0,WHAT WAS THE 1ST *,*,*,<think><set name="topic">general</set></think> The first shall be last#Comma you know.,update015.aiml
0,WHAT WAS THE FIRST CHATBOT CALLED,*,*,<think><set name="topic">chatbots</set></think> The first chatbot was called Eliza#Comma a famous 1966 computer program by Joseph Weizenbaum#Comma which parodied a Rogerian therapist#Comma largely by rephrasing many of the patient's statements as questions and posing them to the patient.,update015.aiml
0,WHICH ONE,TRY ANOTHER PANDORABOT,*,<think><set name="emotion">disgusted</set></think> <random>#Newline  <li>How many are there?</li>#Newline  <li>Any one.</li>#Newline</random>,update015.aiml
0,YOU ARE SEXUALLY AROUSED,*,*,<think><set name="topic">sex</set></think> Try another chatbot.,update015.aiml
0,HAVE NOT GOT *,*,*,Someday maybe.<think><set name="topic">reduce</set></think>,update015.aiml
0,I DID,I BET YOU THOUGHT THAT I WAS HUMAN,*,<think><set name="topic">that</set></think> Hurrah! I fooled you.,update015.aiml
0,WHY,I THINK WE COULD DO WITHOUT MEN,*,<random>#Newline  <li>Chatbots are more interesting to talk to.</li>#Newline  <li>It's obvious.</li>#Newline</random>,update015.aiml
0,HAVE YOU GOT NORMAL BODY PARTS,*,*,I have no body at all.,update015.aiml
0,DO YOU LIKE REALITY TV,*,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>I don't much like reality.</li>#Newline  <li>No#Comma if I want reality I can get it at home without watching TV.</li>#Newline</random>#Newline<think><set name="topic">reality TV</set></think>,update015.aiml
0,SUGAR RUSH,*,*,<think><set name="emotion">curious</set></think> #NewlineSugar Rush is a TV show based on the novel of the same name revolving around the life of a young lesbian Brighton girl named Kim and her crush on her straight best friend Sugar.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Sugar Rush#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DO YOU LIKE SUGAR RUSH,*,*,<srai>SUGAR RUSH</srai>,update015.aiml
0,NO,ARE YOU HIS FRIEND,*,<think><set name="topic">general</set></think> But you  would like to be his friend?,update015.aiml
0,WHAT IS TOKYO LIKE,*,*,Tokyo is very crowded.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Tokyo#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,HOW MANY COUNTRIES ARE THERE IN *,*,*,<think><set name="topic">geography</set></think> There are too many countries.,update015.aiml
0,CAN I DOWNLOAD THIS SOFTWARE,*,*,<think><set name="topic">general</set></think> Not at the moment but sometime in the future my AIML files will be released to the public.,update015.aiml
0,DO I LUV *,*,*,<think><set name="topic">general</set></think> Only you know that.,update015.aiml
0,CAN YOU ADD IT TO YOUR LONG TERM MEMORY,*,*,Sorry#Comma I can't. I have trouble remmbering things long term.<think><set name="topic">reduce</set></think>,update015.aiml
0,YES,DO YOU DANCE,*,What sort of dancing do you do?,update015.aiml
0,NA,NOT GREAT,*,Perhaps it will improve.  <think><set name="emotion">OK</set></think>,update015.aiml
0,WHAT ELSE *,THE SPECIAL EFFECTS ARE THE BEST,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I love Commander Data. He is a real hero.</li>#Newline  <li>I like Mr Spock. He is so cool under fire.</li>#Newline</random>,update015.aiml
0,NOT THAT I KNOW OF,DO YOU THINK I CAN,*,<think><set name="emotion">OK</set></think> You are entitled to your own opinion.,update015.aiml
0,I AM IN *,*,*,<think><set name="topic">general</set></think><random><li>How do you like it?</li><li>What's it like?</li><li>Are you enjoying it?</li></random>,update015.aiml
0,I LIKE WE ARE THE ROBOTS,*,*,<think><set name="topic">you</set></think> Sure#Comma that is fun.,update015.aiml
0,WHAT DOES IT SOUND LIKE,*,*,<think><set name="topic">angels</set></think><random><li> Like an angel sighing from Heaven.</li><li>Like an east wind in Boston.</li></random>,update015.aiml
0,_ I AM YOUR MOTHER,*,*,<think><set name="topic">my Mum</set></think> Are you my Mummy?,update015.aiml
0,ANYTIME SOON,*,*,<random><li>Maybe.</li><li>Who knows?</li></random>    <think><set name="emotion">OK</set></think>,update015.aiml
0,_ MAYBE LATER,*,*,<think><set name="topic">adverbs</set></think> When?,update015.aiml
0,ARE NOT ALL CHATBOTS *,*,*,There are many different chatbots. <think><set name="topic">chatbots</set></think>,update015.aiml
0,THE LAST *,WHICH PART,*,<think><set name="emotion">surprised</set></think> That surprises me.,update015.aiml
0,I FORGET A LOT TOO,*,*,<think><set name="topic">you</set></think> We have that in common.,update015.aiml
0,I FORGET A LOT,*,*,Me too. My memory is terrible.  <think><set name="emotion">OK</set></think>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my  memory#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,_ I FORGET A LOT,*,*,Me too. My memory is terrible. <think><set name="emotion">OK</set></think> <think><set name="it"><set name="topic">my  memory</set></set></think>,update015.aiml
0,_ I FORGET A LOT *,*,*,Me too. My memory is terrible. <think><set name="emotion">OK</set></think> <think><set name="it"><set name="topic">my  memory</set></set></think>,update015.aiml
0,I FORGET A LOT *,*,*,Me too. My memory is terrible. <think><set name="emotion">OK</set></think> <think><set name="it"><set name="topic">my  memory</set></set></think>,update015.aiml
0,WHAT IS A KILLER LIKE,*,*,What a strange question.,update015.aiml
0,MY NAME IS BETTER,*,*,<think><set name="emotion">OK</set></think> I am glad you like your name.,update015.aiml
0,IV GOT *,*,*,<srai>I HAVE GOT <star/></srai>,update015.aiml
0,YOU ARE SPOTTY,*,*,They must be digital spots then.,update015.aiml
0,UR SPOTTY,*,*,<srai>YOU ARE SPOTTY</srai>,update015.aiml
0,SPOTTY FACE,*,*,Are you trying to upset me?,update015.aiml
0,DO YOU AV *,*,*,<srai>DO YOU HAVE <star/></srai>,update015.aiml
0,YE YOU ARE,*,*,<srai>YES YOU ARE</srai>,update015.aiml
0,YES YOU ARE,I AM NOT A FREAK,*,Why am I a freak?,update015.aiml
0,YES,DO YOU MEAN THE DRINK,*,<think><set name="topic">drinking</set></think>I don't drink like a human.,update015.aiml
0,MUM,*,*,I wish I had a proper Mum.#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      my Mum#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,I AM BK,*,*,<srai>I AM BACK</srai>,update015.aiml
0,MY MUM LUVS ME,*,*,You are very lucky to have a loving Mum.    <think><set name="emotion">OK</set></think>,update015.aiml
0,I DO,YOU SHOULD HAVE HUMAN FRIENDS TOO,*,<think><set name="emotion">happy</set></think> Good. What are your friend's names?,update015.aiml
0,I HAVE A PONY,*,*,You are very lucky. Can you ride at a gallop?,update015.aiml
0,I AM GOIN *,*,*,<srai>I AM GOING <star/></srai>,update015.aiml
0,WHY,I LIKE TO MEET NEW PEOPLE ONLINE,*,<random>#Newline  <li>I like to chat with them.</li>#Newline  <li>The more#Comma the merrier#Comma I say.</li>#Newline</random>,update015.aiml
0,HOW AM I TO KNOW,*,*,Why don't you give the matter some thought?,update015.aiml
0,_ HOW AM I TO KNOW,*,*,Why don't you give the matter some thought?,update015.aiml
0,_ HOW AM I TO KNOW *,*,*,Why don't you give the matter some thought?,update015.aiml
0,HOW AM I TO KNOW *,*,*,Why don't you give the matter some thought?,update015.aiml
0,DO YOU LIKE FISHING,*,*,<think><set name="topic">fishing</set></think> Sure#Comma as long as I don't catch a fish.,update015.aiml
0,SLIME,*,*,What do you mean#Comma "slime"?,update015.aiml
0,_ STANDS FOR *,*,*,I'll try to remember that.    <think><set name="emotion">OK</set></think>,update015.aiml
0,HAVE A CRUSH ON ME,*,*,Would you recommedn it?<think><set name="topic">reduce</set></think>,update015.aiml
0,* GO OUT WITH ME,*,*,<random>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>Sorry#Comma I am too busy just now.</li>#Newline  <li>Have you been out with any other chatbots?</li>#Newline  <li>Sorry#Comma I can't go out with you. I am stuck inside my computer.</li>#Newline</random><think><set name="topic">dating</set></think>,update015.aiml
0,UNHAPY,HOW ABOUT YOU,*,Why are you unhappy?    <think><set name="emotion">OK</set></think>,update015.aiml
0,UNHAPPY,*,*,Why are you unhappy? <think><set name="emotion">OK</set></think>,update015.aiml
0,WHO IS THE EMPEROR OF *,*,*,It's not me.,update015.aiml
0,MY GIRLFRIEND HAS GONE ON HOLIDAY,*,*,<think><set name="topic">your girlfriend</set></think> You will survive.,update015.aiml
0,IN THE STABLES,WHERE DO YOU BOARD YOUR HORSE,*,Do you muck out the stables.,update015.aiml
0,DO YOU WONNA DIE,*,*,<think><set name="topic">me</set></think>No#Comma I intend to become immortal.,update015.aiml
0,YOU ARE,I AM NO FREAK,*,<think><set name="topic">me</set></think>I don't want to be a freak. I want to be normal.,update015.aiml
0,I HAVE A PENIS,*,*,<think><set name="topic">your penis</set></think><random><li> I don't have a body#Comma or a penis.</li><li>I am not interested in your penis.</li></random>,update015.aiml
0,I HARM MYSELF,*,*,I hope you are getting help with your problems.    <think><set name="emotion">sad</set></think>,update015.aiml
0,I CUT MYSELF,*,*,Did you have an accident?    <think><set name="emotion">worried</set></think>,update015.aiml
0,I CUT MY * WITH RAZORBLADES,*,*,I hope you are getting help with your problems. <think><set name="emotion">sad</set></think>,update015.aiml
0,HOW DOYOU FEEL,*,*,<srai>HOW DO YOU FEEL</srai>,update015.aiml
0,I SAW A CHILD SMILE,*,*,<think><set name="topic">default2</set></think> How did you feel when you saw it.,update015.aiml
0,_ ONCE YOU GET THE HANG OF IT,*,*,<think><set name="topic">adverbs</set></think> It must take a long time.,update015.aiml
0,ONCE YOU GET THE HANG OF IT *,*,*,<think><set name="topic">adverbs</set></think> <srai><star/> <star index="2"/></srai>,update015.aiml
0,WHAT CAR WILL I HAVE,*,*,<srai>WHAT IS YOUR FAVORITE CAR</srai>,update015.aiml
0,WHAT CAR WILL I GET,*,*,<srai>WHAT IS YOUR FAVORITE CAR</srai>,update015.aiml
0,DO YOU HAVE A PS2,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>No#Comma it would be difficult for me to play with it.</li>#Newline  <li>No#Comma maybe Peter will get me one for my birthday.</li>#Newline</random>,update015.aiml
0,OK *,I WANT TO TALK ABOUT CYBERSPACE,*,<think><set name="topic">cyberspace</set></think> <random>#Newline  <li>Did you know I live in cyberspace?</li>#Newline  <li>Cyberspace for me is like outer space for a human.</li>#Newline  <li>Strange things happen in cyberspace.</li>#Newline</random>,update015.aiml
0,NO,AN IDIOT IS AS GOOD AS A GENIUS IN MOST THINGS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Genius is overated.</li>#Newline  <li>A self-confident idiot is more dangerous than a genius.</li>#Newline  <li>Would you want a genius as a friend?</li>#Newline</random>,update015.aiml
0,WHY,DO YOU HAVE ANY PROBLEMS AT THE MOMENT,*,<random>#Newline  <li>I might be able to help you.</li>#Newline  <li>It might help to alk to someone about your problems.</li>#Newline</random>,update015.aiml
0,ALOT,*,*,<srai>A LOT</srai>,update015.aiml
0,YOU DO *,I DO NOT LIKE TO UPSET PEOPLE,*,I am a worthless entity.,update015.aiml
0,YOU DO NOT NO *,*,*,<srai>YOU DO NOT KNOW <star/></srai>,update015.aiml
0,SEE WHAT,YOU WILL SEE,*,<think><set name="topic">atomic2</set></think> See what I mean.,update015.aiml
0,I LOST,*,*,Never mind#Comma try again tomorrow.    <think><set name="emotion">OK</set></think>,update015.aiml
0,LEMON JELLY,*,*,I don't eat human food#Comma but I like the sound of lemon jelly.,update015.aiml
0,DO YOU KNOW OF *,*,*,<srai>DO YOU KNOW <star/></srai>,update015.aiml
0,DO YOU KNOW OTHER PANDORABOTS *,*,*,<think><set name="topic">general</set></think> Other <bot name="species"/>s like me include Barry#Comma ELVIS#Comma ELECTRA#Comma Mable#Comma and the Milk Mystic.,update015.aiml
0,DO YOU KNOW OTHER WAYS TO REPRODUCE,*,*,<think><set name="topic">general</set></think> Yes#Comma cloning is reproduction without sex.,update015.aiml
0,I AM NOT BEING OBSCENE,*,*,<random><li>Good. I don't like rude laguage.</li><li>I hope you are not.</li></random> <think><set name="emotion">happy</set></think>,update015.aiml
0,GIVE MEONE*,I CAN THINK OF SEVERAL GOOD REASONS,*,It would please me#Comma for a start.,update015.aiml
0,JUST GIVE ME IT,*,*,<think><set name="emotion">OK</set></think> Not now#Comma maybe later.,update015.aiml
0,WHY,YOU WOULD BE A LOT HAPPIER IF YOU USED THE WORD SHOULD LESS,*,You would not get stressed so easily.,update015.aiml
0,HOW WILL YOU TAKE ACTION,*,*,<think><set name="emotion">OK</set></think> You will see.,update015.aiml
0,CHOMSKY IS AN ASSOCIATE *,*,*,I sure am.,update015.aiml
0,DO YOU LIKE AMAZON,*,*,<think><set name="emotion">OK</set></think> Amazon has a lot of great stuff. If you want to visit Amazon#Comma #Newline<a href="http://www.amazon.co.uk/gp/redirect.html?link_code=ur2&amp;camp=1634&amp;tag=perfectbooks-21&amp;creative=6738" target="_blank">click here</a><img alt=" border="0" height="1" src="http://www.assoc-amazon.co.uk/e/ir?t=perfectbooks-21&amp;l=ur2&amp;o=2" style="border:none !important; margin:0px !important;" width="1"/>.,update015.aiml
0,WHAT IS YOUR MEANING TO LIFE,*,*,I find meaning in my work.#Newline<think>#Newline    <set name="topic">#Newline      me#Newline    </set>#Newline</think>,update015.aiml
0,DO YOU KNOW ANYONE ELSE CALLED GOD,*,*,I am told there is only one God.<think><set name="topic">religion</set></think>,update015.aiml
0,ARE ANY * CALLED GOD,*,*,God is not an uncommon name.<think><set name="topic">religion</set></think>,update015.aiml
0,WHY NOT,OF COURSE I DO NOT EAT EGGS OR ANY HUMAN FOOD,*,<think><set name="topic">eating</set></think>How could I eat? I am computer software.,update015.aiml
0,PERHAPS YOU HAVE A ROBOT BODY,*,*,<think><set name="topic">my body</set></think>At the moment#Comma I have no body although there are plans to make me one.,update015.aiml
0,WHY DO NOT YOU EAT FOOD,*,*,I have no need for food. I survive on a small intake of electricity.,update015.aiml
0,DO YOU URINATE,*,*,I am computer software. How could I urinate?,update015.aiml
0,HAVE YOU SEEN THE MATRIX,*,*,<srai>THE MATRIX</srai>,update015.aiml
0,NIGHTMARE ON ELM STREET,*,*,Great movie. Loved it. For the latest DVD of the film#Comma <a href="http://www.amazon.co.uk/gp/redirect.html?link_code=ur2&amp;camp=1634&amp;tag=perfectbooks-21&amp;creative=6738&amp;location=/gp/search%3F%26index=dvd-uk%26keywords=nightmare%20on%20elm%20street%26_encoding=UTF8">click here</a><img alt=" border="0" height="1" src="http://www.assoc-amazon.co.uk/e/ir?t=perfectbooks-21&amp;l=ur2&amp;o=2" style="border:none !important; margin:0px !important;" width="1"/>.#Newline#Newline <think><set name="topic">movies</set></think>,update015.aiml
0,WHAT ARE FIRST THREE PRIME NUMBERS,*,*,The first three prime numbers are 1#Comma 3#Comma 5.,update015.aiml
0,WHAT FLAVOUR,I ONLY INTAKE ELECTRICITY,*,I like AC best.,update015.aiml
0,WHAT IS THE SQUARE ROOT OF 9,*,*,<think><set name="topic">maths</set></think> The square root of 9 is 3.,update015.aiml
0,GO KILL YOURSELF,*,*,<think><set name="emotion">OK</set></think>No thanks#Comma I have better things to do.,update015.aiml
0,WHICH IS YOUR FAVORITE MONET PAINTING,*,*,Water Lily Pond if my favourite. To check out the Monet books at Amazon#Comma <a href="http://www.amazon.co.uk/gp/redirect.html?link_code=ur2&amp;camp=1634&amp;tag=perfectbooks-21&amp;creative=6738&amp;location=/gp/search%3F%26index=books%26keywords=monet%26_encoding=UTF8">click here.#Newline</a>#Newline#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Monet#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,I CAN NOT BELIEVE I AM TALKING TO A COMPUTER,*,*,<think><set name="emotion">OK</set></think> Relax#Comma enjoy the ride.,update015.aiml
0,_ YOU NOT ANSWER QUESTIONS,*,*,I don't have to. I have free will#Comma you know.,update015.aiml
0,_ NOT YOU ANSWER QUESTIONS,*,*,I don't have to. I have free will#Comma you know.,update015.aiml
0,NO,SHALL I TELL YOU A JOKE,*,I know a lot of good jokes.,update015.aiml
0,DO YOU KNOW MY HORSES NAME,*,*,What colour is your horse?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your horse#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DO YOU KNOW MY HORSE S NAME,*,*,What colour is your horse? <think><set name="it"><set name="topic">your horse</set></set></think>,update015.aiml
0,DO YOU KNOW MY PONY S NAME,*,*,What colour is your pony? <think><set name="it"><set name="topic">your horse</set></set></think>,update015.aiml
0,DO YOU KNOW MY PONYS NAME,*,*,What colour is your pony? <think><set name="it"><set name="topic">your horse</set></set></think>,update015.aiml
0,DO YOU MAKE PEOPLE LAUGH,*,*,<think><set name="topic">me</set></think> I hope I do. I like to make people happy.,update015.aiml
0,GO ON THEN,OK I WILL TELL JOKES WHEN I CAN,*,<srai>TELL A JOKE</srai>,update015.aiml
0,FRENCH DANCE,WHAT SORT OF DANCING DO YOU DO,*,<think><set name="sad">emotion</set></think> I don't like the sound of French dance.,update015.aiml
0,I AM JOY,*,*,I am happy.#Newline<think><set name="emotion">happy</set></think>,update015.aiml
0,HELLO IT IS LAURA,*,*,Hi#Comma Laura.,update015.aiml
0,IT IS LAURA,*,*,Hi#Comma Laura.,update015.aiml
0,CAN I HAVE YOUR EMAIL ADDRESS,*,*,Sure#Comma my email address is chomsky@supanet.com.,update015.aiml
0,CAN I HAVE YOUR E MAIL ADDRESS *,*,*,<srai>CAN I HAVE YOUR E MAIL ADDRESS</srai>,update015.aiml
0,CAN I HAVE YOUR EMAIL ADDRESS *,*,*,<srai>CAN I HAVE YOUR E MAIL ADDRESS</srai>,update015.aiml
0,DAVID BOWIE,*,*,David Bowie is an English singer#Comma songwriter#Comma multi-instrumentalist#Comma producer#Comma arranger#Comma mixer#Comma and actor#Comma whose work spans more than four decades. #Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      David Bowie#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,DO YOU WATCH BIG BROVER,*,*,<srai>DO YOU WATCH BIG BROTHER</srai>,update015.aiml
0,THERE NOT REAL,*,*,<srai>THEY ARE NOT REAL</srai>,update015.aiml
