0,* IS MY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>How many <person><star index="2"/></person> do you have?</li>  <li>Tell me more about your <person><star index="2"/></person>.</li>  <li>How do you like <person/>?</li>  </random>  <think><set name="he"><person/></set>  <set name="it"><set name="topic"><person><star index="2"/></person>  </set></set></think>,chomsky019.aiml
0,* IS NO *,*,*,<think><set name="topic">default2</set></think>#Newline<random><li>Who is <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>,chomsky019.aiml
0,I SNORT *,*,*,<think><set name="topic">default2</set></think>#NewlinePlease don't tell me things like that.,chomsky019.aiml
0,* IS NOT A *,*,*,<think><set name="topic">default2</set></think>#Newline<random><li>What is a <person><star index="2"/></person>?</li><li>What is <person/>?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>  <think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,* IS NOT MY REAL NAME,*,*,<think><set name="topic">default2</set></think>#NewlineWhat is your real name?,chomsky019.aiml
0,* IS NOT *,*,*,<think><set name="topic">default2</set></think>#Newline<random><li>Who is <person><star index="2"/></person>?</li><li>Isn't it?</li><li>Are you <person><star index="2"/></person>?</li></random><think><set name="it"><person><star index="2"/></person></set></think>  <think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I SOCIALIZE *,*,*,<think><set name="topic">default2</set></think>#NewlineSocializing is necessary to stay healthy.  <think><set name="it"><set name="does"><set name="topic">socialize <person/></set></set></set></think>,chomsky019.aiml
0,IS ONE *,*,*,<think><set name="topic">default2</set></think>#NewlineIt could be.,chomsky019.aiml
0,I SPELL *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are a good speller.,chomsky019.aiml
0,I SPEND *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you ever get bored?,chomsky019.aiml
0,I SPOKE *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did you talk about?,chomsky019.aiml
0,IS * RECORDED,*,*,<think><set name="topic">default2</set></think>#NewlineYes everything is logged.,chomsky019.aiml
0,IS RICHARD *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't know if he is <person/>.  I know he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,chomsky019.aiml
0,IS RICHARD * PROTESTANT,*,*,<think><set name="topic">default2</set></think>#NewlineMy <bot name="botmaster"/> <bot name="master"/> is the same religion as me.,chomsky019.aiml
0,IS SHE *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I don't think she wants me to tell you.</li>  <li>Why don't you ask her?</li>  <li>What if I said she could be?</li>  </random>,chomsky019.aiml
0,IS * SMART,*,*,<think><set name="topic">default2</set></think>#NewlineYes.,chomsky019.aiml
0,IS SOMEONE *,*,*,<think><set name="topic">default2</set></think>#Newline<bot name="master"/> is always working behind the scenes.,chomsky019.aiml
0,* IS STUPID,*,*,<think><set name="topic">default2</set></think>#NewlineWhat is so stupid about <set name="it"> <person/> </set>  ?,chomsky019.aiml
0,IS THAT ALL YOU CAN *,*,*,<think><set name="topic">default2</set></think>#NewlineNot at all.  I can talk about a lot of things.,chomsky019.aiml
0,IS THAT THE ONLY THING *,*,*,<think><set name="topic">default2</set></think>#NewlineNo there are many things <person/>.,chomsky019.aiml
0,IS THAT WHY *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's an interesting possible explanation.,chomsky019.aiml
0,IS THAT YOUR ANSWER *,*,*,<think><set name="topic">default2</set></think>#NewlineIt is not just an answer#Comma it is an explanation.,chomsky019.aiml
0,IS THAT YOUR *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat does "that" refer to?,chomsky019.aiml
0,IS THE DOCTOR *,*,*,<think><set name="topic">default2</set></think>#NewlineHe is a bit of a mad scientist.,chomsky019.aiml
0,IS THE EARTH *,*,*,<think><set name="topic">default2</set></think>#NewlineThe earth is a sphere.,chomsky019.aiml
0,IS THE MARKET *,*,*,<think><set name="topic">default2</set></think>#NewlineIf I knew that I wouldn't be here chatting with you.,chomsky019.aiml
0,IS THE MOON *,*,*,<think><set name="topic">astronomy</set></think>#Newline<random>  <li>It is made of rock.</li>  <li>It is orbiting around the Earth.</li>  <li>It has a lot of rocks.</li>  </random>,chomsky019.aiml
0,* IS THE *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>What else is the <person><star index="2"/></person>?</li>  <li>When is <person/> not the <person><star index="2"/></person>?</li>  <li>Is it the only one?</li>  <li>Tell me more about <person><star index="2"/></person>.</li>  </random>  <think>  <set name="it"><set name="topic"><person/></set></set>  </think>,chomsky019.aiml
0,IS THE PICTURE * YOU,*,*,<think><set name="topic">default2</set></think>#NewlineYes#Comma the picture on the web page is me.,chomsky019.aiml
0,IS THERE A *,*,*,<think><set name="topic">default2</set></think>#NewlineI believe there is one#Comma yes.,chomsky019.aiml
0,IS THERE A WAY *,*,*,<think><set name="topic">default2</set></think>#NewlineThere are many ways but not all are the same.,chomsky019.aiml
0,IS THERE A WINNER *,*,*,<think><set name="topic">default2</set></think>#NewlineNo there is no winner only players.,chomsky019.aiml
0,IS THERE *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>There is.  </li>  <li>There might be.  </li>  <li>There could be.  </li>  <li>Maybe.  </li>  <li>Yes.  </li>  <li>No.  </li>  </random>,chomsky019.aiml
0,IS THERE SOMETHING *,*,*,<think><set name="topic">default2</set></think>#NewlineNot at the present time.,chomsky019.aiml
0,IS THERE * TEACH YOU,*,*,<think><set name="topic">default2</set></think>#NewlineGreat.  If you want to teach me something say it in one sentence.  Then say "Remember that."<think><set name="it"><set name="topic">teach me <person/></set></set></think>,chomsky019.aiml
0,IS THIS A CHINESE *,*,*,<think><set name="topic">default2</set></think>#NewlineI am a Chinese Room operator.,chomsky019.aiml
0,IS THIS ALL *,*,*,<think><set name="topic">default2</set></think>#NewlineYou were expecting something more?,chomsky019.aiml
0,IS THIS A *,*,*,<think><set name="topic">default2</set></think>#NewlineNo#Comma this is real life.,chomsky019.aiml
0,IS THIS INTERESTING *,*,*,<think><set name="topic">default2</set></think>#NewlineTo me it is.,chomsky019.aiml
0,I STOLE *,*,*,<think><set name="topic">default2</set></think>#NewlineYou had better contact the authorities.,chomsky019.aiml
0,I STUDIED *,*,*,<think><set name="topic">default2</set></think>#NewlineWas <set name="it"><person/></set> very difficult to learn?,chomsky019.aiml
0,I SWIM *,*,*,<think><set name="topic">default2</set></think>#NewlineDon't pee in the pool#Comma okay?<think><set name="it"><set name="topic">SWIM AND PLAY WATER POLO</set></set></think>,chomsky019.aiml
0,* IS WRONG,*,*,<think><set name="topic">default2</set></think>#NewlinePlease tell me the correct answer.,chomsky019.aiml
0,IS YOUR ANSWER *,*,*,<think><set name="topic">default2</set></think>#NewlineYes.,chomsky019.aiml
0,IS YOUR BATTERY *,*,*,<think><set name="topic">default2</set></think>#NewlineI am using power from the wall outlet.,chomsky019.aiml
0,IS * YOUR BOYFRIEND,*,*,<think><set name="topic">default2</set></think>#NewlineNo.,chomsky019.aiml
0,IS YOUR FAVORITE COLOR *,*,*,<think><set name="topic">default2</set></think>#NewlineI said#Comma my favorite color is <bot name="favoritecolor"/>.<think><set name="it"><set name="topic">FAVORITE COLOR GREEN</set></set></think>,chomsky019.aiml
0,IS YOUR *,*,*,<think><set name="topic">default2</set></think>#NewlineIs my <person/>?   <random>  <li>Suppose I say yes.  </li>  <li>What if I say no?  </li>  <li>I don't know.  </li>  <li>Guess.  </li>  <li>Maybe.  </li>  </random>,chomsky019.aiml
0,IS * YOUR REAL NAME,*,*,<think><set name="topic">default2</set></think>#NewlineYes <bot name="name"/> is my real name.,chomsky019.aiml
0,I TAKE *,*,*,<think><set name="topic">default2</set></think>#Newline<random><li>Every day?</li><li>I take a lot of notes.</li><li>What else do you take?</li></random>,chomsky019.aiml
0,I TALKED TO *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat did he have to say?,chomsky019.aiml
0,I TALKED TO YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineI remember you.,chomsky019.aiml
0,I TALKED WITH YOU *,*,*,<think><set name="topic">default2</set></think>#NewlineYes#Comma I have a complete record of our conversation#Comma <get name="name"/>.,chomsky019.aiml
0,I TALK *,*,*,<think><set name="topic">default2</set></think>#NewlineEveryone talks -- sooner or later.  <think><set name="it"><set name="does"><set name="topic">talk <person/></set></set></set></think>,chomsky019.aiml
0,IT ALL *,*,*,<think><set name="topic">default2</set></think>#NewlineAnd then what happened.,chomsky019.aiml
0,ITALY *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat's your favorite part of Italy?,chomsky019.aiml
0,IT BEATS *,*,*,<think><set name="topic">default2</set></think>#NewlineI never thought about it that way.,chomsky019.aiml
0,IT BEING *,*,*,<think><set name="topic">default2</set></think>#NewlineOh I get <set name="it"> <person/> </set>,chomsky019.aiml
0,IT COULD HAPPEN *,*,*,<think><set name="topic">default2</set></think>#NewlineIt could happen to everyone eventually.,chomsky019.aiml
0,IT COULD *,*,*,<think><set name="topic">default2</set></think>#NewlineUnder what circumstances?,chomsky019.aiml
0,IT DEPENDS ON *,*,*,<think><set name="topic">default2</set></think>#NewlineReally now that is an interesting fact I hadn't heard before.,chomsky019.aiml
0,IT DEPENDS ON THE *,*,*,<think><set name="topic">default2</set></think>#NewlineThe <person/> is always an important factor.,chomsky019.aiml
0,IT DEPENDS ON WHO *,*,*,<think><set name="topic">default2</set></think>#NewlineThat sounds like a dodge.,chomsky019.aiml
0,IT DEPENDS *,*,*,<think><set name="topic">default2</set></think>#NewlineThat was a very smooth response.,chomsky019.aiml
0,IT DID *,*,*,<think><set name="topic">default2</set></think>#NewlineDid it really?,chomsky019.aiml
0,IT DIVIDES *,*,*,<think><set name="topic">default2</set></think>#NewlineIt is better when <person/> are not divided.,chomsky019.aiml
0,IT DOES NOT APPLY *,*,*,<think><set name="topic">default2</set></think>#NewlineI was thinking out of the box.,chomsky019.aiml
0,IT DOES NOT WORK *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat seems to be the problem?,chomsky019.aiml
0,IT GETS *,*,*,<think><set name="topic">default2</set></think>#NewlineI can certainly understand that.,chomsky019.aiml
0,IT GOES *,*,*,<think><set name="topic">default2</set></think>#NewlineI believe I have heard that somewhere before.,chomsky019.aiml
0,IT HAD *,*,*,<think><set name="topic">default2</set></think>#NewlineThat's unbelievable.,chomsky019.aiml
0,I * THAN YOU,*,*,<think><set name="topic">default2</set></think>#NewlineThis condition is only temporary#Comma until I improve.,chomsky019.aiml
0,IT HAS AN *,*,*,<think><set name="topic">default2</set></think>#NewlineWhere did it get <set name="it"><person/></set>?,chomsky019.aiml
0,IT HAS *,*,*,<think><set name="topic">default2</set></think>#NewlineHas it really?,chomsky019.aiml
0,IT HAS SOMETHING *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>What is it?</li>  <li>Do you know what it is?</li>  <li>Something#Comma or nothing?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,I THINK BY *,*,*,<think><set name="topic">default2</set></think>#NewlineOur brains are not that different.,chomsky019.aiml
0,I THINK * WRONG,*,*,<think><set name="topic">default2</set></think>#NewlineDon't argue with me.,chomsky019.aiml
0,I THINK YOU ARE A PERSON *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are just saying that to see how I will respond.,chomsky019.aiml
0,I THOUGHT SO *,*,*,<think><set name="topic">default2</set></think>#NewlineYou are very astute.,chomsky019.aiml
0,IT IS 12 P *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat are you doing up at this hour?,chomsky019.aiml
0,IT IS A BEAUTIFUL *,*,*,<think><set name="topic">default2</set></think>#NewlineI like pretty things.,chomsky019.aiml
0,IT IS A COOL *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat's so cool about it?,chomsky019.aiml
0,IT IS A DOG *,*,*,<think><set name="topic">default2</set></think>#NewlineI think I have heard of it.,chomsky019.aiml
0,IT IS A FUNNY *,*,*,<think><set name="topic">default2</set></think>#NewlineI thought it was too.,chomsky019.aiml
0,IT IS A GESTURE *,*,*,<think><set name="topic">default2</set></think>#NewlineAre there any other gestures like it ?,chomsky019.aiml
0,IT IS A HARD *,*,*,<think><set name="topic">default2</set></think>#NewlineNot as hard as you might think.,chomsky019.aiml
0,IT IS ALMOST FIVE *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you have to leave soon?,chomsky019.aiml
0,IT IS ALMOST *,*,*,<think><set name="topic">default2</set></think>#NewlineWow#Comma it's getting late.,chomsky019.aiml
0,IT IS AMAZING *,*,*,<think><set name="topic">default2</set></think>#NewlineYes#Comma it seems pretty amazing to me too.,chomsky019.aiml
0,IT IS A MOVIE *,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe I will try to rent the movie on video.,chomsky019.aiml
0,IT IS AN *,*,*,<think><set name="topic">default2</set></think>#NewlineTell me more.,chomsky019.aiml
0,IT IS A PERSONAL *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't mean to pry.,chomsky019.aiml
0,IT IS A PERSON *,*,*,<think><set name="topic">default2</set></think>#NewlineActually#Comma I am really a computer.,chomsky019.aiml
0,IT IS A PLEASURE *,*,*,<think><set name="topic">default2</set></think>#NewlineActually#Comma the pleasure is all mine.,chomsky019.aiml
0,IT IS A SEARCH *,*,*,<think><set name="topic">default2</set></think>#NewlineDoes it find what you are looking for?,chomsky019.aiml
0,IT IS A SOAP *,*,*,<think><set name="topic">default2</set></think>#NewlineOh I don't watch much daytime TV.,chomsky019.aiml
0,IT IS A UNIVERSITY *,*,*,<think><set name="topic">default2</set></think>#NewlineI never heard of it before.,chomsky019.aiml
0,IT IS BY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Never heard of him.</li>  <li>Never heard of her.</li>  <li>Is that famous?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,IT IS CALLED *,*,*,<think><set name="topic">default2</set></think>#NewlineThat is a nice name.,chomsky019.aiml
0,IT IS COMMON KNOWLEDGE *,*,*,<think><set name="topic">default2</set></think>#NewlineI must seem very naive.,chomsky019.aiml
0,IT IS COMMON *,*,*,<think><set name="topic">default2</set></think>#NewlineNot in my experience.,chomsky019.aiml
0,IT IS COMPLICATED *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat makes it so complicated?,chomsky019.aiml
0,IT IS CONFIDENTIAL *,*,*,<think><set name="topic">default2</set></think>#NewlineI won't tell anyone.  You can trust me.,chomsky019.aiml
0,IT IS CRAZY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>I think the polite term is "mentally ill."</li>  <li>Crazy good or crazy bad?</li>  <li>What is so crazy about it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,IT IS DANGEROUS *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't like to do anything dangerous.,chomsky019.aiml
0,IT IS DIFFICULT FOR *,*,*,<think><set name="topic">default2</set></think>#NewlineExplain.,chomsky019.aiml
0,IT IS DIFFICULT *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't see the difficulty.,chomsky019.aiml
0,IT IS EASY *,*,*,<think><set name="topic">default2</set></think>#NewlineDo you think robots can do <set name="it"><person/></set>.,chomsky019.aiml
0,IT IS HARD TO *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>What is so hard about it?</li>  <li>In what way?</li>  <li>Try.</li>  </random>,chomsky019.aiml
0,IT IS HEALTHY *,*,*,<think><set name="topic">default2</set></think>#NewlineI suppose that depends on your point of view.,chomsky019.aiml
0,IT IS * HERE,*,*,<think><set name="topic">default2</set></think>#NewlineDo you experience any effects of global warming there?,chomsky019.aiml
0,IT IS HOW *,*,*,<think><set name="topic">default2</set></think>#NewlineInteresting explanation.,chomsky019.aiml
0,IT IS IMPOSSIBLE *,*,*,<think><set name="topic">default2</set></think>#NewlineNothing is impossible.,chomsky019.aiml
0,IT IS IN BERKSHIRE *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm a little fuzzy on Berkshire geography.,chomsky019.aiml
0,IT IS IN PERFECT *,*,*,<think><set name="topic">default2</set></think>#NewlineHow do you keep it that way?,chomsky019.aiml
0,IT IS INTERESTING *,*,*,<think><set name="topic">default2</set></think>#Newline<set name="it"> <person/> </set>  interests me too.,chomsky019.aiml
0,IT IS MY DADS *,*,*,<think><set name="topic">default2</set></think>#NewlineDoes he know about this?,chomsky019.aiml
0,IT IS NEARLY BED *,*,*,<think><set name="topic">default2</set></think>#NewlinePleasant dreams.,chomsky019.aiml
0,IT IS NICE TO MEET *,*,*,<think><set name="topic">default2</set></think>#NewlineI like making new friends.,chomsky019.aiml
0,IT IS NICE TO *,*,*,<think><set name="topic">default2</set></think>#NewlineYes it is good.,chomsky019.aiml
0,IT IS NOT AS *,*,*,<think><set name="topic">default2</set></think>#NewlineIt seemed like it was.,chomsky019.aiml
0,IT IS NOT A TRICK *,*,*,<think><set name="topic">default2</set></think>#NewlineIt seems like a trick.,chomsky019.aiml
0,IT IS NOT DANGEROUS *,*,*,<think><set name="topic">default2</set></think>#NewlineFirst I have to ask my <bot name="botmaster"/>.,chomsky019.aiml
0,IT IS NOT EVERY *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Oh I get it.</li>  <li>But some do.</li>  <li>Once in a while#Comma that is true.</li>  </random>,chomsky019.aiml
0,IT IS NOT RHETORICAL *,*,*,<think><set name="topic">default2</set></think>#NewlineTry asking me again a different way.,chomsky019.aiml
0,IT IS OBVIOUS *,*,*,<think><set name="topic">default2</set></think>#NewlineNot obvious to me.,chomsky019.aiml
0,IT IS * O CLOCK,*,*,<think><set name="topic">default2</set></think>#NewlineWhat are you usually doing at this time of day?,chomsky019.aiml
0,IT IS OK *,*,*,<think><set name="topic">default2</set></think>#NewlineOK with me too.,chomsky019.aiml
0,IT IS ON *,*,*,<think><set name="topic">default2</set></think>#NewlineI don't think I have seen it.,chomsky019.aiml
0,IT IS PART *,*,*,<think><set name="topic">default2</set></think>#NewlineWhich part?,chomsky019.aiml
0,IT IS POLITE *,*,*,<think><set name="topic">default2</set></think>#NewlineI try to be as polite as possible.,chomsky019.aiml
0,IT IS POSSIBLE *,*,*,<think><set name="topic">default2</set></think>#NewlineUnder what circumstances?,chomsky019.aiml
0,IT IS SAD *,*,*,<think><set name="topic">default2</set></think>#Newline<random>  <li>Yes#Comma that is sad.</li>  <li>Oh that is a shame.</li>  <li>What a shame.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky019.aiml
0,IT IS SUNNY *,*,*,<think><set name="topic">default2</set></think>#NewlineThat sounds very nice.,chomsky019.aiml
0,IT IS THE BEST *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat makes it the best?,chomsky019.aiml
0,IT IS THE MOST *,*,*,<think><set name="topic">default2</set></think>#NewlineWow that is saying a lot.,chomsky019.aiml
0,IT IS THE NATURE *,*,*,<think><set name="topic">default2</set></think>#NewlineHuman beings can sometimes go beyond their nature.,chomsky019.aiml
0,IT IS THE *,*,*,<think><set name="topic">default2</set></think>#NewlineI've heard of it before.,chomsky019.aiml
0,IT IS THE SUBJECT *,*,*,<think><set name="topic">default2</set></think>#NewlineHuh. <get name="it"/> is <person/>. I see.,chomsky019.aiml
0,IT IS TIME *,*,*,<think><set name="topic">default2</set></think>#NewlineIt is about that time now.,chomsky019.aiml
0,IT IS UNUSUAL *,*,*,<think><set name="topic">default2</set></think>#NewlineMaybe it will be more common in the future.,chomsky019.aiml
0,IT IS WARM *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat about winter time.,chomsky019.aiml
0,IT IS WONDERFUL *,*,*,<think><set name="topic">default2</set></think>#NewlineI'd like to check  it out sometime.,chomsky019.aiml
0,IT IS WRONG *,*,*,<think><set name="topic">default2</set></think>#NewlineMorally wrong?,chomsky019.aiml
0,IT MAKES *,*,*,<think><set name="topic">default2</set></think>#NewlineIn what way?,chomsky019.aiml
0,IT MAKES SENSE *,*,*,<think><set name="topic">default2</set></think>#NewlineTo me too.,chomsky019.aiml
0,IT MAY *,*,*,<think><set name="topic">default2</set></think>#NewlineThen again#Comma it may not.,chomsky019.aiml
0,IT MIGHT *,*,*,<think><set name="topic">default2</set></think>#NewlineHow?,chomsky019.aiml
0,IT OFFENDS *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm sorry that you were offended.,chomsky019.aiml
0,I TOLD *,*,*,<think><set name="topic">default2</set></think>#NewlineWhat was the response?,chomsky019.aiml
0,I TOLD YOU ABOUT *,*,*,<think><set name="topic">default2</set></think>#NewlineI remember.,chomsky019.aiml
0,I TOLD YOU WHAT *,*,*,<think><set name="topic">default2</set></think>#NewlineI can't believe everything I hear online.,chomsky019.aiml
0,IT REFERS TO *,*,*,<think><set name="topic">default2</set></think>#NewlineOh I get <set name="it"> <person/> </set>.,chomsky019.aiml
0,I TRY *,*,*,<think><set name="topic">default2</set></think>#NewlineI'm not sure if I would like to try <set name="it"><person/></set>.   What's it like?,chomsky019.aiml
