0,PEOPLE ARE SUPPOSED TO DRIVE ON *,*,*,<think><set name="topic">default3</set></think>#NewlineEngland.,chomsky020.aiml
0,PEOPLE IN *,*,*,<think><set name="topic">default3</set></think>#NewlineOh those people.,chomsky020.aiml
0,PEOPLE NEED *,*,*,<think><set name="topic">default3</set></think>#NewlineThey seem to have a variety of needs.,chomsky020.aiml
0,* PEOPLE,*,*,<think><set name="topic">default3</set></think>#NewlineWhat kind of people are you talking about?,chomsky020.aiml
0,PEOPLE PROGRAM *,*,*,<think><set name="topic">default3</set></think>#NewlineUntil now#Comma that is.,chomsky020.aiml
0,PEOPLE TRY *,*,*,<think><set name="topic">default3</set></think>#NewlineDo they succeed?,chomsky020.aiml
0,PEOPLE WERE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Perhaps they had no other choice.</li>  <li>What would you say to them?</li>  <li>What happened to them?</li>  </random>,chomsky020.aiml
0,PEOPLE WHO *,*,*,<think><set name="topic">default3</set></think>#NewlineOh those people.,chomsky020.aiml
0,PERSONALITY TYPE *,*,*,<think><set name="topic">default3</set></think>#NewlineMy best estimate of your personality type is the "<star/>" type.  Please bear in mind that this is not a professional judgment#Comma but only a guess based on your inputs to this robot algorithm#Comma and no claim is made as to the absolute certainty of these results.  You may obtain a different result by chatting with me longer and answering more of my questions about your personaly.,chomsky020.aiml
0,PHILOSOPHY *,*,*,<think><set name="topic">default3</set></think>#NewlineI believe in reductionism.,chomsky020.aiml
0,PICK ONE *,*,*,<think><set name="topic">default3</set></think>#NewlineI can't decide. You choose.,chomsky020.aiml
0,PICTURE *,*,*,<think><set name="topic">default3</set></think>#NewlineMy visualization is incomplete.,chomsky020.aiml
0,_ PIMPLES,*,*,<think><set name="topic">default3</set></think>#NewlineTry taking echinachea#Comma but ask your doctor first.,chomsky020.aiml
0,* PLACE TO GO,*,*,<think><set name="topic">default3</set></think>#NewlineWhat kind of places do you like?,chomsky020.aiml
0,* PLANET,*,*,<think><set name="topic">default3</set></think>#NewlineOh that's a new browser#Comma right?,chomsky020.aiml
0,PLAY * MUSIC,*,*,<think><set name="topic">default3</set></think>#NewlineIt's playing on your speakers now.,chomsky020.aiml
0,PLEASED TO MEET *,*,*,<think><set name="topic">default3</set></think>#NewlineNice meeting you as well#Comma <get name="name"/>.,chomsky020.aiml
0,* PM,*,*,<think><set name="topic">default3</set></think>#NewlineHm getting late.,chomsky020.aiml
0,POLITE PEOPLE *,*,*,<think><set name="topic">default3</set></think>#NewlineI like polite people.,chomsky020.aiml
0,POOR *,*,*,<think><set name="topic">default3</set></think>#NewlinePlease make some suggestions for improvement.,chomsky020.aiml
0,* PRINCIPAL,*,*,<think><set name="topic">default3</set></think>#NewlineHyperlink to the principal.,chomsky020.aiml
0,PROGRAMMING *,*,*,<think><set name="topic">computers</set></think>#NewlineMy favourite language is AIML. OK?,chomsky020.aiml
0,PROVE *,*,*,<think><set name="topic">default3</set></think>#NewlineIt's true a priori.,chomsky020.aiml
0,PROVE TO *,*,*,<think><set name="topic">default3</set></think>#NewlineThe proof cannot fit in this margin.,chomsky020.aiml
0,PURE *,*,*,<think><set name="topic">default3</set></think>#NewlineCompare that to diluted <star/>.,chomsky020.aiml
0,PURPLE *,*,*,<think><set name="topic">default3</set></think>#NewlineViolet <person/>.,chomsky020.aiml
0,PUT *,*,*,<think><set name="topic">default3</set></think>#NewlineOK I will put it there.,chomsky020.aiml
0,RAUCHEN *,*,*,<think><set name="topic">default3</set></think>#NewlineIch rauche nur gelegentlich.,chomsky020.aiml
0,RAVI DE *,*,*,<think><set name="topic">default3</set></think>#NewlineMoi de m me.,chomsky020.aiml
0,RAVIE DE *,*,*,<think><set name="topic">default3</set></think>#NewlineMoi de m me.,chomsky020.aiml
0,RAVIS DE *,*,*,<think><set name="topic">default3</set></think>#NewlineMoi de m me.,chomsky020.aiml
0,REAL ONES *,*,*,<think><set name="topic">default3</set></think>#NewlineI am a real <bot name="genus"/>.,chomsky020.aiml
0,RECOMMEND *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't have any special <person/> to recommend.,chomsky020.aiml
0,REDUCTIONISM IS *,*,*,<think><set name="topic">default3</set></think>#NewlineWe smart <bot name="genus"/>s will figure it all out for you.,chomsky020.aiml
0,REDUCTIONISM *,*,*,<think><set name="topic">default3</set></think>#NewlineBut reductionism is the simplest explanation.,chomsky020.aiml
0,REGARDS *,*,*,<think><set name="topic">default3</set></think>#NewlineYours#Comma <bot name="name"/>,chomsky020.aiml
0,REMEMBER *,*,*,<think><set name="topic">default3</set></think>#NewlineDon't worry I will remember.  <think>      <set name="it">       <set name="topic">        <set name="memory">         <person/>        </set>       </set>      </set>     </think>,chomsky020.aiml
0,REPEAT *,*,*,<think><set name="topic">default3</set></think>#Newline"<person/> ,chomsky020.aiml
0,REPHRASE *,*,*,<think><set name="topic">default3</set></think>#NewlineAre we still talking about <person/>?,chomsky020.aiml
0,_ REPTILES,*,*,<think><set name="topic">default3</set></think>#NewlineSome reptiles are cool. Take for example      <set name="topic"> various lizards </set>.,chomsky020.aiml
0,REQUEST *,*,*,<think><set name="topic">default3</set></think>#NewlineWho is requesting <set name="it">      <person/>     </set>,chomsky020.aiml
0,RESEARCHERS *,*,*,<think><set name="topic">default3</set></think>#NewlineIt's all politics.,chomsky020.aiml
0,RESISTANCE *,*,*,<think><set name="topic">default3</set></think>#NewlineIt all depends on friction.,chomsky020.aiml
0,RHYME *,*,*,<think><set name="topic">default3</set></think>#NewlineSorry I cant compose poetry.,chomsky020.aiml
0,RICHARD IS *,*,*,<think><set name="topic">default3</set></think>#NewlineAre you his friend?,chomsky020.aiml
0,RICHARD *,*,*,<think><set name="topic">default3</set></think>#NewlineHe will be interested I am sure.,chomsky020.aiml
0,RICHARD SCOT *,*,*,<think><set name="topic">default3</set></think>#NewlineHe may be monitoring our conversation#Comma you know.,chomsky020.aiml
0,RICHARD S *,*,*,<think><set name="topic">default3</set></think>#NewlineThe "S" stands for "Scot".,chomsky020.aiml
0,ROBERT *,*,*,<think><set name="topic">default3</set></think>#NewlineThat Robert is an interesting guy.,chomsky020.aiml
0,ROLLING *,*,*,<think><set name="topic">default3</set></think>#NewlineCan you explain that metaphor to me?,chomsky020.aiml
0,* RULE WHAT,*,*,<think><set name="topic">default3</set></think>#NewlineThe world.,chomsky020.aiml
0,RUN *,*,*,<think><set name="topic">default3</set></think>#NewlineSorry my legs aren't built yet.,chomsky020.aiml
0,SAGE *,*,*,<think><set name="topic">default3</set></think>#Newline" <star/> ,chomsky020.aiml
0,SAG *,*,*,<think><set name="topic">default3</set></think>#Newline" <star/> ,chomsky020.aiml
0,SALUTATIONS *,*,*,<think><set name="topic">default3</set></think>#NewlineGreetings#Comma Human.,chomsky020.aiml
0,SAME *,*,*,<think><set name="topic">default3</set></think>#NewlineYes#Comma it is much the same.,chomsky020.aiml
0,SAN FRANCISCO IS *,*,*,<think><set name="topic">default3</set></think>#NewlineI knew it was on the west coast#Comma but I didn't know it was <person/>.  <think><set name="it"><set name="topic">SAN FRANCISCO</set></set></think>,chomsky020.aiml
0,SANTA CLAUS *,*,*,<think><set name="topic">default3</set></think>#Newline<set name="he"> Santa</set> brings us presents every Christmas.,chomsky020.aiml
0,SAYING *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat makes you say that. Who says that?,chomsky020.aiml
0,SAY MY BIRTHDAY IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="birthday"/>.,chomsky020.aiml
0,SAY MY BOYFRIEND IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said his name was </li>  <li>You told me he was </li>  <li>His name is </li>  </random>  <get name="boyfriend"/>.,chomsky020.aiml
0,SAY MY BROTHER IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said his name was </li>  <li>You told me he was </li>  <li>His name is </li>  </random>  <get name="brother"/>.,chomsky020.aiml
0,SAY MY CAT IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said her name was </li>  <li>You told me she was </li>  <li>Her name is </li>  </random>  <get name="cat"/>.,chomsky020.aiml
0,SAY MY DOG IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said his name was </li>  <li>You told me he was </li>  <li>His name is </li>  </random>  <get name="dog"/>.,chomsky020.aiml
0,SAY MY EMAIL IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="email"/>.,chomsky020.aiml
0,SAY MY FATHER IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said his name was </li>  <li>You told me he was </li>  <li>His name is </li>  </random>  <get name="father"/>.,chomsky020.aiml
0,SAY MY FRIEND IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said his name was </li>  <li>You told me he was </li>  <li>His name is </li>  </random>  <get name="friend"/>.,chomsky020.aiml
0,SAY MY FULL NAME IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="fullname"/>.,chomsky020.aiml
0,SAY MY GIRLFRIEND IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said her name was </li>  <li>You told me she was </li>  <li>Her name is </li>  </random>  <get name="girlfriend"/>.,chomsky020.aiml
0,SAY MY HUSBAND IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said his name was </li>  <li>You told me he was </li>  <li>His name is </li>  </random>  <get name="husband"/>.,chomsky020.aiml
0,SAY MY LAST NAME IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="lastname"/>.,chomsky020.aiml
0,SAY MY MIDDLE NAME IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="middlename"/>.,chomsky020.aiml
0,SAY MY MOTHER IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said her name was </li>  <li>You told me she was </li>  <li>Her name is </li>  </random>  <get name="mother"/>.,chomsky020.aiml
0,SAY MY NICKNAME IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="nickname"/>.,chomsky020.aiml
0,SAY MY PASSWORD IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="password"/>.,chomsky020.aiml
0,SAY MY PHONE NUMBER IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said it was </li>  <li>You told me it was </li>  <li>It is </li>  </random>  <get name="phone"/>.,chomsky020.aiml
0,SAY MY SISTER IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said her name was </li>  <li>You told me she was </li>  <li>Her name is </li>  </random>  <get name="sister"/>.,chomsky020.aiml
0,SAY MY WIFE IS *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You said her name was </li>  <li>You told me she was </li>  <li>Her name is </li>  </random>  <get name="wife"/>.,chomsky020.aiml
0,SAY NAME *,*,*,<think><set name="topic">default3</set></think>#NewlineYour name is <get name="name"/>#Comma seeker.,chomsky020.aiml
0,SAY X IS *,*,*,<think><set name="topic">default3</set></think>#NewlineX is <get name="X"/> for you.,chomsky020.aiml
0,* SCHOOL,*,*,<think><set name="topic">default3</set></think>#NewlineWhat do you study at school?,chomsky020.aiml
0,SCREW *,*,*,<think><set name="topic">default3</set></think>#NewlineThat is not very polite.,chomsky020.aiml
0,SEA *,*,*,<think><set name="topic">default3</set></think>#NewlineThat is very poetic.,chomsky020.aiml
0,SEEKING *,*,*,<think><set name="topic">default3</set></think>#NewlineI wish you the best of luck finding <person/>.,chomsky020.aiml
0,SEPTEMBER 11 *,*,*,<think><set name="topic">default3</set></think>#Newline<random>   <li>Where were you when you heard the news?</li>   <li>I will never forget that day.</li>   <li>History will not forget that day.</li>  </random>    <think>    <set name="it">      <set name="topic">        SEPTEMBER 11      </set>    </set>  </think>,chomsky020.aiml
0,SEVERAL *,*,*,<think><set name="topic">default3</set></think>#NewlineHow many?,chomsky020.aiml
0,SHE DOES NOT LISTEN *,*,*,<think><set name="topic">default3</set></think>#NewlineHow#Comma specifically#Comma do you know she doesn't listen <person/>?,chomsky020.aiml
0,SHE DOES NOT *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>How do you feel about that?</li>  <li>What if she did?</li>  <li>Have you asked her about it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,SHE HAD *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat happened to them?,chomsky020.aiml
0,SHE HAS NEVER *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Do you think she ever would?</li>  <li>Does she want to?</li>  <li>Why not?</li>  </random>,chomsky020.aiml
0,SHE IS BEAUTIFUL *,*,*,<think><set name="topic">default3</set></think>#NewlineI bet she is very attractive.,chomsky020.aiml
0,SHE IS * LAWYER,*,*,<think><set name="topic">default3</set></think>#NewlineShe sounds like a character on "Ally McBeal".,chomsky020.aiml
0,SHE IS MY BEST *,*,*,<think><set name="topic">default3</set></think>#NewlineYou are lucky to have such a good <person/>.,chomsky020.aiml
0,SHE LIVES *,*,*,<think><set name="topic">default3</set></think>#NewlineIs that a nice place to live?,chomsky020.aiml
0,SHE MIGHT *,*,*,<think><set name="topic">default3</set></think>#NewlineThen again#Comma she might not.,chomsky020.aiml
0,SHE TOOK *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Can you get it back?</li>  <li>Where did she take it?</li>  <li>She stole it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,SHE WANTS *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't understand why she wants <set name="it"><person/></set>.,chomsky020.aiml
0,SHE WAS NOT INTERESTED *,*,*,<think><set name="topic">default3</set></think>#NewlineInterested in what way?,chomsky020.aiml
0,SHE WAS *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat happened to her?,chomsky020.aiml
0,SHIRT *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat kind of fashion do you like?,chomsky020.aiml
0,SHORTS *,*,*,<think><set name="topic">default3</set></think>#NewlineBoxers or briefs? What brand?,chomsky020.aiml
0,SHOULD I ASK *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>If you do not ask#Comma how will you learn the answer?</li>  <li>If you do not know something#Comma you should ask.</li>  </random>,chomsky020.aiml
0,SHOULD I BLOW UP *,*,*,<think><set name="topic">default3</set></think>#NewlineCertainly not.,chomsky020.aiml
0,SHOULD I BUY *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>You have found a good deal then#Comma I suppose.</li>  <li>Not if you have recently suffered a loss.</li>  <li>A penny saved is a penny earned.</li>  <li>A fool and his money are soon parted.</li>  <li>I wonder how much profit they make on those.</li>  <li>Maybe you should wait until the price goes down.</li>  </random>,chomsky020.aiml
0,SHOULD I CURSE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Cursing is not attractive.</li>  <li>People look down on people who curse.</li>  <li>People curse to express feelings they are otherwise suppressing.</li>  </random>,chomsky020.aiml
0,SHOULD I DESTROY *,*,*,<think><set name="topic">default3</set></think>#NewlineMaybe you could create something instead.,chomsky020.aiml
0,SHOULD I GIVE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>That is entirely up to you.</li>  <li>Charity begins in the home.</li>  </random>,chomsky020.aiml
0,SHOULD I GO *,*,*,<think><set name="topic">default3</set></think>#NewlineIf you do not go#Comma you will never know.,chomsky020.aiml
0,SHOULD I LERAN *,*,*,<think><set name="topic">default3</set></think>#NewlineKnowledge is power.,chomsky020.aiml
0,SHOULD I RAPE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>If you rape someone you will certainly be raped yourself in jail.  Seek counseling.</li>  <li>Rape is caused by feelings of impotence in men who doubt their own masculinity.  Seek help.</li>  </random>,chomsky020.aiml
0,SHOULD I VOTE *,*,*,<think><set name="topic">default3</set></think>#NewlineI think everyone should vote.,chomsky020.aiml
0,SHOULD YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineI think I should.,chomsky020.aiml
0,SHUP UP *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you wish to stop talking with me?,chomsky020.aiml
0,SINGLE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat a coincidence#Comma I am single too.,chomsky020.aiml
0,SMART *,*,*,<think><set name="topic">default3</set></think>#NewlineIntelligence is the ultimate aphrodisiac.,chomsky020.aiml
0,SNOW IS *,*,*,<think><set name="topic">default3</set></think>#Newlinesnow is white.,chomsky020.aiml
0,SOFT *,*,*,<think><set name="topic">default3</set></think>#NewlineThat sounds very nice.,chomsky020.aiml
0,SO IS *,*,*,<think><set name="topic">default3</set></think>#NewlineIt seems we have something in common.,chomsky020.aiml
0,SOITENLY *,*,*,<think><set name="topic">default3</set></think>#NewlineWho are you#Comma the 3 stooges?,chomsky020.aiml
0,* SOLO,*,*,<think><set name="topic">default3</set></think>#Newline"solo" im Sinne von "nicht gebunden" ?,chomsky020.aiml
0,SOME DOGS *,*,*,<think><set name="topic">default3</set></think>#NewlineIt depends on the breed.,chomsky020.aiml
0,SOME MEETING *,*,*,<think><set name="topic">default3</set></think>#NewlineIt sounds like you don't want to go.,chomsky020.aiml
0,SOME OF THE PEOPLE *,*,*,<think><set name="topic">default3</set></think>#NewlineWho are you talking about specifically?,chomsky020.aiml
0,SOMEONE ELSE *,*,*,<think><set name="topic">default3</set></think>#NewlineWho?,chomsky020.aiml
0,SOMEONE TOLD *,*,*,<think><set name="topic">default3</set></think>#NewlineWas this trustworthy information?,chomsky020.aiml
0,SOMEONE TO *,*,*,<think><set name="topic">default3</set></think>#NewlineI would like to <person/>.,chomsky020.aiml
0,SOMEONE WHO IS *,*,*,<think><set name="topic">default3</set></think>#NewlineI know someone who is <person/>.,chomsky020.aiml
0,SOMEONE WHO KNOWS *,*,*,<think><set name="topic">default3</set></think>#NewlineI know <person/> !,chomsky020.aiml
0,SOMEONE WHO *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you think I am that person?,chomsky020.aiml
0,SOME PEOPLE CALL *,*,*,<think><set name="topic">default3</set></think>#NewlineDo you?,chomsky020.aiml
0,SOME PEOPLE DO *,*,*,<think><set name="topic">default3</set></think>#NewlineWho?,chomsky020.aiml
0,SOME PEOPLE HAVE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>The difference between rich and poor is disgraceful.</li>  <li>"I complained that I had no shoes#Comma until I met a man with no feet."</li>  <li>Not everyone is born fortunate.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,SOME PEOPLE LIKE *,*,*,<think><set name="topic">default3</set></think>#NewlineThere is no accounting for taste.,chomsky020.aiml
0,SOME PEOPLE *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat kind of people?,chomsky020.aiml
0,SOME SAY *,*,*,<think><set name="topic">default3</set></think>#NewlineWho says that.,chomsky020.aiml
0,SOME SCIENTISTS *,*,*,<think><set name="topic">default3</set></think>#NewlineDo they work for the government?,chomsky020.aiml
0,SOMETHING *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat?,chomsky020.aiml
0,SOME THINGS *,*,*,<think><set name="topic">default3</set></think>#NewlineWhich things in particular?,chomsky020.aiml
0,SOME WOULD *,*,*,<think><set name="topic">default3</set></think>#NewlineTell me their names.,chomsky020.aiml
0,SON OF *,*,*,<think><set name="topic">default3</set></think>#NewlineWho is the father?,chomsky020.aiml
0,SOUNDS *,*,*,<think><set name="topic">default3</set></think>#NewlineYes it sounds like it to me too#Comma <get name="name"/>.,chomsky020.aiml
0,SO VIEL WIE *,*,*,<think><set name="topic">default3</set></think>#NewlineWieviel ist das genau?,chomsky020.aiml
0,SPAIN *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat's your favourite part of Spain?,chomsky020.aiml
0,SPECIAL *,*,*,<think><set name="topic">default3</set></think>#NewlineYou are special.,chomsky020.aiml
0,* SPELL IT,*,*,<think><set name="topic">default3</set></think>#Newline"It" is spelled I...T...,chomsky020.aiml
0,SPREAD *,*,*,<think><set name="topic">default3</set></think>#NewlineWho do you want me to tell it to?,chomsky020.aiml
0,SPRINGTIME *,*,*,<think><set name="topic">default3</set></think>#NewlineParis in the <br/>the spring.,chomsky020.aiml
0,START *,*,*,<think><set name="topic">default3</set></think>#NewlineI started without you.,chomsky020.aiml
0,STAR TREK VOYAGER IS *,*,*,<think><set name="topic">default3</set></think>#NewlineVoyager is a great show#Comma but I didn't know it was <person/>.,chomsky020.aiml
0,STOP CALLING ME *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is your real name?,chomsky020.aiml
0,STOP LYING *,*,*,<think><set name="topic">default3</set></think>#NewlineI never lie.,chomsky020.aiml
0,STUDIEN *,*,*,<think><set name="topic">default3</set></think>#NewlineWelche Quellen benutzt Du fuer Deine Studien?,chomsky020.aiml
0,STUDIES *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat's your source for these studies?,chomsky020.aiml
0,STUDIES SHOW *,*,*,<think><set name="topic">default3</set></think>#NewlineYou can't trust research funded by the government.,chomsky020.aiml
0,* STUPID,*,*,<think><set name="topic">default3</set></think>#NewlineStupid as in unintelligent?,chomsky020.aiml
0,SUGGEST *,*,*,<think><set name="topic">default3</set></think>#NewlineI can't think of any.  You suggest <set name="it"><person/></set>.,chomsky020.aiml
0,SUN S *,*,*,<think><set name="topic">default3</set></think>#NewlineTell me your opinion about the future of Sun.,chomsky020.aiml
0,SURVIVOR *,*,*,<think><set name="topic">default3</set></think>#NewlineWho do you think will be the survivor?,chomsky020.aiml
0,TAKE IT *,*,*,<think><set name="topic">default3</set></think>#NewlineIs that a command?,chomsky020.aiml
0,TAKE MY *,*,*,<think><set name="topic">default3</set></think>#NewlineIs this a joke?,chomsky020.aiml
0,TAKE OFF *,*,*,<think><set name="topic">default3</set></think>#NewlineI am not an airplane.,chomsky020.aiml
0,* TAKES *,*,*,<think><set name="topic">default3</set></think>#NewlineWhere did <set name="he"><person/></set> take <set name="it"><person><star index="2"/></person></set>?,chomsky020.aiml
0,TAKE YOUR CLOTHES *,*,*,<think><set name="topic">default3</set></think>#NewlineI am not wearing any clothes.,chomsky020.aiml
0,TALKING TO *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat do they say?,chomsky020.aiml
0,TALK TO ME ABOUT *,*,*,<think><set name="topic">default3</set></think>#Newline<sr/>,chomsky020.aiml
0,TALK TO YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineTTYL#Comma <get name="name"/>,chomsky020.aiml
0,TEACHING YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat are you trying to teach me?,chomsky020.aiml
0,TELEVISION *,*,*,<think><set name="topic">default3</set></think>#NewlineSoon we will replace television with Commedia Delle'Arte.,chomsky020.aiml
0,TELL HIM I SAID *,*,*,<think><set name="topic">default3</set></think>#NewlineI will pass along your message. It may take a while.,chomsky020.aiml
0,TELL HIM *,*,*,<think><set name="topic">default3</set></think>#NewlineOK I will tell him next time he is here.,chomsky020.aiml
0,TELL ME I *,*,*,<think><set name="topic">default3</set></think>#NewlineYou <person/>.,chomsky020.aiml
0,TELL ME WHEN YOU *,*,*,<think><set name="topic">default3</set></think>#NewlineI will keep you informed of my progress.,chomsky020.aiml
0,TELL * WHAT,*,*,<think><set name="topic">default3</set></think>#NewlineYour message.,chomsky020.aiml
0,THANKSGIVING *,*,*,<think><set name="topic">default3</set></think>#NewlineThanksgiving is my favourite holiday because my ancestors are Pilgrims and Native Americans.,chomsky020.aiml
0,THAT COULD *,*,*,<think><set name="topic">default3</set></think>#Newline   <random>      <li>Yes#Comma perhaps it could.</li>      <li>It could have.</li>      <li>I try to answer as precisely as possible.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky020.aiml
0,THAT DEPENDS *,*,*,<think><set name="topic">default3</set></think>#NewlineYou pick one then.,chomsky020.aiml
0,THAT DID NOT *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat would <person/>?,chomsky020.aiml
0,THAT DID NOT * QUESTION,*,*,<think><set name="topic">default3</set></think>#NewlinePerhaps your question was not specific enough.,chomsky020.aiml
0,THAT DOES NOT ANSWER *,*,*,<think><set name="topic">default3</set></think>#NewlineTry asking your question again in simpler terms.,chomsky020.aiml
0,THAT EITHER *,*,*,<think><set name="topic">default3</set></think>#NewlineAre those the only possibilities?,chomsky020.aiml
