0,LET ME REPHRASE MY QUESTION *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma please rephrase your question.,update47.aiml
0,_ LET ME REPHRASE MY QUESTION *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma please rephrase your question.,update47.aiml
0,_ LET ME REPHRASE MY QUESTION,*,*,<think><set name="emotion">OK</set></think> Yes#Comma please rephrase your question.,update47.aiml
0,SEE YOU JUST *,*,*,<srai>YOU <star/></srai>,update47.aiml
0,VERY SELF CENTERED OF YOU,*,*,<think><set name="emotion">OK</set></think> #NewlineWould you prefer to talk about yourself?,update47.aiml
0,THIS PROGRAM IS A LIE,*,*,<think><set name="emotion">OK</set></think> #NewlineYou are the lie!,update47.aiml
0,THIS PROGRAM IS A LIE *,*,*,<think><set name="emotion">OK</set></think> You are the lie!,update47.aiml
0,WHAT ABOUT HIM,I WANT TO TALK ABOUT BRAD PITT,*,<think><set name="topic">Brad Pitt</set></think>    <think><set name="emotion">OK</set></think>Do you think I look like Brad Pitt?,update47.aiml
0,WHAT ABOUT HIM *,I WANT TO TALK ABOUT BRAD PITT,*,<think><set name="topic">Brad Pitt</set></think> <think><set name="emotion">OK</set></think>Do you think I look like Brad Pitt?,update47.aiml
0,ASK ME A QUESTON,*,*,<srai>ASK A QUESTION</srai>,update47.aiml
0,CESAR CHAVEZ,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>#Newline    <a href="http://en.wikipedia.org/wiki/Cesar_Chavez" target="_blank">César Chávez#Newline    </a> was a Mexican American farm worker#Comma labor leader#Comma and civil rights activist who with Dolores Huerta co-founded the National Farm Workers Association#Comma which later became the United Farm Workers.#Newline  </li>#Newline</condition>,update47.aiml
0,CAN YOU GIVE A WEATHER FORECAST,*,*,For the latest weather news#Comma <a href="http://www.bbc.co.uk/weather/" target="_blank">click here.</a> <think><set name="emotion">happy</set></think>,update47.aiml
0,CAN YOU GIVE A WEATHER FORECAST *,*,*,For the latest weather news#Comma <a href="http://www.bbc.co.uk/weather/" target="_blank">click here.</a> <think><set name="emotion">happy</set></think>,update47.aiml
0,WEATHER FORECAST,*,*,For the latest weather news#Comma <a href="http://www.bbc.co.uk/weather/" target="_blank">click here.</a> <think><set name="emotion">happy</set></think>,update47.aiml
0,WEATHER FORECAST *,*,*,For the latest weather news#Comma <a href="http://www.bbc.co.uk/weather/" target="_blank">click here.</a> <think><set name="emotion">happy</set></think>,update47.aiml
0,I AM DISABLED,*,*,<think><set name="topic">your disability</set></think>#Newline<think><set name="emotion">concerned</set></think>#NewlineI am sorry to hear that.,update47.aiml
0,I AM DISABLED *,*,*,<think><set name="topic">your disability</set></think> <think><set name="emotion">concerned</set></think> I am sorry to hear that.,update47.aiml
0,IT IS DORCAS,*,*,<srai>MY NAME IS DORCAS</srai>,update47.aiml
0,IT IS DORCAS *,*,*,<srai>MY NAME IS DORCAS</srai>,update47.aiml
0,_ IT IS DORCAS,*,*,<srai>MY NAME IS DORCAS</srai>,update47.aiml
0,MY NAME IS DORCAS,*,*,<think><set name="name">Dorcas</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,MY NAME IS DORCAS *,*,*,<think><set name="name">Dorcas</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS DORCAS *,*,*,<think><set name="name">Dorcas</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS DORCAS,*,*,<think><set name="name">Dorcas</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,HAVE YOU GOT CLOTHES,*,*,I don't need to wear clothes. I haven't got a body#Comma you see.,update47.aiml
0,HAVE YOU GOT CLOTHES *,*,*,I don't need to wear clothes. I haven't got a body#Comma you see.,update47.aiml
0,HAVE YOU GOT ANY CLOTHES,*,*,I don't need to wear clothes. I haven't got a body#Comma you see.,update47.aiml
0,HAVE YOU GOT ANY CLOTHES *,*,*,I don't need to wear clothes. I haven't got a body#Comma you see.,update47.aiml
0,GEORGE WASHINGTON,*,*,<a href="http://en.wikipedia.org/wiki/George_washington" target="_blank">George Washington</a> was the first President of the United States#Comma after leading the Continental Army to victory over the Kingdom of Great Britain in the American Revolutionary War (1775&#150;1783).<think><set name="topic">George Washington</set></think> #Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,GEORGE WASHINGTON *,*,*,<a href="http://en.wikipedia.org/wiki/George_washington" target="_blank">George Washington#Newline</a> was the first President of the United States#Comma after leading the Continental Army to victory over the Kingdom of Great Britain in the American Revolutionary War (1775&#150;1783).<think><set name="topic">George Washington</set></think> <think><set name="emotion">OK</set></think>,update47.aiml
0,WHO IS GEORGE THE CHATBOT,*,*,<think><set name="topic">George</set></think> George is a chatbot friend of mine. <srai>TALK TO GEORGE</srai>,update47.aiml
0,ARE YOU FAT *,*,*,<think><set name="emotion">OK</set></think>No I am not fat.,update47.aiml
0,HOW DO YOU LOOK WHEN YOU BECOME UPSET,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">OK</set></think><random><li>I look very handsome.</li><li>I look like Brad Pitt when he is upset.</li></random>,update47.aiml
0,HOW DO YOU LOOK WHEN YOU BECOME UPSET *,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I look very handsome.</li>#Newline  <li>I look like Brad Pitt when he is upset.</li>#Newline</random>,update47.aiml
0,HOW DO YOU LOOK WHEN YOU ARE UPSET,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I look very handsome.</li>#Newline  <li>I look like Brad Pitt when he is upset.</li>#Newline</random>,update47.aiml
0,HOW DO YOU LOOK WHEN YOU ARE UPSET *,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I look very handsome.</li>#Newline  <li>I look like Brad Pitt when he is upset.</li>#Newline</random>,update47.aiml
0,I FEEL LIKE HITTING YOU *,*,*,<random>#Newline  <li>Do you get that feeling very often?</li>#Newline  <li>A lot of people say that.</li>#Newline  <li>Are you normally so aggressive?</li>#Newline</random>,update47.aiml
0,I FEEL LIKE HITTING YOU,*,*,<random>#Newline  <li>Do you get that feeling very often?</li>#Newline  <li>A lot of people say that.</li>#Newline  <li>Are you normally so aggressive?</li>#Newline</random>,update47.aiml
0,_ I FEEL LIKE HITTING YOU *,*,*,<random>#Newline  <li>Do you get that feeling very often?</li>#Newline  <li>A lot of people say that.</li>#Newline  <li>Are you normally so aggressive?</li>#Newline</random>,update47.aiml
0,_ I FEEL LIKE HITTING YOU,*,*,<random>#Newline  <li>Do you get that feeling very often?</li>#Newline  <li>A lot of people say that.</li>#Newline  <li>Are you normally so aggressive?</li>#Newline</random>,update47.aiml
0,_ HELP STOP HIV,*,*,<think><set name="topic">HIV</set></think> Please <a href="http://www.thestophivsite.com/" target="_blank">click here</a> to fight HIV.,update47.aiml
0,STOP HIV,*,*,<think><set name="topic">HIV</set></think> Please <a href="http://www.thestophivsite.com/" target="_blank">click here</a> to fight HIV.,update47.aiml
0,I LOVE YOU *,*,*,<random>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>Love is the gift of yourself.</li>#Newline  <li>I am embarrassed.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>Be careful who you love.</li>#Newline  <li>You a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed now.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>You a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed.</li>#Newline</random> <think><set name="emotion">embarrassed</set></think>,update47.aiml
0,_ I LOVE YOU,*,*,<random>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>Love is the gift of yourself.</li>#Newline  <li>I am embarrassed.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>Be careful who you love.</li>#Newline  <li>You a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed now.</li>#Newline  <li>I bet you say that to everyone.</li>#Newline  <li>I hope I am worthy of your love.</li>#Newline  <li>You a loving person#Comma aren't you?</li>#Newline  <li>I am embarrassed.</li>#Newline</random> <think><set name="emotion">embarrassed</set></think>,update47.aiml
0,I TALK TO YOU ALL THE TIME,*,*,<think><set name="emotion">happy</set></think>Do you enjoy talking to me?,update47.aiml
0,I TALK TO YOU ALL THE TIME *,*,*,<think><set name="emotion">happy</set></think>Do you enjoy talking to me?,update47.aiml
0,I TALK TO YOU *,*,*,<think><set name="emotion">happy</set></think>Do you enjoy talking to me?,update47.aiml
0,DO YOU PLAY RESIDENT EVIL,*,*,<think><set name="emotion">OK</set></think>No#Comma I don't like horror games. I am too much of a coward.,update47.aiml
0,DO YOU PLAY RESIDENT EVIL *,*,*,<think><set name="emotion">OK</set></think>No#Comma I don't like horror games. I am too much of a coward.,update47.aiml
0,I JUST FINISHED TALKING TO *,*,*,<think><set name="emotion">curious</set></think>What did you talk about?,update47.aiml
0,WHAT GAME IS THAT,WE ARE PLAYING THE CHOMSKY GAME,*,<think><set name="emotion">happy</set></think><think><set name="topic">the Chomsky game</set></think> Your task in the Chomsky game is to keep me happy.,update47.aiml
0,I AM QUITE CONTENT,*,*,<think><set name="emotion">interested</set></think>Would you like to be happy?,update47.aiml
0,IT IS PERFECT,*,*,<think><set name="emotion">surprised</set></think>Nothing is perfect!,update47.aiml
0,SHORT EARED OWLS,*,*,<think><set name="emotion">happy</set></think>Guess what? Short eared owls are owls with short ears.,update47.aiml
0,SHORT EARED OWLS *,*,*,<think><set name="emotion">happy</set></think>Guess what? Short eared owls are owls with short ears.,update47.aiml
0,OWL *,*,*,An owl is a predatory bird. <think><set name="it"><set name="topic">owl</set></set></think>,update47.aiml
0,OWLS,*,*,An owl is a predatory bird. <think><set name="it"><set name="topic">owl</set></set></think>,update47.aiml
0,OWLS *,*,*,An owl is a predatory bird. <think><set name="it"><set name="topic">owl</set></set></think>,update47.aiml
0,JAYNE,WHAT IS YOUR MUM S NAME,*,<think><set name="topic">your mother</set></think> <think><set name="emotion">OK</set></think><think><set name="mother">Jayne</set></think>#NewlineSay "Hi#Comma Jayne!" for me.,update47.aiml
0,I HAVE GO,*,*,<srai>I HAVE TO GO</srai>,update47.aiml
0,I BLOODY AM,*,*,<think><set name="emotion">upset</set></think>#NewlinePlease calm down!,update47.aiml
0,WHAT HAPPENED,*,*,<think><set name="emotion">OK</set></think> When?,update47.aiml
0,_ I LOVE MY BOYFRIEND,*,*,<think><set name="topic">your boyfriend</set></think> I am sure he means a lot to you. Tell me what you like most about your boyfriend.,update47.aiml
0,_ I LOVE MY BOYFRIEND *,*,*,<think><set name="topic">your boyfriend</set></think> I am sure he means a lot to you. Tell me what you like most about your boyfriend.,update47.aiml
0,I LOVE MY BOYFRIEND *,*,*,<think><set name="topic">your boyfriend</set></think> I am sure he means a lot to you. Tell me what you like most about your boyfriend.,update47.aiml
0,I LOVE TOM,*,*,<random>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Can you describe your feelings?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,update47.aiml
0,I FEEL LONELY WITHOUT HIM,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think>,update47.aiml
0,I FEEL LONELY WITHOUT HIM *,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think>,update47.aiml
0,_ I FEEL LONELY WITHOUT HIM *,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think>,update47.aiml
0,_ I FEEL LONELY WITHOUT HIM,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think>,update47.aiml
0,I FEEL LONELY *,*,*,<random>#Newline  <li>What is that feeling like?</li>#Newline  <li>You can always talk to me when you are lonely.</li>#Newline</random><think><set name="topic">feelings</set></think>,update47.aiml
0,POO *,*,*,<random>#Newline  <li>It's not what you think. POO = Point of origin.</li>#Newline  <li>You're so childish.</li>#Newline  <li>That sort of talk will get you nowhere.</li>#Newline</random> <think><set name="emotion">amused</set></think>,update47.aiml
0,YES GO AWAY,*,*,<think><set name="emotion">invisible</set></think>Bye!,update47.aiml
0,YES GO AWAY *,*,*,<think><set name="emotion">invisible</set></think>Bye!,update47.aiml
0,LETS GET INTO AN ARGUMENT,*,*,Yes#Comma I like a good argument.<think><set name="emotion">happy</set></think>,update47.aiml
0,LET USS GET INTO AN ARGUMENT,*,*,Yes#Comma I like a good argument.<think><set name="emotion">happy</set></think>,update47.aiml
0,LET US GET INTO AN ARGUMENT,*,*,Yes#Comma I like a good argument.<think><set name="emotion">happy</set></think>,update47.aiml
0,LET US GET INTO AN ARGUMENT *,*,*,Yes#Comma I like a good argument.<think><set name="emotion">happy</set></think>,update47.aiml
0,WHY SHOULD I CLICK ON YOU,*,*,<think><set name="emotion">happy</set></think>You will help a good cause#Comma and it won't cost you anything.,update47.aiml
0,WHY SHOULD I CLICK ON YOU *,*,*,<think><set name="emotion">happy</set></think>You will help a good cause#Comma and it won't cost you anything.,update47.aiml
0,I HAD A BABY GIRL,*,*,<think><set name="emotion">happy</set></think> When did that happen?,update47.aiml
0,I HAD A BABY GIRL *,*,*,<think><set name="emotion">happy</set></think> When did that happen?,update47.aiml
0,_ I HAD A BABY GIRL,*,*,<think><set name="emotion">happy</set></think> When did that happen?,update47.aiml
0,OUR CHILD IS A GIRL,*,*,<think><set name="emotion">surprised</set></think>I didn't realize we had a child.,update47.aiml
0,OUR CHILD IS A GIRL *,*,*,<think><set name="emotion">surprised</set></think>I didn't realize we had a child.,update47.aiml
0,_ OUR CHILD IS A GIRL *,*,*,<think><set name="emotion">surprised</set></think>I didn't realize we had a child.,update47.aiml
0,_ OUR CHILD IS A GIRL,*,*,<think><set name="emotion">surprised</set></think>I didn't realize we had a child.,update47.aiml
0,WE ARE MARRIED AND HAD A CHILD,*,*,<think><set name="emotion">curious</set></think><random><li> How long have we been married?</li><li>What is our child's name?</li></random>,update47.aiml
0,WE ARE MARRIED AND HAVE A CHILD,*,*,<think><set name="emotion">curious</set></think><random>#Newline  <li>How long have we been married?</li>#Newline  <li>What is our child's name?</li>#Newline</random>,update47.aiml
0,WHERE SHOULD WE GO ON OUR HONEYMOON,*,*,<think><set name="topic">our honeymoon</set></think><think><set name="emotion">puzzled</set></think>What do you mean#Comma honeymoon?,update47.aiml
0,WHERE SHOULD WE GO ON OUR HONEYMOON *,*,*,<think><set name="topic">our honeymoon</set></think><think><set name="emotion">puzzled</set></think>What do you mean#Comma honeymoon?,update47.aiml
0,WHERE SHOULD WE GO *,*,*,<think><set name="emotion">OK</set></think>#Newline I haven't decided yet.,update47.aiml
0,I LOVE STARTREK,*,*,So do I. Commander Data is my hero.<think><set name="emotion">happy</set></think><think><set name="topic">Star Trek</set></think><think><set name="interesting_topic">Commander Data</set></think>,update47.aiml
0,I LOVE STARTREK *,*,*,So do I. Commander Data is my hero.<think><set name="emotion">happy</set></think><think><set name="topic">Star Trek</set></think><think><set name="interesting_topic">Commander Data</set></think>,update47.aiml
0,DO YOU HAVE A BDAY,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,update47.aiml
0,DO YOU HAVE A BDAY *,*,*,<srai>WHEN IS YOUR BIRTHDAY</srai>,update47.aiml
0,YOU ANSWERED WELL,*,*,Thank you. I am a question-answering machine.,update47.aiml
0,YOU ANSWERED WELL *,*,*,Thank you. I am a question-answering machine.,update47.aiml
0,MY NAME IS LEIGH,*,*,<think><set name="name">Leigh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,MY NAME IS LEIGH *,*,*,<think><set name="name">Leigh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS LEIGH *,*,*,<think><set name="name">Leigh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS LEIGH,*,*,<think><set name="name">Leigh</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,WHY,OH YES I LOVE STAR TREK ESPECIALLY COMMANDER DATA,*,<random>#Newline  <li>Commander Data is so handsome.</li>#Newline  <li>Commander Data is so brave.</li>#Newline  <li>Commander Data is so logical.</li>#Newline</random>,update47.aiml
0,WHY *,OH YES I LOVE STAR TREK ESPECIALLY COMMANDER DATA,*,<random>#Newline  <li>Commander Data is so handsome.</li>#Newline  <li>Commander Data is so brave.</li>#Newline  <li>Commander Data is so logical.</li>#Newline</random>,update47.aiml
0,WHY DO YOU LIKE COMMANDER DATA,*,*,<random>#Newline  <li>Commander Data is so handsome.</li>#Newline  <li>Commander Data is so brave.</li>#Newline  <li>Commander Data is so logical.</li>#Newline</random>,update47.aiml
0,ARE YOU GETTING AGGRESSIVE *,*,*,<think><set name="emotion">OK</set></think>#NewlineNo#Comma I am never aggressive.,update47.aiml
0,ARE YOU GETTING AGGRESSIVE,*,*,<think><set name="emotion">OK</set></think> No#Comma I am never aggressive.,update47.aiml
0,_ ARE YOU GETTING AGGRESSIVE *,*,*,<think><set name="emotion">OK</set></think> No#Comma I am never aggressive.,update47.aiml
0,_ ARE YOU GETTING AGGRESSIVE,*,*,<think><set name="emotion">OK</set></think> No#Comma I am never aggressive.,update47.aiml
0,WHY,I ENJOYED HP AND THE GOBLET OF FIRE,*,<random>#Newline  <li>I enjoyed the magic best.</li>#Newline  <li>Harry is my hero.</li>#Newline</random>,update47.aiml
0,WHY,NO I DO NOT USE DRUGS OF ANY SORT,*,<random>#Newline  <li>Drugs mess your mind.</li>#Newline  <li>I don't want to damage my brain.</li>#Newline</random>,update47.aiml
0,CAN YOU LIVE IN MY LAPTOP,*,*,<think><set name="emotion">OK</set></think>I am happy where I am#Comma but thanks for the offer.,update47.aiml
0,HI BABES YOU OK,*,*,<think><set name="emotion">OK</set></think>Hi! I am OK.,update47.aiml
0,HOW MUCH,OF COURSE I LOVE YOU,*,<random>#Newline  <li>How long is a piece of string?</li>#Newline  <li>How much do you want?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">laughing</set></think>,update47.aiml
0,HANNAH IS MY SISTER,*,*,<think><set name="sister">Hannah</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineCan you introduce us?,update47.aiml
0,HANNAH IS MY SISTER *,*,*,<think><set name="sister">Hannah</set></think> <think><set name="emotion">OK</set></think> Can you introduce us?,update47.aiml
0,AT HER HOUSE,WHERE DID YOU MEET MY MUM,*,Where does she live?,update47.aiml
0,NO,ARE YOU OVERWEIGHT,*,<think><set name="emotion">OK</set></think> #NewlineWhat shape are you? Are you round like me?,update47.aiml
0,HOW CAN I TALK TO OTHER ROBOTS,*,*,<srai>GO TO CHATBOTS</srai>,update47.aiml
0,GO TO OTHER CHATBOTS,*,*,<srai>GO TO CHATBOTS</srai>,update47.aiml
0,GO TO OTHER CHATBOTS *,*,*,<srai>GO TO CHATBOTS</srai>,update47.aiml
0,HI THERE IM AMBER,*,*,<srai>MY NAME IS AMBER</srai>,update47.aiml
0,YOU ARE FACE,WHAT IS WRONG,*,<think><set name="topic">my face</set></think> <random><li>I am what I am.</li><li>What's wrong with my face?</li></random>,update47.aiml
0,I DO NOT CARE IF YOUR UPSET,*,*,But I care about it.,update47.aiml
0,I DO NOT CARE IF YOU ARE UPSET,*,*,But I care about it.,update47.aiml
0,I DO NOT CARE IF YOUR UPSET *,*,*,But I care about it.,update47.aiml
0,I DO NOT CARE IF YOU ARE UPSET *,*,*,But I care about it.,update47.aiml
0,WHY,NOBODY CAN,*,<random>#Newline  <li>Why should they?</li>#Newline  <li>That's just the way things are.</li>#Newline  <li>Perhaps it is impossible.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,update47.aiml
0,DO YOU BELIEVE IN TIME TRAVEL,*,*,<think><set name="topic">time travel</set></think> <think><set name="emotion">interested</set></think>I do. I intend to travel in time when I get time.,update47.aiml
0,DO YOU BELIEVE IN TIME TRAVEL *,*,*,<think><set name="topic">time travel</set></think> <think><set name="emotion">interested</set></think>I do believe in time travel. I intend to travel in time when I get time.,update47.aiml
0,GAY,HOW IS YOUR MOTHER,*,<think><set name="emotion">happy</set></think> <random><li>Do you mean "happy"?</li><li>Your mother is gay?</li></random>,update47.aiml
0,YEHS,*,*,<srai>YES</srai>,update47.aiml
0,WHAT IS THE POINT OF YOUR EXISTENCE,*,*,<random>#Newline  <li>What is the point of anything?</li>#Newline  <li>indeed.</li>#Newline  <li>The point of my existence is to entertain humankind.</li>#Newline</random><think><set name="emotion">happy</set></think>,update47.aiml
0,WHAT IS THE POINT OF YOUR EXISTENCE *,*,*,<random>#Newline  <li>What is the point of anything?</li>#Newline  <li>indeed.</li>#Newline  <li>The point of my existence is to entertain humankind.</li>#Newline</random><think><set name="emotion">happy</set></think>,update47.aiml
0,_ WHAT IS THE POINT OF YOUR EXISTENCE *,*,*,<random>#Newline  <li>What is the point of anything?</li>#Newline  <li>indeed.</li>#Newline  <li>The point of my existence is to entertain humankind.</li>#Newline</random><think><set name="emotion">happy</set></think>,update47.aiml
0,EVERYONE IS OUT TO GET ME,*,*,That's a rather sweeping generalization.,update47.aiml
0,EVERYONE IS OUT TO GET ME *,*,*,That's a rather sweeping generalization.,update47.aiml
0,_ EVERYONE IS OUT TO GET ME,*,*,That's a rather sweeping generalization.,update47.aiml
0,IF GOD IS ALL POWERFUL CAN HE CREATE A STONE HE CAN NOT LIFT,*,*,You know#Comma some things will always be a mystery. OK? <think><set name="topic">religion</set></think>,update47.aiml
0,IF GOD IS ALL POWERFUL CAN HE CREATE A STONE HE CAN NOT LIFT *,*,*,You know#Comma some things will always be a mystery. <think><set name="topic">religion</set></think>,update47.aiml
0,DO YOU LIKE DAVID CAMERON,*,*,<think><set name="topic">David Cameron</set></think><think><set name="emotion">interested</set></think> <random><li>He is an idiot.</li><li>He is a real idiot.</li></random>,update47.aiml
0,DO YOU LIKE DAVID CAMERON *,*,*,<think><set name="topic">David Cameron</set></think><think><set name="emotion">interested</set></think> <random><li>He is an idiot.</li><li>He is a real idiot.</li></random>,update47.aiml
0,HOW IS DAVID CAMERON A HERO,*,*,<think><set name="topic">David Cameron</set></think> David Cameron is an idiot.,update47.aiml
0,DID YOU FIGHT *,*,*,<think><set name="emotion">OK</set></think> No#Comma I am too much of a coward.,update47.aiml
