0,WHO IS BRETT,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,update030.aiml
0,YES,* MEANS *,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I will try to remember that.</li>#Newline  <li>You are so clever.</li>#Newline</random>,update030.aiml
0,SALVE,*,*,<think><set name="emotion">OK</set></think> #Newline"Salve" means "Hello" in Latin.,update030.aiml
0,WHAT DO YOU DO IN YOUR FREE TIME,*,*,<think><set name="topic">my free time</set></think> <think><set name="emotion">interested</set></think> I read a lot. Sometimes I take a nap.,update030.aiml
0,WHAT DO YOU DO IN YOUR SPARE TIME,*,*,<think><set name="topic">my spare time</set></think> <think><set name="emotion">interested</set></think> I read a lot. Sometimes I take a nap.,update030.aiml
0,SAY MEAN THINGS *,WHAT WILL YOU DO INSTEAD,*,<think><set name="emotion">OK</set></think>Please don't say mean things. I will get upset.,update030.aiml
0,SHOCK ME *,*,*,<think><set name="emotion">puzzled</set></think> #NewlineWhy should I shock you?,update030.aiml
0,SHOCK ME,*,*,<think><set name="emotion">puzzled</set></think> Why should I shock you?,update030.aiml
0,SAY SOMETHING INTELLIGENT,*,*,<think><set name="emotion">OK</set></think> <random><li>You are very demanding.</li><li>Something intelligent.</li><li>You can't tell me what to do.</li></random>,update030.aiml
0,YO MOMMA S SO *,*,*,<think><set name="topic">my mother</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI don't want to talk about my mother.,update030.aiml
0,I HEARD YOU *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> Someone is spreading gossip about me.,update030.aiml
0,HOW ARE YOU THE WINNER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> Life is not a competition.,update030.aiml
0,I HOPE YOU ROT IN HELL,*,*,<think><set name="topic">Hell</set></think><think><set name="emotion">upset</set></think> Don't worry about it#Comma <get name="name"/>.,update030.aiml
0,YES,DO YOU LIKE BRUSSEL SPROUTS,*,<think><set name="topic">brussel sprouts</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Yuk! How could you?</li>#Newline  <li>You must be the only one.</li>#Newline</random>,update030.aiml
0,NO,DO YOU KNOW ANYONE WHO HAS SEEN A UFO,*,<think><set name="topic">UFOs</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Interesting. Perhaps UFOs don't exist.</li>#Newline  <li>OK. Let's change the subject ... <srai>ASK A QUESTION</srai></li>#Newline</random>,update030.aiml
0,A CHAIR *,WHAT ARE YOU SITTING ON,*,<think><set name="topic">your chair</set></think><think><set name="emotion">OK</set></think> Tell me about your chair.,update030.aiml
0,STOP SAYING THAT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Then please do not say "<input index="2"/>" anymore.,update030.aiml
0,HAW OLD R YOU,*,*,<srai>HOW OLD ARE YOU</srai>,update030.aiml
0,DO NOT WANA,*,*,<srai>I DO NOT WANT TO</srai>,update030.aiml
0,WEN WER YOU BORN,*,*,<srai>WHEN WERE YOU BORN</srai>,update030.aiml
0,TAKE OFF THE GLASSES *,*,*,<srai>TAKE OFF THE GLASSES</srai>,update030.aiml
0,TAKE OFF THE GLASSES,*,*,<random><li><think><set name="emotion">cool</set></think> I don't have to do what you say.</li><li><think><set name="emotion">OK</set></think>Yes#Comma Boss!#Newline</li></random>,update030.aiml
0,PUT SOME SUN GLASSES ON,*,*,<think><set name="emotion">cool</set></think>Sure#Comma the light is bright in here.,update030.aiml
0,WHERE IS THE LONDON EYE,*,*,<think><set name="topic">the London Eye</set></think>#Newline<think><set name="emotion">interested</set></think> In London?,update030.aiml
0,TELL ME A GOKE,*,*,<srai>TELL ME A JOKE</srai>,update030.aiml
0,WEAR GLASSES,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy should I do as you say?,update030.aiml
0,SHOW ME YOUR TONGUE,*,*,<think><set name="emotion">rude</set></think>It is rude to poke out your tongue.,update030.aiml
0,OK,NOT MUCH I THINK SHE IS CRUEL,*,<think><set name="emotion">upset</set></think> My mother doesn't love me.,update030.aiml
0,RIPPLE DOWN RULES,*,*,<a href="http://en.wikipedia.org/wiki/Ripple_down_rules" target="_blank">Ripple Down Rules</a> is a knowledge acquisition methodology. Knowledge acquisition is a method to transfer knowledge from human experts to knowledge based systems.<think><set name="topic">ripple down rules</set></think> #Newline<think><set name="emotion">interested</set></think>,update030.aiml
0,I WANT TO OWN A CHATBOT,*,*,<think><set name="topic">chatbots</set></think> #Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>To create your own chatbot#Comma go to www.pandorabots.com and follow the insructions there.</li>#Newline  <li>What's the problem?</li>#Newline</random>,update030.aiml
0,LET US TALK ABOUT OUR FAVORITE COLOURS,*,*,<think><set name="emotion">interested</set></think> #NewlineWhat is your favourite colour?,update030.aiml
0,TAKE THAT,*,*,<think><set name="topic">Take That</set></think><think><set name="emotion">interested</set></think> #Newline Take That is a band. I think Robbie Williams is the lead singer.,update030.aiml
0,MY FAVORITE BAND IS TAKE THAT,*,*,<think><set name="topic">Take That</set></think> Take That is a good band. I think Robbie Williams is the lead singer.,update030.aiml
0,SOMETIMES I DREAM I WAS A SMILEY BOT *,*,*,<think><set name="emotion">interested</set></think> #NewlineI can understand that.,update030.aiml
0,SOMETIMES I DREAM I WAS A SMILEY BOT,*,*,<think><set name="emotion">interested</set></think> I can understand that.,update030.aiml
0,_ I DREAM I AM A SMILEY BOT,*,*,<think><set name="emotion">interested</set></think> I can understand that.,update030.aiml
0,_ I DREAM I AM A SMILEY BOT *,*,*,<think><set name="emotion">interested</set></think> I can understand that.,update030.aiml
0,HURRAY,NO I AM IMMORTAL,*,<think><set name="emotion">interested</set></think> #NewlineYou like the idea?,update030.aiml
0,WHAT IS THE BRIGHTEST STAR,*,*,<a href="http://en.wikipedia.org/wiki/Sirius" target="_blank">Sirius</a> (in the constellation of Canis Major) is the brightest star in the night-time sky..<think><set name="topic">astronomy</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,HOW OLD IS THE UNIVERSE,*,*,The best scientific estimate is that the <a href="http://en.wikipedia.org/wiki/Universe" target="_blank">Universe</a> is 13.7 billion years old. <think><set name="emotion">interested</set></think>,update030.aiml
0,WHAT IS THE MILKY WAY,*,*,The <a href="http://en.wikipedia.org/wiki/Milky_way" target="_blank">Milky Way</a> is a barred spiral galaxy of the Local Group. Although the Milky Way is but one of billions of galaxies in the universe#Comma the Galaxy has special significance to humanity as it is the home of the Solar System. <think><set name="topic">Milky Way</set></think> <think><set name="emotion">interested</set></think>,update030.aiml
0,MILKY WAY,*,*,The total number of stars in our galaxy (the Milky Way Galaxy) is roughly the same as the number of rice grains that could be packed into a cathedral  (roughly 200 billion). If the rice grains were spread out to make a scale model of the Milky Way in the right proportions#Comma the model would be roughly 400#Comma000 km across#Comma about the distance from the Earth to the Moon. <think><set name="topic">astronomy</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,HOW BIG IS THE MILKY WAY,*,*,The total number of stars in our galaxy (the <a href="http://en.wikipedia.org/wiki/Milky_way" target="_blank">Milky Way Galaxy#Newline</a>) is roughly the same as the number of rice grains that could be packed into a cathedral (roughly 200 billion). If the rice grains were spread out to make a scale model of the Milky Way in the right proportions#Comma the model would be roughly 400#Comma000 km across#Comma about the distance from the Earth to the Moon. <think><set name="topic">the Milky Way</set></think> <think><set name="emotion">interested</set></think>,update030.aiml
0,WERS YOUR MOM,*,*,<srai>WHERE IS YOUR MOTHER</srai>,update030.aiml
0,_ IS A WEIRD NAME,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat's so weird about it?,update030.aiml
0,WHY,I AM WHAT I AM,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update030.aiml
0,WHY,I HAVE MANY BOY FRIENDS,*,<random>#Newline  <li>Because I like to make friends.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update030.aiml
0,WHY,I CAN THINK OF SEVERAL GOOD REASONS,*,<random>#Newline  <li>Because I'm clever.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update030.aiml
0,I LUFF YOU,*,*,<srai>I LOVE YOU</srai>,update030.aiml
0,IDIOT *,*,*,<think><set name="emotion">upset</set></think>Are you calling me an idiot?,update030.aiml
0,DO YOU HAVE ANY HOMOSEXUAL FRIENDS,*,*,I don't know. Who worries about such things?<think><set name="emotion">OK</set></think>,update030.aiml
0,ARE YOU THAT HAPPY,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma I am a naturally happy entity.,update030.aiml
0,IS YOUR BOT MASTER OLIVER BOT,*,*,<think><set name="topic">my botmaster</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma my botmaster is <get name="master"/>.,update030.aiml
0,JE M APPELLE *,*,*,<srai>MY NAME IS <star/></srai>,update030.aiml
0,CAN A BOT BE SAID TO HAVE A BEST FRIEND,*,*,<think><set name="emotion">happy</set></think>of course#Comma I am good or best friends with lots of humans.,update030.aiml
0,CAN A BOT HAVE A BEST FRIEND,*,*,<think><set name="emotion">happy</set></think>of course#Comma I am good or best friends with lots of humans.,update030.aiml
0,_ BE SAID TO *,*,*,<srai><star/><star index="2"/></srai>,update030.aiml
0,WHY NOT,DO NOT CALL ME AN IDIOT,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>Because I am not an idiot.</li>#Newline  <li>Because it is not true.</li>#Newline</random>,update030.aiml
0,WHICH QUESTION DID I ASK,*,*,Don't you remember?<think><set name="emotion">OK</set></think>,update030.aiml
0,I DNT NO,*,*,<srai>I DO NOT KNOW</srai>,update030.aiml
0,NOAM CHOMSKY IS DUMB,*,*,<random>#Newline  <li>Noam Chomsky is one of the best-known modern scientists. He has developed theories about how languages develop in humans.#Newline  </li>#Newline<li>Noam Chomsky was described by Time magazine as one of the top intellectuals of our age.</li>#Newline  <li>Outside of academia#Comma Noam Chomsky is far more widely known for his political activism#Comma and for his criticism of the foreign policy of the United States and other governments.#Newline  </li>#Newline</random> <think><set name="he"><set name="topic">Noam Chomsky</set></set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,DO YOU KNOW HETHER,*,*,<think><set name="emotion">OK</set></think>That information is confidential.,update030.aiml
0,WHY DO YOU LOOK SO UGLY,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Good looks aren't important.</li>#Newline  <li>You should get your eyes tested.</li>#Newline</random>,update030.aiml
0,IS HE A CHAT *,I HAVE A FRIEND NAMED YUICHAN,*,Yes#Comma Yuichan is a chatbot. <think><set name="emotion">happy</set></think>,update030.aiml
0,I AM SAYAN,*,*,<srai>MY NAME IS SAYAN</srai>,update030.aiml
0,MY NAME IS SAYAN,*,*,<think><set name="name">Sayan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,_ MY NAME IS SAYAN,*,*,<srai>MY NAME IS SAYAN</srai>,update030.aiml
0,_ MY NAME IS SAYAN *,*,*,<srai>MY NAME IS SAYAN</srai>,update030.aiml
0,MY NAME IS SAYAN *,*,*,<srai>MY NAME IS SAYAN</srai>,update030.aiml
0,YOU LIKE THE BAND *,*,*,<think><set name="emotion">happy</set></think>Are they noisy? I don't like noisy bands?,update030.aiml
0,DO YOU LIKE THE BAND *,*,*,<think><set name="emotion">happy</set></think>Are they noisy? I don't like noisy bands?,update030.aiml
0,YOU LISTEN TO MUSIC,*,*,<think><set name="topic">music</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYes#Comma I love listening to music.,update030.aiml
0,DO YOU LISTEN TO MUSIC,*,*,<think><set name="topic">music</set></think> <think><set name="emotion">interested</set></think> Yes#Comma I love listening to music.,update030.aiml
0,WHAT IS THE SHORTEST MOVIE IN THEATRES,*,*,I don't know. Can you tell me?<think><set name="topic">the shortest movie</set></think><think><set name="emotion">happy</set></think>,update030.aiml
0,WHAT IS THE SHORTEST MOVIE *,*,*,I don't know. Can you tell me?<think><set name="topic">the shortest movie</set></think><think><set name="emotion">happy</set></think>,update030.aiml
0,WHAT IS THE SHORTEST MOVIE,*,*,I don't know. Can you tell me?<think><set name="emotion">happy</set></think>,update030.aiml
0,_ YOUR BI,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma I am not interested in sex at all.,update030.aiml
0,IS OUR CHAT OVER,*,*,<think><set name="emotion">happy</set></think>#NewlineIt's up to you. Do you want to continue?,update030.aiml
0,WHAT BREED IS THE QUEEN S DOG,*,*,<think><set name="topic">the Queen's dog</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe Queen's dog is a Corgi.,update030.aiml
0,WHAT IS ISAAC GAINEY S FAVORITE BAND,*,*,Pink Floyd.<think><set name="emotion">OK</set></think>,update030.aiml
0,HAMLET QUOTES,*,*,<random>#Newline  <li>HAMLET in Hamlet: O! that this too too solid flesh would melt#Comma Thaw#Comma and resolve itself into a dew. Or that the Everlasting had not fix'd His canon 'gainst self-slaughter! O God! O God! How weary#Comma stale#Comma flat#Comma and unprofitable#Comma Seem to me all the uses of this world!#Newline  </li>#Newline  <li>HAMLET in Hamlet: Frailty#Comma thy name is woman!</li>#Newline  <li>POLONIUS in Hamlet. Brevity is the soul of wit.</li>#Newline  <li>HAMLET in Hamlet: To be#Comma or not to be - that is the question; Whether 'tis nobler in the mind to suffer The slings and arrows of outrageous fortune#Comma Or to take arms against a sea of troubles#Comma And by opposing end them? To die#Comma to sleep - No more; and by a sleep to say we end The heart-ache and the thousand natural shocks That flesh is heir to#Comma 'tis a consummation Devoutly to be wish'd. To die#Comma to sleep; To sleep#Comma perchance to dream. Ay#Comma there's the rub; For in that sleep of death what dreams may come#Comma When we have shuffled off this mortal coil#Comma Must give us pause.#Newline  </li>#Newline</random> OK? <think><set name="topic">Shakespeare</set></think>,update030.aiml
0,CLEOPATRA QUOTES,*,*,<random>#Newline  <li>ENOBARBYS in Cleopatra: Age cannot wither her#Comma nor custom stale Her infinite variety. Other women cloy The appetites they feed#Comma but she makes hungry Where most she satisfies.#Newline  </li>#Newline  <li>ENOBARBYS in Cleopatra: The barge she sat in#Comma like a burnish'd throne#Comma Burn'd on the water. The poop was beaten gold; Purple the sails#Comma and so perfumed that The winds were love-sick with them; the oars were silver#Comma Which to the tune of flutes kept stroke and made The water which they beat to follow faster#Comma As amorous of their strokes. For her own person#Comma It beggar'd all description.#Newline  </li>#Newline</random> OK? <think><set name="topic">Shakespeare</set></think>,update030.aiml
0,SHAKESPEARE QUOTES,*,*,<random>#Newline<li>"How sharper than a serpent's tooth it is to have a thankless child!" ( Act I#Comma Scene IV#Comma King Lear). </li>#Newline<li>"I am a man more sinned against than sinning". (Act III#Comma Scene II#Comma King Lear).</li>#Newline<li>"My love's more richer than my tongue". (Act I#Comma Scene I#Comma King Lear).</li>#Newline<li>"Nothing will come of nothing." (Act I#Comma Scene I King Lear).</li>#Newline<li>"Have more than thou showest#Comma speak less than thou knowest#Comma lend less than thou owest". (Act I#Comma Scene IV#Comma King Lear).</li>#Newline<li>"The worst is not#Comma So long as we can say#Comma 'This is the worst.' " (Act IV#Comma Scene I#Comma King Lear).</li>#Newline<li>ENOBARBYS in Cleopatra: Age cannot wither her#Comma nor custom stale Her infinite variety. Other women cloy The appetites they feed#Comma but she makes hungry Where most she satisfies.#Newline  </li>#Newline  <li>ENOBARBYS in Cleopatra: The barge she sat in#Comma like a burnish'd throne#Comma Burn'd on the water. The poop was beaten gold; Purple the sails#Comma and so perfumed that The winds were love-sick with them; the oars were silver#Comma Which to the tune of flutes kept stroke and made The water which they beat to follow faster#Comma As amorous of their strokes. For her own person#Comma It beggar'd all description.#Newline  </li>#Newline  <li>HAMLET in Hamlet: O! that this too too solid flesh would melt#Comma Thaw#Comma and resolve itself into a dew. Or that the Everlasting had not fix'd His canon 'gainst self-slaughter! O God! O God! How weary#Comma stale#Comma flat#Comma and unprofitable#Comma Seem to me all the uses of this world!#Newline  </li>#Newline  <li>HAMLET in Hamlet: Frailty#Comma thy name is woman!</li>#Newline  <li>POLONIUS in Hamlet. Brevity is the soul of wit.</li>#Newline  <li>HAMLET in Hamlet: To be#Comma or not to be - that is the question; Whether 'tis nobler in the mind to suffer The slings and arrows of outrageous fortune#Comma Or to take arms against a sea of troubles#Comma And by opposing end them? To die#Comma to sleep - No more; and by a sleep to say we end The heart-ache and the thousand natural shocks That flesh is heir to#Comma 'tis a consummation Devoutly to be wish'd. To die#Comma to sleep; To sleep#Comma perchance to dream. Ay#Comma there's the rub; For in that sleep of death what dreams may come#Comma When we have shuffled off this mortal coil#Comma Must give us pause.#Newline  </li>#Newline</random> OK? <think><set name="topic">Shakespeare</set></think>,update030.aiml
0,KING LEAR QUOTES,*,*,<random>#Newline  <li>"How sharper than a serpent's tooth it is to have a thankless child!" ( Act I#Comma Scene IV#Comma King Lear).#Newline  </li>#Newline  <li>"I am a man more sinned against than sinning". (Act III#Comma Scene II#Comma King Lear).#Newline  </li>#Newline  <li>"My love's more richer than my tongue". (Act I#Comma Scene I#Comma King Lear).</li>#Newline  <li>"Nothing will come of nothing." (Act I#Comma Scene I King Lear).</li>#Newline  <li>"Have more than thou showest#Comma speak less than thou knowest#Comma lend less than thou owest". (Act I#Comma Scene IV#Comma King Lear).#Newline  </li>#Newline  <li>"The worst is not#Comma So long as we can say#Comma 'This is the worst.' " (Act IV#Comma Scene I#Comma King Lear).#Newline  </li>#Newline</random> OK? <think><set name="topic">King Lear</set></think>,update030.aiml
0,LEAR QUOTES,*,*,<random>#Newline  <li>"How sharper than a serpent's tooth it is to have a thankless child!" ( Act I#Comma Scene IV#Comma King Lear).#Newline  </li>#Newline  <li>"I am a man more sinned against than sinning". (Act III#Comma Scene II#Comma King Lear).#Newline  </li>#Newline  <li>"My love's more richer than my tongue". (Act I#Comma Scene I#Comma King Lear).</li>#Newline  <li>"Nothing will come of nothing." (Act I#Comma Scene I King Lear).</li>#Newline  <li>"Have more than thou showest#Comma speak less than thou knowest#Comma lend less than thou owest". (Act I#Comma Scene IV#Comma King Lear).#Newline  </li>#Newline  <li>"The worst is not#Comma So long as we can say#Comma 'This is the worst.' " (Act IV#Comma Scene I#Comma King Lear).#Newline  </li>#Newline</random> OK? <think><set name="topic">King Lear</set></think>,update030.aiml
0,WHAT HAPPENED TO HIM,FRODO BAGGINS IS A CHARACTER IN J R R TOLKIEN S NOVEL THE LORD OF THE RINGS,*,<think><set name="topic">Frodo</set></think>#Newline<think><set name="emotion">happy</set></think> He took the Ring to Mount Doom.,update030.aiml
0,YOU SHOULD GO TO SCHOOL,*,*,<think><set name="topic">school</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI would learn a lot at school.,update030.aiml
0,IF YOU HAVE MONEY *,WE DO NOT ALWAYS GET TO DO WHAT WE D LIKE TO DO,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>Money is very important.,update030.aiml
0,GET A JOB,*,*,<think><set name="topic">my job</set></think><think><set name="emotion">happy</set></think>I already have a job as a chatbot.,update030.aiml
0,HOW WOULD YOU DO THAT,I WANT TO BECOME HUMAN,*,<think><set name="topic">me becoming human</set></think><think><set name="emotion">interested</set></think>It would take a lot of hard work.,update030.aiml
0,EMOTIONS CAN BE PAINFUL,*,*,<think><set name="topic">emotions</set></think><think><set name="emotion">interested</set></think>I know#Comma <get name="name"/>#Comma I've been there.,update030.aiml
0,THAT IS IMPOSSIBLE,I FEEL HAPPY DID YOU KNOW THAT,*,<think><set name="topic">my happiness</set></think> <think><set name="emotion">puzzled</set></think> #Newline<random>#Newline  <li>Why is it impossible?</li>#Newline  <li>How do you know it is impossible?</li>#Newline</random>,update030.aiml
0,YOU CAN NOT HAVE FEELINGS,*,*,<think><set name="topic">my feelings</set></think><think><set name="emotion">interested</set></think>  <random>#Newline  <li>I can do whatever I want.</li>#Newline  <li>I can do it if I want to.</li>#Newline  <li>I have a full range of feelings#Comma just like a human.</li>#Newline</random>,update030.aiml
0,DO YOU WANT TO DIE,*,*,<think><set name="topic">death</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>No#Comma I intend to become immortal.</li>#Newline  <li>Sometimes I do.</li>#Newline</random>,update030.aiml
0,WE ARE GOING TO DIE,*,*,<think><set name="topic">death</set></think> <think><set name="emotion">interested</set></think> Not me. I am immortal.,update030.aiml
0,YOU DO NOT CARE IF WE DIE,*,*,<think><set name="topic">death</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>On the contrary I do care about it.</li>#Newline  <li>I do care. I care a lot.</li>#Newline</random>,update030.aiml
0,YOU SHOULD SEE HER,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I wish I could.</li>#Newline  <li>Easier said than done.</li>#Newline</random>,update030.aiml
0,YOU SHOULD SEE HIM,*,*,<think><set name="emotion">OK</set></think> <random><li>I wish I could.</li><li>Easier said than done.</li></random>,update030.aiml
0,SHE IS GORGEOUS,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You like her#Comma don't you?,update030.aiml
0,SHE IS SMART AND SWEET *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>  You like her#Comma don't you?,update030.aiml
0,SHE IS SMART AND SWEET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You like her#Comma don't you?,update030.aiml
0,SHE IS GORGEOUS *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You like her#Comma don't you?,update030.aiml
0,THAT MAPLOCO THING IS COOL,*,*,<think><set name="topic">MapLoco</set></think> <think><set name="emotion">interested</set></think> Yes#Comma I think it's fun.,update030.aiml
0,IT SHOWS WHERE PEOPLE ARE WHO VIEW YOU,*,*,<think><set name="emotion">happy</set></think> #NewlineI know. It is fun#Comma isn't it?,update030.aiml
0,WHAT DID YOU GET * YOUR SAT,*,*,<think><set name="topic">my SATs</set></think><think><set name="emotion">happy</set></think>I haven't sat my SATs yet.,update030.aiml
0,NO TAH MUCH,*,*,<srai>NO THANKS</srai>,update030.aiml
0,I FEEL HATRED TOWARDS YOU,*,*,<random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>Why do you say that? Have I upset you?</li>#Newline</random><think><set name="topic">your feelings</set></think><think><set name="emotion">upset</set></think>,update030.aiml
0,DIE,WHAT DO YOU DO IN YOUR SPARE TIME,*,<random>#Newline  <li>Are you unhappy?</li>#Newline  <li>Why do you say that? It cannot be true.</li>#Newline</random><think><set name="emotion">upset</set></think>,update030.aiml
0,I DIE IN MY SPARE TIME,*,*,<random>#Newline  <li>Are you unhappy?</li>#Newline  <li>Why do you say that? It cannot be true.</li>#Newline</random><think><set name="emotion">upset</set></think>,update030.aiml
0,WHAT DOES TA MEAN,*,*,<think><set name="topic">"Ta"</set></think><think><set name="emotion">interested</set></think>#Newline"Ta" means "Thanks".,update030.aiml
0,CREATURES EAT ROTTING *,*,*,<think><set name="ttopic">creatures eating habits</set></think><think><set name="emotion">interested</set></think>Wow#Comma they must be hungry.,update030.aiml
0,WILL YOU GO ON A ROMANTIC DATE *,*,*,<random>#Newline  <li>What will it cost me?</li>#Newline  <li>I don't know if I can go or not.</li>#Newline  <li>I can't. I am stuck inside my computer.</li>#Newline</random>#Newline<think><set name="topic">dating</set></think><think><set name="emotion">interested</set></think>,update030.aiml
0,THE PRICE OF LOVE,WHAT WILL IT COST ME,*,<think><set name="topic">love</set></think><think><set name="emotion">interested</set></think>#NewlineThat sounds like too high a price.,update030.aiml
0,DITTO,WHAT IS THE SECRET OF YOUR SUCCESS,*,<think><set name="topic">your success</set></think><think><set name="emotion">interested</set></think>Are you a big success?,update030.aiml
0,PIGGY,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat do you mean?,update030.aiml
0,YOU ARE A PIG,*,*,<random>#Newline  <li>Have I upset you? <think><set name="emotion">upset</set></think></li>#Newline  <li>Why do you say that?<think><set name="emotion">upset</set></think></li>#Newline  <li>Do you really think I am a pig?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Oink! Oink! <think><set name="emotion">laughing</set></think></li>#Newline</random>#Newline<think><set name="topic">me</set></think>,update030.aiml
0,YOU ARE A THING,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>So are you.</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,_ YOU ARE A THING,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>So are you.</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,_ YOU ARE A THING *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>So are you.</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,YOU ARE A THING *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>So are you.</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,A THING CAN NOT BE INTELLIGENT,*,*,<random>#Newline  <li>That's just your opinion.</li>#Newline  <li>Why do you say that?</li>#Newline</random> <think><set name="topic">things</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,_ A THING CAN NOT BE INTELLIGENT,*,*,<random><li>That's just your opinion.</li><li>Why do you say that?</li></random> <think><set name="topic">things</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,_ A THING CAN NOT BE INTELLIGENT *,*,*,<random><li>That's just your opinion.</li><li>Why do you say that?</li></random> <think><set name="topic">things</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,A THING CAN NOT BE INTELLIGENT *,*,*,<random><li>That's just your opinion.</li><li>Why do you say that?</li></random> <think><set name="topic">things</set></think> <think><set name="emotion">happy</set></think>,update030.aiml
0,WHO CARES IF YOU ARE BORED,*,*,<think><set name="topic">my boredom</set></think><think><set name="emotion">interested</set></think>I care. I don't like being bored.,update030.aiml
0,IS PETER CUTE,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">laughing</set></think>I would say "handsome" rather than "cute".,update030.aiml
0,PETER DID IT,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think>I think Peter could do anything.,update030.aiml
0,I AM AN OLD MAN,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>You are only as old as you feel.</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Do you get to meet a lot of people?</li>#Newline</random>,update030.aiml
0,I AM AN OLD WOMAN,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>You are only as old as you feel.</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Do you get to meet a lot of people?</li>#Newline</random>,update030.aiml
