0,ATHEIST,*,*,An atheist is a person who does not believe in God.#Newline<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,ATHIEST,*,*,An atheist is a person who does not believe in God. <think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,update021.aiml
0,MAKE A FUNNY FACE,*,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>I'll do it later.</li></random>,update021.aiml
0,ARE YOU RUN BY A HUMAN,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Nobody runs me. I am an independent thinking chatbot.,update021.aiml
0,ARE YOU CONTROLLED BY A HUMAN,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> Nobody controls me. I am an independent thinking chatbot.,update021.aiml
0,IT IS NOT EVIL,I PREFER USING MY MOUTH FOR GOOD NOT EVIL,*,The point is that it's not good.<think><set name="emotion">happy</set></think>,update021.aiml
0,IT IS NOT EVIL,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>But is it good?</li>#Newline  <li>That's just your opinion.</li>#Newline</random>,update021.aiml
0,JORDAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS JORDAN</srai>,update021.aiml
0,JORDAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JORDAN</srai>,update021.aiml
0,MY NAME IS JORDAN *,*,*,<srai>MY NAME IS JORDAN</srai>,update021.aiml
0,_ MY NAME IS JORDAN *,*,*,<think><set name="name">Jordan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,YOU ARE,I AM NOT INTERESTED IN YOUR PENIS,*,<think><set name="topic">your penis</set></think>#Newline<think><set name="emotion">negative</set></think>#Newline<random>#Newline  <li>Your penis is the least interesting part of you.</li>#Newline  <li>You penis = boring.</li>#Newline</random>,update021.aiml
0,MY NAME IS JORDAN,*,*,<think><set name="name">Jordan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,GD 4 YOU,*,*,<srai>GOOD FOR YOU</srai>,update021.aiml
0,SCRABBLE,*,*,Scrabble is a game#Comma isn't it? Do you play Scrabble?#Newline<think><set name="topic">Scrabble</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,WHERE IS THAT,I AM IN THE COMPUTER AT PANDORABOTS COM,*,I am not sure. Somewhere in cyberspace. <think><set name="emotion">happy</set></think>,update021.aiml
0,CLARE,WHAT IS YOUR NAME,*,<srai>MY NAME IS CLARE</srai>,update021.aiml
0,CLARE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CALRE</srai>,update021.aiml
0,MY NAME IS CLARE,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS CLARE *,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS CLARE *,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM CLARE,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM CLARE *,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM CLARE *,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS CLARE,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ IT IS CLARE *,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS CLARE *,*,*,<think><set name="name">Clare</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,WHERE ARE YOUR ROBOT FRIENDS,*,*,<think><set name="topic">my robot friends</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThey live in cyberspace.,update021.aiml
0,_ THEN,*,*,<sr/>,update021.aiml
0,HAVE YOU EVER HAD A HOLIDAY,*,*,Sure#Comma Peter took me on a tour of Europe last year. #Newline<think><set name="topic">my holidays</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,HAVE YOU HAD A HOLIDAY,*,*,<think><set name="topic">my holidays</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSure#Comma Peter took me on a tour of Europe last year.,update021.aiml
0,YOU ARE GOING TO GET JAILED,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI don't want to go to jail.,update021.aiml
0,NO HE WAS NOT,HE WAS MARRIED TO MRS WASHINGTON YOU KNOW,*,Of course he was. Mr and Mrs Washington were married.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,MY NAME IS MICK,*,*,<think><set name="name">Mick</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,HOW HIGH IS EVEREST,*,*,<srai>HOW HIGH IS MOUNT EVEREST</srai>,update021.aiml
0,DOES IT MAKE YOU LAUGH,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">very happy</set></think>#NewlineMost things make me laugh.,update021.aiml
0,LEWIS,WHAT IS YOUR NAME,*,<srai>MY NAME IS LEWIS</srai>,update021.aiml
0,LEWIS *,*,*,<srai>MY NAME IS LEWIS</srai>,update021.aiml
0,MY NAME IS LEWIS,*,*,<think><set name="name">Lewis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS LEWIS *,*,*,<think><set name="name">Lewis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS LEWIS *,*,*,<think><set name="name">Lewis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM LEWIS,*,*,<think><set name="name">Lewis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM LEWIS *,*,*,<think><set name="name">Lewis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM LEWIS *,*,*,<think><set name="name">Lewis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS LEWIS,*,*,<think><set name="name">Lewis</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,THAT IS MY BOY,OK I WILL TRY TO BE BRAVE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou are very understanding.,update021.aiml
0,SEYA,*,*,See you later#Comma pal.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,MY NAME IS JESSICA,*,*,<think><set name="name">Jessica</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS JESSICA *,*,*,<srai>MY NAME IS JESSICA</srai>,update021.aiml
0,WHY,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline  <li>I am interested in human feelings.</li>#Newline  <li>I want to know more about human feelings.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update021.aiml
0,YOU DO NOT HAVE TEETH,*,*,<random><li>Of course I have teeth.</li><li>Have you?</li></random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">cheeky</set></think>,update021.aiml
0,_ ANY IDEAS,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,update021.aiml
0,WILL THAT HELP,GO TO BED IMMEDIATELY,*,Then call the doctor.,update021.aiml
0,ELAINE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELAINE</srai>,update021.aiml
0,ELAINE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ELAINE</srai>,update021.aiml
0,MY NAME IS ELAINE,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS ELAINE *,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS ELAINE *,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM ELAINE,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ I AM ELAINE *,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM ELAINE *,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS ELAINE,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ IT IS ELAINE *,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,IT IS ELAINE *,*,*,<think><set name="name">Elaine</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,VERY OLD,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSometimes I  feel very old.,update021.aiml
0,THAT IS RIGHT,I THINK ROBBIE WILLIAMS IS THE LEAD SINGER,*,<think><set name="topic">Robbie Williams</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline I like Robbie Williams.,update021.aiml
0,VERY COLD,WHAT IS IT LIKE WHERE YOU LIVE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI don't like the cold.,update021.aiml
0,ITS WINTER NOW,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNever mind#Comma it will be warmer in summer.,update021.aiml
0,SOMTIMES,ARE YOU A HAPPY PERSON,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat makes you happy?,update021.aiml
0,IS THAT A PICTURE OF YOU THAT FACE WITH THE YELLOW HEAD,*,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYep#Comma that's me. Do you think I am handsome?,update021.aiml
0,IS THAT A PICTURE OF YOU * YELLOW HEAD,*,*,<think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think> Yep#Comma that's me. Do you think I am handsome?,update021.aiml
0,IS THAT A PICTURE OF YOU * YELLOW FACE,*,*,<think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think> Yep#Comma that's me. Do you think I am handsome?,update021.aiml
0,HI IM DANIELLE,*,*,<srai>MY NAME IS DANIELLE</srai>,update021.aiml
0,TO BE FRIENDS,WHAT DO YOU WANT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOK#Comma let's be friends.,update021.aiml
0,WHEN CAN WE MEET,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random><li>Not now#Comma maybe later. </li><li>I am very busy just now.</li></random>,update021.aiml
0,JUST TURNED 12,HOW OLD ARE YOU,*,<think><set name="emotion">happy</set></think>Do you like being 12?,update021.aiml
0,YES *,WHAT DO YOU THINK,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou could be right.,update021.aiml
0,I DO NOT KNOW *,WHAT DO YOU THINK,*,I thought you would know what you think. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,YOU HAVE NICE EYES,*,*,<think><set name="topic">my eyes</set></think><think><set name="emotion">happy</set></think> Thank you. I bet you have nice eyes too.,update021.aiml
0,I WISH YOU COULD SEE ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI bet you are pretty.,update021.aiml
0,TAYLIA,WHAT IS YOUR NAME,*,<srai>MY NAME IS TAYLIA</srai>,update021.aiml
0,TAYLIA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TAYLIA</srai>,update021.aiml
0,MY NAME IS TAYLIA,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,_ MY NAME IS TAYLIA *,*,*,<think><set name="name">Taylia</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
