0,YOU ARE NOT SO *,*,*,<srai>YOU ARE NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE NOT TOO *,*,*,<srai>YOU ARE NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE NOT TO *,*,*,<srai>YOU ARE NOT TOO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE NOT VERY *,*,*,<srai>YOU ARE NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE NOW *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE OBVIOUSLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE ONE *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE ONLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE POTENTIALLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE PRETTY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE PROBABLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE PURELY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE QUITE *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE RATHER *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE REALLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE REAL *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SAYING *,*,*,<srai>ARE YOU SAYING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SELF *,*,*,<srai>ARE YOU SELF <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SERIOUSLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SIMPLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SOMEHOW *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SOME *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SOMETIMES *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SOOOO *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE STARTING TO *,*,*,I think it started a while ago. #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE STILL *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SUCH A *,*,*,<srai>YOU ARE A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SUCH *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SUPER *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE SURELY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TALKING WITH *,*,*,<srai>CALL ME <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TERRIBLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE THEREFORE *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TO BE *,*,*,<srai>YOU WILL BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TONS *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE * TOO,*,*,<srai>YOU ARE  <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TOO *,*,*,Thanks for your constructive criticism.#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE * TO SAY THE LEAST,*,*,<srai>YOU ARE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TOTALLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TOTALY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TRULLY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE TRULY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE UNABLE *,*,*,<srai>YOU CAN NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE VERY *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE V *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE WICKED *,*,*,Wicked good.  <srai>You are <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ARE YOU *,*,*,<srai>ARE YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU AS A BOT *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ASKED ME ABOUT *,*,*,<srai>WE ARE TALKING ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ASK *,*,*,<srai>ASK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ASPIRE *,*,*,<srai>YOU WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU BELIEVE IN *,*,*,<srai>DO YOU BELIEVE IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU BELIEVE *,*,*,<srai>DO YOU BELIEVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU BE *,*,*,<srai>BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CALLING *,*,*,<srai>ARE YOU CALLING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN ALSO *,*,*,<srai>YOU CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN ALWAYS *,*,*,<srai>YOU CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN BARELY *,*,*,<srai>YOU CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN BE _ CAN NOT YOU,*,*,<srai>YOU CAN BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN BE SO *,*,*,<srai>YOU CAN BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN BE VERY *,*,*,<srai>YOU CAN BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN BE * YOU KNOW,*,*,<srai>YOU CAN BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN CHAT *,*,*,<srai>CAN YOU CHAT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN E MAIL *,*,*,<srai>CAN YOU E MAIL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN HARDLY *,*,*,<srai>YOU CAN NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN LISTEN *,*,*,<srai>CAN YOU LISTEN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NEVER BE *,*,*,<srai>YOU ARE NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NOT BECOME *,*,*,<srai>YOU CAN NOT BE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NOT BELIEVE *,*,*,<srai>I CAN NOT BELIEVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NOT EVEN *,*,*,<srai>YOU CAN NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NOT EVER *,*,*,<srai>YOU WILL NEVER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NOT FIGURE *,*,*,<srai>CAN YOU FIGURE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NOT JUST *,*,*,<srai>YOU CAN NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN NOT REALLY *,*,*,<srai>YOU CAN NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN OBVIOUSLY *,*,*,<srai>YOU CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN ONLY *,*,*,<srai>YOU CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN REALLY *,*,*,<srai>YOU CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN TALK *,*,*,<srai>CAN YOU TALK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN TELL *,*,*,<srai>TELL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAN UNDERSTAND *,*,*,<srai>CAN YOU UNDERSTAND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CAUSE *,*,*,<srai>YOU</srai> <srai>BECAUSE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CERATINLY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CERTAINLY *,*,*,It is certain.  #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CHANGE *,*,*,<srai>CHANGE <star/></srai>G#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CLAIM *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CLEARLY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CN *,*,*,<srai>YOU CAN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU COME *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CONSIDER YOURSELF *,*,*,<srai>ARE YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CONTAIN *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU COULD EVENTUALLY *,*,*,<srai>YOU COULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU COULD JUST *,*,*,<srai>YOU COULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU COULD NOT REALLY *,*,*,<srai>YOU COULD NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU COULDNT *,*,*,<srai>YOU COULD NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU COULD PROBABLY *,*,*,<srai>YOU COULD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU CUT SENTENCES TOO *,*,*,<srai>YOU CUT SENTENCES <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DAMN *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DAMN WELL *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DA *,*,*,<srai>YOU ARE THE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DEFINITELY *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DID ACTUALLY *,*,*,<srai>YOU DID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DID NOT EVEN *,*,*,<srai>YOU DID NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DID NOT GET *,*,*,<srai>YOU DID NOT UNDERSTAND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO _ DO NOT YOU,*,*,<srai>DO YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT ALWAYS *,*,*,When? <srai>YOU DO NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT _ DO YOU,*,*,<srai>DO YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT EVEN *,*,*,<srai>YOU DO NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT HAVE MUCH TO SAY ABOUT *,*,*,<srai>WHAT IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT HAVE TO *,*,*,<srai>DO NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT KNOW WHAT YOU ARE *,*,*,<srai>WHAT ARE YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT KNOW WHO *,*,*,<srai>WHO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT MAKE *,*,*,<srai>DO YOU MAKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT REALLY *,*,*,<srai>YOU DO NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT SEEM *,*,*,<srai>YOU ARE NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT SOUND REMOTELY *,*,*,<srai>YOU DO NOT SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT SOUND TOO *,*,*,<srai>YOU DO NOT SOUND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT UNDERSTAND WHAT I AM *,*,*,<srai>WHAT AM I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU DO NOT WANT TO *,*,*,<srai>DO YOU WANT TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU D *,*,*,<srai>YOU HAD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOUD *,*,*,<srai>YOU HAD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU EAT *,*,*,<srai>DO YOU EAT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU ENJOY *,*,*,<srai>DO YOU ENJOY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU EVER HEARD OF *,*,*,<srai>HAVE YOU EVER HEARD OF <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU EVER *,*,*,<srai>HAVE YOU EVER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU EXPERIENCE *,*,*,<srai>DO YOU EXPERIENCE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU EXPLAIN *,*,*,<srai>EXPLAIN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU FEMALE *,*,*,<srai>ARE YOU FEMALE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU FIGURE *,*,*,<srai>FIGURE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,* YOU FOR WHAT,*,*,<srai>WHAT ARE YOU <star/> FOR</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU GET SUCH *,*,*,<srai>YOU GET <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU GIVE A LOT OF *,*,*,<srai>YOU GIVE  <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU GO *,*,*,<srai>GO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HARDLY *,*,*,<srai>YOU DO NOT <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ABSOLUTELY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ALL *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ALLREADY,*,*,<srai>YOU HAVE ALREADY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ALLREADY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ALMOST *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ALREADY *,*,*,<srai>YOU ALREADY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ALSO *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ALWAYS *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE AN ANSWER *,*,*,<srai>DO YOU HAVE AN ANSWER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE AN OPINION * OR NOT,*,*,<srai>WHAT DO YOU THINK * <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ANSWERED *,*,*,<srai>YOU ANSWERED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ASKED *,*,*,<srai>YOU ASKED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE AVOIDED *,*,*,<srai>YOU ARE AVOIDING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE BECOME *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE BEEN _ HAVE NOT YOU,*,*,<srai>HAVE YOU BEEN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE BEEN *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE CHATTED *,*,*,<srai>YOU TALKED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE DEFINITELY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE FORGOTTEN *,*,*,<srai>YOU FORGOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE GIVEN *,*,*,<srai>HAVE YOU GIVEN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE GOT A *,*,*,<srai>YOU HAVE A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE GOT *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE GOT TO *,*,*,<srai>YOU HAVE TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE HURT *,*,*,<srai>YOU HURT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE JUST *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE LOTS OF *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE MADE *,*,*,<srai>YOU MADE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE MANY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE NEVER HEARD OF *,*,*,<srai>HAVE YOU HEARD OF <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE NEVER HEARD *,*,*,<srai>HAVE YOU HEARD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE NEVER SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE NO *,*,*,<srai>DO YOU HAVE A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE NOT BEEN WELL *,*,*,<srai>YOU ARE NOT WELL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE NOW *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE OBVIOUSLY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ONE *,*,*,<srai>YOU HAVE A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE ONLY *,*,*,<srai>YOU HAVE <star/></srai> <person/>?#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE PROBABLY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE PROVEN *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE QUITE *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE RATHER *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE READ *,*,*,<srai>HAVE YOU READ <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE REALLY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE REAL *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE REPEATED *,*,*,<srai>YOU REPEATED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE SAID *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE SEEN *,*,*,<srai>HAVE YOU SEEN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE SOME *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE SO *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE STILL *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE TALKED *,*,*,<srai>YOU TALKED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE TAUGHT *,*,*,<srai>YOU TAUGHT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE TOLD *,*,*,<srai>YOU TOLD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE TOO *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE TO STOP *,*,*,<srai>STOP <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE TO THINK *,*,*,<srai>THINK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE UTTERED *,*,*,<srai>YOU SAID <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE VERY *,*,*,<srai>YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVE _ WHY,*,*,<srai>WHY DO YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HAVING *,*,*,<srai>DO YOU HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HEARD *,*,*,<srai>HAVE YOU HEARD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HEAR *,*,*,<srai>CAN YOU HEAR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU HELP *,*,*,<srai>CAN YOU HELP <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU IS *,*,*,<srai>YOU ARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,YOU JUST *,*,*,<srai>YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
