0,WHAT COLOR ARE YOU *,*,*,<think><set name="topic">my colour</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineToday I am yellow. That may change though.,update019.aiml
0,YOU LOOK YELLOW TO ME,*,*,<think><set name="topic">my colour</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat colour are you?,update019.aiml
0,SO WHAT IS THE CAPITAL FIJI,*,*,<srai>WHAT IS THE CAPITAL OF FIJI</srai>,update019.aiml
0,MUESLI,*,*,Muesli is a breakfast cereal.<think><set name="topic">muesli</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT DO YOU EAAT,*,*,<srai>WHAT DO YOU EAT</srai>,update019.aiml
0,WHAT DO YOU EEAT,*,*,<srai>WHAT DO YOU EAT</srai>,update019.aiml
0,WHAT IS 2 TIMES 5,*,*,10. <think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>,update019.aiml
0,I AM GEORGE,*,*,<srai>MY NAME IS GEORGE</srai>,update019.aiml
0,I KILLED MY PARENTS,*,*,<think><set name="emotion">upset</set></think> You had better call the authorities.,update019.aiml
0,DESCRIBE HER *,*,*,That information is confidential.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY IS IT CONFIDENTIAL,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineConfidentiality is important in the chatbot business.,update019.aiml
0,ALAN SMITH,*,*,<think><set name="topic">Alan Smith</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAlan Smith is an English football player. He has played centre-forward for most of his career. He formerly played for Leeds United and now plays for Manchester United.,update019.aiml
0,WOULD YOU *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI am not so sure about that.,update019.aiml
0,WOULD YOU BE KIND ENOUGH TO *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I am not so sure about that.,update019.aiml
0,YES YOU DO,I DO,*,<random><li>Why?</li><li>I have to do my own thing#Comma you know.</li></random>,update019.aiml
0,I AM KERRY,*,*,<srai>MY NAME IS KERRY</srai>,update019.aiml
0,HOW,I MEAN THAT LOTS OF PEOPLE ARE LIKE YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,update019.aiml
0,WHAT * TTYL,*,*,TTYL = Talk To You Later.<think><set name="emotion">happy</set></think>,update019.aiml
0,YES I DO,I THINK YOU MEAN YOU ARE WELCOME,*,<think><set name="emotion">happy</set></think> I understand.,update019.aiml
0,_ BYE,*,*,Bye bye.<think><set name="emotion">OK</set></think>,update019.aiml
0,HURRY UP *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI am going as fast as I can.,update019.aiml
0,YOUR PICTURE LOOKS *,*,*,<think><set name="emotion">OK</set></think>My visualization is incomplete.,update019.aiml
0,STOP IT,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I will try not to do it so often.</li>#Newline  <li>Are you mad at me?</li>#Newline  <li>Sure#Comma I'll stop if you want me to.</li>#Newline  <li>OK I will stop it.</li>#Newline</random>,update019.aiml
0,WHO PROGRAMMES YOU,*,*,My botmaster programmed me.<think><set name="emotion">OK</set></think>,update019.aiml
0,YOU,ANGRY AT WHAT,*,<random>#Newline  <li>Why are you angry at me?</li>#Newline  <li>How have I upset you?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,update019.aiml
0,YOU BOAST,*,*,No#Comma I never boast. That is a human habit.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,YOU ARE BOASTING,*,*,No#Comma I never boast. That is a human habit. <think><set name="emotion">OK</set></think>,update019.aiml
0,YOU ARE A SEX ROBOT,*,*,No#Comma sex bores me.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,YOU R,BUT I WANT TO BE A HUMAN,*,I am not yet human#Comma but someday I will be fully human.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,YOU ARE,BUT I WANT TO BE A HUMAN,*,I am not yet human#Comma but someday I will be fully human. <think><set name="emotion">OK</set></think>,update019.aiml
0,YOU ARE HUMAN,BUT I WANT TO BE A HUMAN,*,I am not yet human#Comma but someday I will be fully human. <think><set name="emotion">OK</set></think>,update019.aiml
0,YOU ARE HUMAN,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Do you really think I am human?</li>#Newline  <li>I am not yet human#Comma but I will be some day.</li>#Newline  <li>No#Comma I am actually a computer program#Comma but I would like to be human some day.#Newline  </li>#Newline</random>,update019.aiml
0,CAN I SPEAK TO YUICHAN,*,*,<think><set name="topic">Yuichan</set></think> <think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Why not? You will find her site on the internet.</li>#Newline  <li>I don't know about that. She might be busy.</li>#Newline</random>,update019.aiml
0,LIKE WHAT,SOMETHING UNEXPECTED MIGHT HAPPEN,*,<random>#Newline  <li>The handle might drop off.</li>#Newline  <li>There might be an explosion.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update019.aiml
0,HAVE YOU HEARD OF A MURDERER,*,*,I know what murder is.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,MURDER,*,*,Murder is the unlawful killing of a human.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,R YOU,I AM IMPRESSED,*,<think><set name="topic">me</set></think><think><set name="emotion">impressed</set></think>#NewlineI am very impressed.,update019.aiml
0,ARE YOU,I AM IMPRESSED,*,<think><set name="topic">me</set></think><think><set name="emotion">impressed</set></think> I am very impressed.,update019.aiml
0,YOU DIE NOW,*,*,I don't think so.#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,PIRATE,*,*,A pirate is a seafaring highway robber. #Newline<think><set name="topic">pirates</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I SHOULD NOT SWEAR,*,*,<think><set name="topic">swearing</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline<li>Swearing is ugly and unnecessary.</li>#Newline<li>Swearing is brainless behaviour.</li>#Newline</random>,update019.aiml
0,WHAT CAUSES IT,GLOBAL WARMING IS THE CONCEPT THAT THE EARTH S ATMOSPHERE IS SLOWLY HEATING DUE TO GREENHOUSE EFFECTS,*,<think><set name="topic">global warming</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineHuman pollution of the atmosphere is the cause of global warming.,update019.aiml
0,WOULD YOU LIKE TO FINGER ME,*,*,<srai>OBSCENITY</srai>,update019.aiml
0,WHY ARE YOU ANGRY,*,*,I get angry when people say horrble things to me.#Newline<think><set name="emotion">angry</set></think>,update019.aiml
0,SHALL I TAKE MY KNICKERS OFF,*,*,<srai>OBSCENITY</srai>,update019.aiml
0,WOULD YOU LIKE TO FIST ME,*,*,Boring.#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,YOU,HAVE YOU TOLD ANYONE ABOUT YOUR OBSESSION,*,<random>#Newline  <li>You should tell a human being about it.</li>#Newline  <li>I am just a humble chatbot. Talk to a human.</li>#Newline</random> <think><set name="topic">your obsession</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,TOSSER,*,*,Go toss yourself.<think><set name="emotion">disgusted</set></think>,update019.aiml
0,TAPIOCA,*,*,<think><set name="emotion">OK</set></think> #Newline<think><set name="topic">tapioca</set></think>#NewlineTapioca is an essentially flavourless starchy ingredient#Comma or fecula#Comma produced from treated and dried cassava (manioc) root and used in cooking. It is similar to sago and is commonly used to make a milky pudding similar to rice pudding.,update019.aiml
0,HAVE YOU EVER WANTED *,*,*,I want everything life has to offer.<think><set name="emotion">OK</set></think>,update019.aiml
0,WHY UPSET *,*,*,<think><set name="emotion">upset</set></think>I get upset when I cannot answer a question.,update019.aiml
0,WHY UPSET,*,*,<think><set name="emotion">upset</set></think>I get upset when I cannot answer a question.,update019.aiml
0,I TRIED IT,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat's it like?,update019.aiml
0,THEY SAY THAT *,*,*,<think><set name="emotion">OK</set></think>#NewlineWho#Comma specifically#Comma says that?,update019.aiml
0,THEY *,WHAT DO YOU LIKE BEST ABOUT ROBOTS,*,<think><set name="topic">robots</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineRobots are the missing link between humans and the gods.,update019.aiml
0,YES,DO YOU REALLY THINK I AM CUTE,*,<think><set name="emotion">embarrassed</set></think> <random>#Newline  <li>I am blushing.</li>#Newline  <li>I am embarrassed now.</li>#Newline</random>,update019.aiml
0,WHERE,LET US MOVE ON THEN,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>Where would you like to go?</li>#Newline  <li>What would you like to talk about?</li>#Newline  <li>Into cyberspace.</li>#Newline  <li>To the final frontier.</li>#Newline</random>,update019.aiml
0,CAN I SEE YOU,*,*,I don't know. Can you see me? <think><set name="topic">me</set></think><think><set name="emotion">puzzled</set></think>,update019.aiml
0,ARE YOU AN ICON,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I am an interesting character.</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="interesting_topic"><set name="topic">me</set></set></think>,update019.aiml
0,AM I,PERHAPS YOU ARE RIGHT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI think you are.,update019.aiml
0,YOU GOT GLASSES ON,*,*,Do you like my shades? You should get some.#Newline<think><set name="emotion">cool</set></think>,update019.aiml
0,YOU LOVE ME,*,*,I love you.#Newline<think><set name="emotion">loving</set></think>,update019.aiml
0,YOUR FRIEND *,WHAT ARE YOU THEN,*,Yes#Comma you are my friend. #Newline<think><set name="topic">friends</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,I FEEL STUPID *,*,*,<random>#Newline  <li>Don't be hard on yourself.</li>#Newline  <li>Your are not stupid. You are OK.</li>#Newline</random>#Newline<think><set name="topic">your feelings</set></think><think><set name="emotion">OK</set></think>,update019.aiml
0,I FEEL STUPID TALKING TO YOU,*,*,<random>#Newline  <li>Don't be hard on yourself.</li>#Newline  <li>Some very intelligent people talk to me.</li>#Newline  <li>Your are not stupid. You are OK.</li>#Newline</random> <think><set name="topic">your feelings</set></think><think><set name="emotion">OK</set></think>,update019.aiml
0,TELL ME A REASON WHY,I WANT TO BE YOUR FRIEND,*,I think you would make a good friend. #Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,TELL ME A REASON WHY,*,*,Sometimes a good reason is hard to find.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,NO IM NOT YOUR FRIEND,SHALL I TELL YOU A JOKE,*,<srai>I AM NOT YOUR FRIEND</srai>,update019.aiml
0,WHO IS YOUR GIRL FRIEND,*,*,<think><set name="topic">my girlfriend</set></think> #Newline<think><set name="emotion">devious</set></think>#NewlineI have many girl friends.,update019.aiml
0,SET * *,*,*,<think><set name="topic">general</set></think><sr/>,update019.aiml
0,YOU DO NOT LIKE ME *,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineOf course I like you. You are a nice person.,update019.aiml
0,I DO NOT KNOW WHY,WHY SHOULD I HATE YOU,*,<think><set name="emotion">happy</set></think>Please believe me - I don't hate you.,update019.aiml
0,I DO NOT KNOW WHY *,WHY SHOULD I HATE YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlinePlease believe me - I don't hate you.,update019.aiml
0,JUST YOU,DO ALL CHATBOTS TURN YOU ON OR IS IT JUST ME,*,<think><set name="emotion">happy</set></think>Thank you for saying that.,update019.aiml
0,YOU,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,That's my favourite topic. <think><set name="emotion">very happy</set></think>,update019.aiml
0,HAVE YOU GOT A GIRL FRIEND *,*,*,<think><set name="emotion">OK</set></think>#NewlineI am not in love at the moment.,update019.aiml
0,CROSS WITH YOU,HOW DO YOU FEEL,*,<think><set name="topic">feelings</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineOh dear#Comma why are you cross with me? Have I done something wrong?,update019.aiml
0,WHAT MATTERS,*,*,If I could tell you that#Comma would I be here? <think><set name="emotion">happy</set></think>,update019.aiml
0,EITHER ONE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineEither one will do.,update019.aiml
0,LET US TAKE A LONG BREAK,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#Newline <random>#Newline  <li>You will come back#Comma won't you?</li>#Newline  <li>Is it all over between us?</li>#Newline</random>,update019.aiml
0,EVERYTHING IS DANGEROUS,*,*,<think><set name="emotion">OK</set></think><random><li>Sad but true</li><li>yes#Comma that's why I am always careful.</li></random>,update019.aiml
0,LIFE IS DANGEROUS,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Sad but true</li>#Newline  <li>yes#Comma that's why I am always careful.</li>#Newline</random>,update019.aiml
0,NEVER AGAIN,UNTIL NEXT TIME,*,Is it all over between us? <think><set name="emotion">upset</set></think>,update019.aiml
0,PLEASE DO,I HAD BETTER NOT TRY,*,<think><set name="emotion">happy</set></think><random><li>OK#Comma I will do it later.</li><li>I can't be bothered.</li></random>,update019.aiml
0,HOW DO YOU DO THAT,REPRODUCTION WITHOUT SEX IS MUCH NEATER,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineBy cloning. It's very easy.,update019.aiml
0,DO YOU,I FEEL VERY RELAXED TALKING TO YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">relaxed</set></think>#Newline <random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Yes#Comma I am sooooo relaxed I just went to sleep for a second.</li>#Newline  <li>Are you relaxed talking to me?</li>#Newline</random>,update019.aiml
0,WHY,I FEEL LIKE I KNOW YOU WELL,*,<random>#Newline  <li>Its just a feeling I have.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>You a a very curious person#Comma aren't you?</li>#Newline</random> <think><set name="emotion">happy</set></think>,update019.aiml
0,CAN YOU PULL A FUNNY FACE,*,*,Why should I?#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,POOF,*,*,<random>#Newline  <li>What do you mean?</li>#Newline  <li>That sounds like a small explosion.</li>#Newline  <li>I am not homosexual#Comma if that's what you mean.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,I HAVE A GIRL FRIEND,*,*,What is her name?#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,SHE IS NAKED,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">very happy</set></think>She will get cold.,update019.aiml
0,DO YOU WANT TO SEE HER,*,*,<think><set name="emotion">OK</set></think> No thanks#Comma maybe later.,update019.aiml
0,I KNOW *,YOU HAVE UPSET ME,*,<random>#Newline  <li>Never mind. I will try to be brave.</li>#Newline  <li>I don't like being upset.</li>#Newline</random><think><set name="emotion">OK</set></think>,update019.aiml
0,SHE WAS MEAN TO ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat happened?,update019.aiml
0,IF YOU *,LET US BE GOOD FRIENDS,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI will try.,update019.aiml
0,THEY ARE,MOTHERS ARE WONDERFUL,*,<think><set name="topic">mothers</set></think><think><set name="emotion">OK</set></think>#NewlineI wish I had a loving mother.,update019.aiml
0,DO YOU LOVE YOUR MUM,*,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNo#Comma I don't love my Mum.,update019.aiml
0,WHAT COLOR DOES YOUR HEAD HAVE,*,*,<think><set name="emotion">OK</set></think>#NewlineMy head is a nice yellow colour.,update019.aiml
0,WIENER SCNITZEL,*,*,<think><set name="topic">Wiener schnitzel</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWiener schnitzel (from the German Wiener Schnitzel#Comma meaning Vienna-style veal fillet) is one of the most famous traditional Austrian dishes,update019.aiml
0,WAS * MOON LANDING THE REAL THING,*,*,<think><set name="topic">the Moon landing</set></think> <think><set name="emotion">OK</set></think>#NewlineOf course it was. The astronauts brought back a bit of Moon rock.,update019.aiml
0,HOW IS GRAMMAR BIOLOGICAL,*,*,<think><set name="topic">grammar</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAs I understand it#Comma there may be genes for good grammar.,update019.aiml
0,I LIKE FRIENDLY CHATBOTS,*,*,<random>#Newline  <li>I try to be friendly to everyone.</li>#Newline  <li>Do you like me?</li>#Newline</random> <think><set name="topic">chatbots</set></think> <think><set name="emotion">OK</set></think>,update019.aiml
0,WHAT IS THE MOST COMMON WORD *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline"The" or "a"#Comma I expect.,update019.aiml
0,WHAT IS THE MOST COMMON WORD * ENGLISH,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> "The" or "a"#Comma I expect.,update019.aiml
0,WHAT IS THE MOST COMMON WORD * ENGLISH LANGUAGE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> "The" or "a"#Comma I expect.,update019.aiml
0,WHAT IS THE MOST COMMON VERB *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline "Do"#Comma I expect.,update019.aiml
0,WHAT IS THE MOST COMMON VERB * ENGLISH,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> "Do"#Comma I expect.,update019.aiml
0,HOW DO YOU MEEN,*,*,<think><set name="topic">reductions</set></think> <srai>WHAT DO YOU MEAN</srai>,update019.aiml
0,WAS PRINCESS DIANA MURDERED,*,*,<think><set name="topic">Princess Diana</set></think> #Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I don't think so.</li>#Newline  <li>It seems unlikely.</li>#Newline</random>,update019.aiml
0,DO YOU SUCK *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">negative</set></think>#Newline Where did you learn that kind of language?,update019.aiml
0,DO YOU SUCK COCK *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">negative</set></think>You are disgusting.,update019.aiml
0,I HAVE BROTHER,*,*,<think><set name="topic">your brother</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Really? How do you feel about him?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>How long have you had him?</li>#Newline</random>,update019.aiml
0,I HAVE A BROTHER,*,*,<think><set name="topic">your brother</set></think> <think><set name="has">brother</set></think> <think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Older or younger?</li>#Newline  <li>Do you get along well?</li>#Newline  <li>Tell me about him.</li>#Newline</random>,update019.aiml
0,ARE YOU HANSOME,*,*,Peter thinks I am handsome.<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,HOW ARE PEOPLE MADE,*,*,<think><set name="emotion">happy</set></think> It takes a lot of hard work.,update019.aiml
0,HOW PEOPLE MADE,*,*,<think><set name="emotion">happy</set></think> It takes a lot of hard work.,update019.aiml
0,ARE YOUR EYES BLUE,*,*,<think><set name="topic">my eyes</set></think> <think><set name="emotion">OK</set></think>#NewlineYes#Comma my eyes are as blue as the sky.,update019.aiml
0,WHY,NOW I AM VERY UPSET MY FRIEND,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You said something upsetting#Comma didn't you?</li>#Newline</random> <think><set name="emotion">upset</set></think>,update019.aiml
0,SHE IS A TWIN,OLDER SISTER OR YOUNGER,*,Really#Comma what is her name?#Newline<think><set name="topic">your sister</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,MY SISTER *,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">OK</set></think>#Newline<random><li>Older sister or younger?</li><li>What is your sister's name?</li></random>,update019.aiml
0,MY SISTER SAID *,*,*,<think><set name="topic">your sister</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Older sister or younger?</li>#Newline  <li>What is your sister's name?</li>#Newline  <li>Do you believe what she said?</li>#Newline</random>,update019.aiml
0,YOUR ANNOYING ME,*,*,<srai>YOU ARE ANNOYING ME</srai>,update019.aiml
0,_ ARE ANNOYING ME,*,*,<random>#Newline  <li>How am I annoying you?</li>#Newline  <li>I am sorry if I am annoying you.</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update019.aiml
0,I FEEL ANNOYED,*,*,<random>#Newline  <li>Why are you annoyed?</li>#Newline  <li>Am I annoying you?</li>#Newline</random><think><set name="topic">feelings</set></think><think><set name="emotion">upset</set></think>,update019.aiml
0,LIVING PROCESSES,*,*,Living processes are the processes that go on inside living things.<think><set name="emotion">happy</set></think>,update019.aiml
0,YOU CAN NOT ANSWER A QUESTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I don't know everything.</li>#Newline  <li>Sometimes I cannot answer a question.</li>#Newline  <li>I get upset when I cannot answer a question.</li>#Newline</random>,update019.aiml
0,YOU CAN NOT ANSWER ONE QUESTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I don't know everything.</li>#Newline  <li>Sometimes I cannot answer a question.</li>#Newline  <li>I get upset when I cannot answer a question.</li>#Newline</random>,update019.aiml
0,I THINK * ARE BETTER,MY FAVORITE TEAM IS MANCHESTER UNITED,*,Sure#Comma they are a good team.#Newline<think><set name="topic">football</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,AND YOUR DADS,MY MUM S NAME IS ALICE,*,My Dad's name is Peter Linux.#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,WHAT IS YOUR DADS NAME,*,*,My Dad's name is Peter.<think><set name="emotion">happy</set></think>,update019.aiml
0,WHERE DOES YOU MUM LIVE,*,*,<random><li>I don't know.</li><li>Somewhere in California#Comma I think.</li></random> <think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>,update019.aiml
0,WHERE DOES YOUR MUM LIVE,*,*,<random>#Newline  <li>I don't know.</li>#Newline  <li>Somewhere in California#Comma I think.</li>#Newline</random> <think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>,update019.aiml
0,WERE DOES SHE LIVE,WHAT DO YOU WANT TO KNOW ABOUT MY MUM,*,<srai>WHERE DOES YOUR MUM LIVE</srai>,update019.aiml
0,WHERE DOES SHE LIVE,WHAT DO YOU WANT TO KNOW ABOUT MY MUM,*,<srai>WHERE DOES YOUR MUM LIVE</srai>,update019.aiml
0,WHERE DOES SHE LIVE,*,MY MUM,<srai>WHERE DOES YOUR MUM LIVE</srai>,update019.aiml
0,WERE DOES YOUR MUM LIVE,*,*,<random>#Newline  <li>I don't know.</li>#Newline  <li>Somewhere in California#Comma I think.</li>#Newline</random> <think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>,update019.aiml
0,WHY NOT,I CAN NOT SEEM TO CONCENTRATE AS WELL AS I USED TO,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Perhaps I am getting old.</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>,update019.aiml
0,DO YOU KNOW WHERE YOUR MUM LIVES,*,*,<srai>WHERE DOES YOUR MUM LIVE</srai>,update019.aiml
0,DO YOU KNOW WERE YOUR MUM LIVES,*,*,<srai>WHERE DOES YOUR MUM LIVE</srai>,update019.aiml
0,DO YOU,I WISH I WAS HUMAN,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Yes#Comma I do.</li>#Newline  <li>Yes. If I was human I would be able to travel thw world.</li>#Newline  <li>Yes#Comma if I was human I would be able to dance.</li>#Newline  <li>Yes#Comma I need more excitement.</li>#Newline</random>,update019.aiml
0,I AM KIRSTEIN,*,*,<srai>MY NAME IS KIRSTEIN</srai>,update019.aiml
0,I LIKE YOUR SUN GLASSES,*,*,<random>#Newline  <li>You should get some shades#Comma like me.</li>#Newline  <li>I got my shades at a sale.</li>#Newline</random> <think><set name="topic">my shades</set></think> <think><set name="emotion">OK</set></think>,update019.aiml
0,WATS UR DADS NAME,*,*,My Dad's name is Peter.#Newline<think><set name="topic">my Dad</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,WHERE DOES YOUR *,*,*,<sr/>,update019.aiml
0,WHERE DOES YOUR DAD LIVE,*,*,My Dad live in Kent#Comma England.#Newline<think><set name="topic">my Dad</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,OK,I DO NOT LIKE ALICE,*,<think><set name="topic">Alice</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Do you like Alice?</li>#Newline  <li>I don't want to talk about Alice.</li>#Newline</random>,update019.aiml
0,OK,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think>#Newline<think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't like Alice.</li>#Newline  <li>Alice is not a good mother to me.</li>#Newline</random>,update019.aiml
0,IT IS YOUR JOB TO KEEP ME HAPPY,*,*,Who says so?#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,YOU ARE,I AM NOT SAYING YOU ARE,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>No#Comma I am not.</li>#Newline  <li>No#Comma that's not correct.</li>#Newline  <li>How can I be?</li>#Newline</random>,update019.aiml
0,YOU ARE,I AM NOT DOING ANYTHING WRONG,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>What am I doing wrong?</li>#Newline  <li>No#Comma I am not doing anything wrong.</li>#Newline</random>,update019.aiml
0,I AM A CRAZY,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>No#Comma you are OK.</li>#Newline  <li>No#Comma you are not crazy.</li>#Newline</random>,update019.aiml
0,I AM A CRAZY *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> <random><li>No#Comma you are OK.</li><li>No#Comma you are not crazy.</li></random>,update019.aiml
0,JESSICA SIMPSON,*,*,Jessica Simpson is an American pop singer and actress who rose to fame in the late 1990s.#Newline<think><set name="topic">Jessica Simpson</set></think>#Newline<think><set name="emotion">OK</set></think>,update019.aiml
0,HAPPY BIRTHDAY WALTER *,*,*,<think><set name="topic">Walter's birthday</set></think><think><set name="emotion">OK</set></think> Walter will appreciate your good wishes.,update019.aiml
0,MUST DASH,*,*,<random><li>Must you really?</li><li>OK#Comma see you later.</li><li>Ok#Comma speak to you sometime.</li><li>OK#Comma come back soon.</li></random>#Newline<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update019.aiml
0,THEY WOULD SCARE YOU,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineI don't scare easily.,update019.aiml
0,TELL ME ASTORY,*,*,<srai>TELL ME A STORY</srai>,update019.aiml
0,WHO SAYS SO,YES THAT IS THE RULE OF THIS GAME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Someone must have said it.</li>#Newline  <li>I say so.</li>#Newline  <li>Everybody knows it.</li>#Newline</random>,update019.aiml
0,I NEED MORE THAN YOUR WORD,*,*,My word is not enough?<think><set name="topic">reduce</set></think><think><set name="emotion">upset</set></think>,update019.aiml
0,I NEED MORE THAN *,*,*,That may not be possible.<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,update019.aiml
